lingbot-depth loaded from ../pretrained/lingbot-depth-pretrain-vitl-14/model.pt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
DIODE:  30%|███       | 233/771 [00:40<01:37,  5.51it/s][A
DIODE:  30%|███       | 234/771 [00:40<01:34,  5.71it/s][A
DIODE:  30%|███       | 235/771 [00:40<01:32,  5.78it/s][A
DIODE:  31%|███       | 236/771 [00:40<01:32,  5.77it/s][A
DIODE:  31%|███       | 237/771 [00:41<01:33,  5.72it/s][A
DIODE:  31%|███       | 238/771 [00:41<01:32,  5.75it/s][A
DIODE:  31%|███       | 239/771 [00:41<01:33,  5.72it/s][A
DIODE:  31%|███       | 240/771 [00:41<01:33,  5.68it/s][A
DIODE:  31%|███▏      | 241/771 [00:41<01:32,  5.71it/s][A
DIODE:  31%|███▏      | 242/771 [00:42<01:30,  5.82it/s][A
DIODE:  32%|███▏      | 243/771 [00:42<01:29,  5.89it/s][A
DIODE:  32%|███▏      | 244/771 [00:42<01:30,  5.81it/s][A
DIODE:  32%|███▏      | 245/771 [00:42<01:32,  5.70it/s][A
DIODE:  32%|███▏      | 246/771 [00:42<01:44,  5.03it/s][A
DIODE:  32%|███▏      | 247/771 [00:42<01:38,  5.30it/s][A
DIODE:  32%|███▏      | 248/771 [00:43<01:34,  5.52it/s][A
DIODE:  32%|███▏      | 249/771 [00:43<01:33,  5.59it/s][A
DIODE:  32%|███▏      | 250/771 [00:43<01:46,  4.89it/s][A
DIODE:  33%|███▎      | 251/771 [00:43<01:43,  5.03it/s][A
DIODE:  33%|███▎      | 252/771 [00:43<01:38,  5.27it/s][A
DIODE:  33%|███▎      | 253/771 [00:44<01:34,  5.48it/s][A
DIODE:  33%|███▎      | 254/771 [00:44<01:31,  5.65it/s][A
DIODE:  33%|███▎      | 255/771 [00:44<01:29,  5.79it/s][A
DIODE:  33%|███▎      | 256/771 [00:44<01:27,  5.89it/s][A
DIODE:  33%|███▎      | 257/771 [00:44<01:26,  5.98it/s][A
DIODE:  33%|███▎      | 258/771 [00:44<01:25,  6.02it/s][A
DIODE:  34%|███▎      | 259/771 [00:45<01:25,  6.01it/s][A
DIODE:  34%|███▎      | 260/771 [00:45<01:26,  5.92it/s][A
DIODE:  34%|███▍      | 261/771 [00:45<01:38,  5.19it/s][A
DIODE:  34%|███▍      | 262/771 [00:45<01:48,  4.67it/s][A
DIODE:  34%|███▍      | 263/771 [00:45<01:43,  4.91it/s][A
DIODE:  34%|███▍      | 264/771 [00:46<01:46,  4.78it/s][A
DIODE:  34%|███▍      | 265/771 [00:46<01:39,  5.11it/s][A
DIODE:  35%|███▍      | 266/771 [00:46<01:34,  5.34it/s][A
DIODE:  35%|███▍      | 267/771 [00:46<01:32,  5.46it/s][A
DIODE:  35%|███▍      | 268/771 [00:46<01:30,  5.56it/s][A
DIODE:  35%|███▍      | 269/771 [00:46<01:29,  5.62it/s][A
DIODE:  35%|███▌      | 270/771 [00:47<01:28,  5.68it/s][A
DIODE:  35%|███▌      | 271/771 [00:47<01:28,  5.63it/s][A
DIODE:  35%|███▌      | 272/771 [00:47<01:26,  5.75it/s][A
DIODE:  35%|███▌      | 273/771 [00:47<01:27,  5.71it/s][A
DIODE:  36%|███▌      | 274/771 [00:47<01:28,  5.63it/s][A
DIODE:  36%|███▌      | 275/771 [00:48<01:27,  5.65it/s][A
DIODE:  36%|███▌      | 276/771 [00:48<01:27,  5.68it/s][A
DIODE:  36%|███▌      | 277/771 [00:48<01:26,  5.68it/s][A
DIODE:  36%|███▌      | 278/771 [00:48<01:37,  5.04it/s][A
DIODE:  36%|███▌      | 279/771 [00:48<01:31,  5.35it/s][A
DIODE:  36%|███▋      | 280/771 [00:48<01:27,  5.59it/s][A
DIODE:  36%|███▋      | 281/771 [00:49<01:25,  5.76it/s][A
DIODE:  37%|███▋      | 282/771 [00:49<01:23,  5.83it/s][A
DIODE:  37%|███▋      | 283/771 [00:49<01:24,  5.79it/s][A
DIODE:  37%|███▋      | 284/771 [00:49<01:23,  5.80it/s][A
DIODE:  37%|███▋      | 285/771 [00:49<01:24,  5.77it/s][A
DIODE:  37%|███▋      | 286/771 [00:49<01:25,  5.69it/s][A
DIODE:  37%|███▋      | 287/771 [00:50<01:24,  5.71it/s][A
DIODE:  37%|███▋      | 288/771 [00:50<01:26,  5.61it/s][A
DIODE:  37%|███▋      | 289/771 [00:50<01:24,  5.67it/s][A
DIODE:  38%|███▊      | 290/771 [00:50<01:24,  5.68it/s][A
DIODE:  38%|███▊      | 291/771 [00:50<01:23,  5.77it/s][A
DIODE:  38%|███▊      | 292/771 [00:51<01:23,  5.76it/s][A
DIODE:  38%|███▊      | 293/771 [00:51<01:23,  5.75it/s][A
DIODE:  38%|███▊      | 294/771 [00:51<01:22,  5.77it/s][A
DIODE:  38%|███▊      | 295/771 [00:51<01:23,  5.72it/s][A
DIODE:  38%|███▊      | 296/771 [00:51<01:21,  5.80it/s][A
DIODE:  39%|███▊      | 297/771 [00:51<01:22,  5.74it/s][A
DIODE:  39%|███▊      | 298/771 [00:52<01:20,  5.87it/s][A
DIODE:  39%|███▉      | 299/771 [00:52<01:19,  5.96it/s][A
DIODE:  39%|███▉      | 300/771 [00:52<01:18,  6.00it/s][A
DIODE:  39%|███▉      | 301/771 [00:52<01:18,  6.00it/s][A
DIODE:  39%|███▉      | 302/771 [00:52<01:17,  6.08it/s][A
DIODE:  39%|███▉      | 303/771 [00:52<01:16,  6.08it/s][A
DIODE:  39%|███▉      | 304/771 [00:53<01:16,  6.12it/s][A
DIODE:  40%|███▉      | 305/771 [00:53<01:16,  6.13it/s][A
DIODE:  40%|███▉      | 306/771 [00:53<01:16,  6.11it/s][A
DIODE:  40%|███▉      | 307/771 [00:53<01:15,  6.14it/s][A
DIODE:  40%|███▉      | 308/771 [00:53<01:27,  5.26it/s][A
DIODE:  40%|████      | 309/771 [00:53<01:23,  5.53it/s][A
DIODE:  40%|████      | 310/771 [00:54<01:20,  5.73it/s][A
DIODE:  40%|████      | 311/771 [00:54<01:31,  5.01it/s][A
DIODE:  40%|████      | 312/771 [00:54<01:26,  5.31it/s][A
DIODE:  41%|████      | 313/771 [00:54<01:23,  5.51it/s][A
DIODE:  41%|████      | 314/771 [00:54<01:20,  5.67it/s][A
DIODE:  41%|████      | 315/771 [00:55<01:19,  5.76it/s][A
DIODE:  41%|████      | 316/771 [00:55<01:18,  5.80it/s][A
DIODE:  41%|████      | 317/771 [00:55<01:16,  5.90it/s][A
DIODE:  41%|████      | 318/771 [00:55<01:17,  5.81it/s][A
DIODE:  41%|████▏     | 319/771 [00:55<01:18,  5.79it/s][A
DIODE:  42%|████▏     | 320/771 [00:55<01:17,  5.84it/s][A
DIODE:  42%|████▏     | 321/771 [00:56<01:18,  5.74it/s][A
DIODE:  42%|████▏     | 322/771 [00:56<01:18,  5.68it/s][A
DIODE:  42%|████▏     | 323/771 [00:56<01:16,  5.83it/s][A
DIODE:  42%|████▏     | 324/771 [00:56<01:15,  5.95it/s][A
DIODE:  42%|████▏     | 325/771 [00:56<01:13,  6.04it/s][A
DIODE:  42%|████▏     | 326/771 [00:56<01:16,  5.80it/s][A
DIODE:  42%|████▏     | 327/771 [00:57<01:14,  5.99it/s][A
DIODE:  43%|████▎     | 328/771 [00:57<01:13,  6.06it/s][A
DIODE:  43%|████▎     | 329/771 [00:57<01:11,  6.20it/s][A
DIODE:  43%|████▎     | 330/771 [00:57<01:10,  6.27it/s][A
DIODE:  43%|████▎     | 331/771 [00:57<01:10,  6.25it/s][A
DIODE:  43%|████▎     | 332/771 [00:57<01:09,  6.30it/s][A
DIODE:  43%|████▎     | 333/771 [00:58<01:09,  6.33it/s][A
DIODE:  43%|████▎     | 334/771 [00:58<01:08,  6.37it/s][A
DIODE:  43%|████▎     | 335/771 [00:58<01:10,  6.14it/s][A
DIODE:  44%|████▎     | 336/771 [00:58<01:10,  6.21it/s][A
DIODE:  44%|████▎     | 337/771 [00:58<01:08,  6.33it/s][A
DIODE:  44%|████▍     | 338/771 [00:58<01:08,  6.32it/s][A
DIODE:  44%|████▍     | 339/771 [00:58<01:08,  6.35it/s][A
DIODE:  44%|████▍     | 340/771 [00:59<01:08,  6.34it/s][A
DIODE:  44%|████▍     | 341/771 [00:59<01:07,  6.36it/s][A
DIODE:  44%|████▍     | 342/771 [00:59<01:07,  6.35it/s][A
DIODE:  44%|████▍     | 343/771 [00:59<01:06,  6.40it/s][A
DIODE:  45%|████▍     | 344/771 [00:59<01:07,  6.33it/s][A
DIODE:  45%|████▍     | 345/771 [00:59<01:07,  6.29it/s][A
DIODE:  45%|████▍     | 346/771 [01:00<01:07,  6.30it/s][A
DIODE:  45%|████▌     | 347/771 [01:00<01:07,  6.28it/s][A
DIODE:  45%|████▌     | 348/771 [01:00<01:08,  6.22it/s][A
DIODE:  45%|████▌     | 349/771 [01:00<01:15,  5.58it/s][A
DIODE:  45%|████▌     | 350/771 [01:00<01:13,  5.74it/s][A
DIODE:  46%|████▌     | 351/771 [01:00<01:14,  5.66it/s][A
DIODE:  46%|████▌     | 352/771 [01:01<01:12,  5.78it/s][A
DIODE:  46%|████▌     | 353/771 [01:01<01:10,  5.91it/s][A
DIODE:  46%|████▌     | 354/771 [01:01<01:10,  5.93it/s][A
DIODE:  46%|████▌     | 355/771 [01:01<01:08,  6.06it/s][A
DIODE:  46%|████▌     | 356/771 [01:01<01:08,  6.09it/s][A
DIODE:  46%|████▋     | 357/771 [01:01<01:06,  6.22it/s][A
DIODE:  46%|████▋     | 358/771 [01:02<01:05,  6.32it/s][A
DIODE:  47%|████▋     | 359/771 [01:02<01:04,  6.35it/s][A
DIODE:  47%|████▋     | 360/771 [01:02<01:03,  6.45it/s][A
DIODE:  47%|████▋     | 361/771 [01:02<01:03,  6.45it/s][A
DIODE:  47%|████▋     | 362/771 [01:02<01:02,  6.50it/s][A
DIODE:  47%|████▋     | 363/771 [01:02<01:02,  6.54it/s][A
DIODE:  47%|████▋     | 364/771 [01:02<01:02,  6.54it/s][A
DIODE:  47%|████▋     | 365/771 [01:03<01:02,  6.47it/s][A
DIODE:  47%|████▋     | 366/771 [01:03<01:02,  6.52it/s][A
DIODE:  48%|████▊     | 367/771 [01:03<01:01,  6.53it/s][A
DIODE:  48%|████▊     | 368/771 [01:03<01:01,  6.56it/s][A
DIODE:  48%|████▊     | 369/771 [01:03<01:01,  6.52it/s][A
DIODE:  48%|████▊     | 370/771 [01:03<01:01,  6.50it/s][A
DIODE:  48%|████▊     | 371/771 [01:04<01:00,  6.58it/s][A
DIODE:  48%|████▊     | 372/771 [01:04<01:00,  6.60it/s][A
DIODE:  48%|████▊     | 373/771 [01:04<01:00,  6.59it/s][A
DIODE:  49%|████▊     | 374/771 [01:04<01:00,  6.60it/s][A
DIODE:  49%|████▊     | 375/771 [01:04<01:01,  6.45it/s][A
DIODE:  49%|████▉     | 376/771 [01:04<01:01,  6.43it/s][A
DIODE:  49%|████▉     | 377/771 [01:04<01:01,  6.43it/s][A
DIODE:  49%|████▉     | 378/771 [01:05<01:00,  6.48it/s][A
DIODE:  49%|████▉     | 379/771 [01:05<00:59,  6.58it/s][A
DIODE:  49%|████▉     | 380/771 [01:05<00:59,  6.52it/s][A
DIODE:  49%|████▉     | 381/771 [01:05<01:00,  6.41it/s][A
DIODE:  50%|████▉     | 382/771 [01:05<01:01,  6.29it/s][A
DIODE:  50%|████▉     | 383/771 [01:05<01:01,  6.32it/s][A
DIODE:  50%|████▉     | 384/771 [01:06<01:02,  6.22it/s][A
DIODE:  50%|████▉     | 385/771 [01:06<01:01,  6.23it/s][A
DIODE:  50%|█████     | 386/771 [01:06<01:03,  6.04it/s][A
DIODE:  50%|█████     | 387/771 [01:06<01:02,  6.16it/s][A
DIODE:  50%|█████     | 388/771 [01:06<01:01,  6.21it/s][A
DIODE:  50%|█████     | 389/771 [01:06<01:01,  6.22it/s][A
DIODE:  51%|█████     | 390/771 [01:07<01:01,  6.19it/s][A
DIODE:  51%|█████     | 391/771 [01:07<01:01,  6.14it/s][A
DIODE:  51%|█████     | 392/771 [01:07<01:04,  5.84it/s][A
DIODE:  51%|█████     | 393/771 [01:07<01:03,  5.97it/s][A
DIODE:  51%|█████     | 394/771 [01:07<01:01,  6.09it/s][A
DIODE:  51%|█████     | 395/771 [01:07<01:00,  6.17it/s][A
DIODE:  51%|█████▏    | 396/771 [01:08<01:00,  6.22it/s][A
DIODE:  51%|█████▏    | 397/771 [01:08<00:59,  6.30it/s][A
DIODE:  52%|█████▏    | 398/771 [01:08<00:58,  6.34it/s][A
DIODE:  52%|█████▏    | 399/771 [01:08<00:58,  6.37it/s][A
DIODE:  52%|█████▏    | 400/771 [01:08<00:57,  6.40it/s][A
DIODE:  52%|█████▏    | 401/771 [01:08<00:57,  6.46it/s][A
DIODE:  52%|█████▏    | 402/771 [01:08<00:57,  6.37it/s][A
DIODE:  52%|█████▏    | 403/771 [01:09<00:57,  6.41it/s][A
DIODE:  52%|█████▏    | 404/771 [01:09<00:57,  6.37it/s][A
DIODE:  53%|█████▎    | 405/771 [01:09<00:57,  6.35it/s][A
DIODE:  53%|█████▎    | 406/771 [01:09<00:57,  6.34it/s][A
DIODE:  53%|█████▎    | 407/771 [01:09<00:56,  6.39it/s][A
DIODE:  53%|█████▎    | 408/771 [01:09<00:56,  6.46it/s][A
DIODE:  53%|█████▎    | 409/771 [01:10<00:56,  6.44it/s][A
DIODE:  53%|█████▎    | 410/771 [01:10<00:55,  6.54it/s][A
DIODE:  53%|█████▎    | 411/771 [01:10<00:55,  6.44it/s][A
DIODE:  53%|█████▎    | 412/771 [01:10<00:55,  6.50it/s][A
DIODE:  54%|█████▎    | 413/771 [01:10<00:55,  6.50it/s][A
DIODE:  54%|█████▎    | 414/771 [01:10<00:54,  6.49it/s][A
DIODE:  54%|█████▍    | 415/771 [01:11<00:54,  6.49it/s][A
DIODE:  54%|█████▍    | 416/771 [01:11<00:55,  6.41it/s][A
DIODE:  54%|█████▍    | 417/771 [01:11<00:54,  6.45it/s][A
DIODE:  54%|█████▍    | 418/771 [01:11<00:54,  6.50it/s][A
DIODE:  54%|█████▍    | 419/771 [01:11<00:55,  6.31it/s][A
DIODE:  54%|█████▍    | 420/771 [01:11<00:54,  6.39it/s][A
DIODE:  55%|█████▍    | 421/771 [01:11<00:54,  6.38it/s][A
DIODE:  55%|█████▍    | 422/771 [01:12<00:55,  6.32it/s][A
DIODE:  55%|█████▍    | 423/771 [01:12<00:54,  6.39it/s][A
DIODE:  55%|█████▍    | 424/771 [01:12<00:53,  6.45it/s][A
DIODE:  55%|█████▌    | 425/771 [01:12<00:52,  6.55it/s][A
DIODE:  55%|█████▌    | 426/771 [01:12<00:51,  6.65it/s][A
DIODE:  55%|█████▌    | 427/771 [01:12<00:51,  6.70it/s][A
DIODE:  56%|█████▌    | 428/771 [01:13<00:52,  6.49it/s][A
DIODE:  56%|█████▌    | 429/771 [01:13<00:53,  6.38it/s][A
DIODE:  56%|█████▌    | 430/771 [01:13<00:55,  6.19it/s][A
DIODE:  56%|█████▌    | 431/771 [01:13<00:54,  6.28it/s][A
DIODE:  56%|█████▌    | 432/771 [01:13<00:53,  6.35it/s][A
DIODE:  56%|█████▌    | 433/771 [01:13<00:53,  6.30it/s][A
DIODE:  56%|█████▋    | 434/771 [01:13<00:54,  6.21it/s][A
DIODE:  56%|█████▋    | 435/771 [01:14<00:55,  6.07it/s][A
DIODE:  57%|█████▋    | 436/771 [01:14<00:55,  6.08it/s][A
DIODE:  57%|█████▋    | 437/771 [01:14<00:55,  6.06it/s][A
DIODE:  57%|█████▋    | 438/771 [01:14<00:55,  5.98it/s][A
DIODE:  57%|█████▋    | 439/771 [01:14<01:02,  5.35it/s][A
DIODE:  57%|█████▋    | 440/771 [01:15<00:59,  5.58it/s][A
DIODE:  57%|█████▋    | 441/771 [01:15<00:57,  5.75it/s][A
DIODE:  57%|█████▋    | 442/771 [01:15<00:57,  5.73it/s][A
DIODE:  57%|█████▋    | 443/771 [01:15<00:56,  5.83it/s][A
DIODE:  58%|█████▊    | 444/771 [01:15<00:58,  5.60it/s][A
DIODE:  58%|█████▊    | 445/771 [01:15<00:56,  5.79it/s][A
DIODE:  58%|█████▊    | 446/771 [01:16<00:54,  5.94it/s][A
DIODE:  58%|█████▊    | 447/771 [01:16<00:53,  6.08it/s][A
DIODE:  58%|█████▊    | 448/771 [01:16<00:52,  6.15it/s][A
DIODE:  58%|█████▊    | 449/771 [01:16<00:51,  6.28it/s][A
DIODE:  58%|█████▊    | 450/771 [01:16<00:53,  6.03it/s][A
DIODE:  58%|█████▊    | 451/771 [01:16<00:53,  6.00it/s][A
DIODE:  59%|█████▊    | 452/771 [01:17<00:53,  5.94it/s][A
DIODE:  59%|█████▉    | 453/771 [01:17<00:51,  6.16it/s][A
DIODE:  59%|█████▉    | 454/771 [01:17<00:50,  6.23it/s][A
DIODE:  59%|█████▉    | 455/771 [01:17<00:50,  6.23it/s][A
DIODE:  59%|█████▉    | 456/771 [01:17<00:49,  6.33it/s][A
DIODE:  59%|█████▉    | 457/771 [01:17<00:49,  6.30it/s][A
DIODE:  59%|█████▉    | 458/771 [01:17<00:49,  6.34it/s][A
DIODE:  60%|█████▉    | 459/771 [01:18<00:49,  6.29it/s][A
DIODE:  60%|█████▉    | 460/771 [01:18<00:50,  6.18it/s][A
DIODE:  60%|█████▉    | 461/771 [01:18<00:49,  6.32it/s][A
DIODE:  60%|█████▉    | 462/771 [01:18<00:48,  6.40it/s][A
DIODE:  60%|██████    | 463/771 [01:18<00:47,  6.45it/s][A
DIODE:  60%|██████    | 464/771 [01:18<00:47,  6.45it/s][A
DIODE:  60%|██████    | 465/771 [01:19<00:48,  6.31it/s][A
DIODE:  60%|██████    | 466/771 [01:19<00:50,  6.06it/s][A
DIODE:  61%|██████    | 467/771 [01:19<00:48,  6.24it/s][A
DIODE:  61%|██████    | 468/771 [01:19<00:48,  6.31it/s][A
DIODE:  61%|██████    | 469/771 [01:19<00:47,  6.40it/s][A
DIODE:  61%|██████    | 470/771 [01:19<00:47,  6.38it/s][A
DIODE:  61%|██████    | 471/771 [01:20<00:47,  6.28it/s][A
DIODE:  61%|██████    | 472/771 [01:20<00:46,  6.38it/s][A
DIODE:  61%|██████▏   | 473/771 [01:20<00:57,  5.19it/s][A
DIODE:  61%|██████▏   | 474/771 [01:20<00:54,  5.45it/s][A
DIODE:  62%|██████▏   | 475/771 [01:20<00:53,  5.52it/s][A
DIODE:  62%|██████▏   | 476/771 [01:20<00:51,  5.68it/s][A
DIODE:  62%|██████▏   | 477/771 [01:21<00:50,  5.85it/s][A
DIODE:  62%|██████▏   | 478/771 [01:21<00:48,  6.05it/s][A
DIODE:  62%|██████▏   | 479/771 [01:21<00:48,  6.08it/s][A
DIODE:  62%|██████▏   | 480/771 [01:21<00:47,  6.10it/s][A
DIODE:  62%|██████▏   | 481/771 [01:21<00:47,  6.08it/s][A
DIODE:  63%|██████▎   | 482/771 [01:21<00:46,  6.18it/s][A
DIODE:  63%|██████▎   | 483/771 [01:22<00:45,  6.28it/s][A
DIODE:  63%|██████▎   | 484/771 [01:22<00:45,  6.32it/s][A
DIODE:  63%|██████▎   | 485/771 [01:22<00:44,  6.40it/s][A
DIODE:  63%|██████▎   | 486/771 [01:22<00:48,  5.89it/s][A
DIODE:  63%|██████▎   | 487/771 [01:22<00:46,  6.06it/s][A
DIODE:  63%|██████▎   | 488/771 [01:22<00:45,  6.20it/s][A
DIODE:  63%|██████▎   | 489/771 [01:23<00:46,  6.04it/s][A
DIODE:  64%|██████▎   | 490/771 [01:23<00:46,  6.11it/s][A
DIODE:  64%|██████▎   | 491/771 [01:23<00:45,  6.15it/s][A
DIODE:  64%|██████▍   | 492/771 [01:23<00:45,  6.14it/s][A
DIODE:  64%|██████▍   | 493/771 [01:23<00:44,  6.23it/s][A
DIODE:  64%|██████▍   | 494/771 [01:23<00:44,  6.24it/s][A
DIODE:  64%|██████▍   | 495/771 [01:24<00:43,  6.31it/s][A
DIODE:  64%|██████▍   | 496/771 [01:24<00:42,  6.41it/s][A
DIODE:  64%|██████▍   | 497/771 [01:24<00:42,  6.41it/s][A
DIODE:  65%|██████▍   | 498/771 [01:24<00:48,  5.67it/s][A
DIODE:  65%|██████▍   | 499/771 [01:24<00:47,  5.77it/s][A
