OmniGeo v2_prior loaded: 327.9M params, resolution_level=9, fp16=False
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
DIODE:  50%|█████     | 387/771 [02:59<02:45,  2.31it/s][A
DIODE:  50%|█████     | 388/771 [02:59<02:45,  2.32it/s][A
DIODE:  50%|█████     | 389/771 [03:00<02:48,  2.27it/s][A
DIODE:  51%|█████     | 390/771 [03:00<02:48,  2.26it/s][A
DIODE:  51%|█████     | 391/771 [03:01<02:45,  2.29it/s][A
DIODE:  51%|█████     | 392/771 [03:01<02:44,  2.30it/s][A
DIODE:  51%|█████     | 393/771 [03:01<02:43,  2.31it/s][A
DIODE:  51%|█████     | 394/771 [03:02<02:43,  2.31it/s][A
DIODE:  51%|█████     | 395/771 [03:02<02:55,  2.15it/s][A
DIODE:  51%|█████▏    | 396/771 [03:03<02:51,  2.18it/s][A
DIODE:  51%|█████▏    | 397/771 [03:03<02:45,  2.25it/s][A
DIODE:  52%|█████▏    | 398/771 [03:04<02:44,  2.27it/s][A
DIODE:  52%|█████▏    | 399/771 [03:04<02:58,  2.08it/s][A
DIODE:  52%|█████▏    | 400/771 [03:05<02:50,  2.18it/s][A
DIODE:  52%|█████▏    | 401/771 [03:05<02:43,  2.26it/s][A
DIODE:  52%|█████▏    | 402/771 [03:05<02:41,  2.28it/s][A
DIODE:  52%|█████▏    | 403/771 [03:06<02:39,  2.31it/s][A
DIODE:  52%|█████▏    | 404/771 [03:06<02:37,  2.33it/s][A
DIODE:  53%|█████▎    | 405/771 [03:07<02:38,  2.31it/s][A
DIODE:  53%|█████▎    | 406/771 [03:07<02:35,  2.34it/s][A
DIODE:  53%|█████▎    | 407/771 [03:08<02:37,  2.32it/s][A
DIODE:  53%|█████▎    | 408/771 [03:08<02:34,  2.34it/s][A
DIODE:  53%|█████▎    | 409/771 [03:08<02:32,  2.37it/s][A
DIODE:  53%|█████▎    | 410/771 [03:09<02:30,  2.39it/s][A
DIODE:  53%|█████▎    | 411/771 [03:09<02:31,  2.38it/s][A
DIODE:  53%|█████▎    | 412/771 [03:10<02:53,  2.07it/s][A
DIODE:  54%|█████▎    | 413/771 [03:10<02:45,  2.16it/s][A
DIODE:  54%|█████▎    | 414/771 [03:11<02:40,  2.22it/s][A
DIODE:  54%|█████▍    | 415/771 [03:11<02:37,  2.26it/s][A
DIODE:  54%|█████▍    | 416/771 [03:12<02:36,  2.27it/s][A
DIODE:  54%|█████▍    | 417/771 [03:12<02:34,  2.30it/s][A
DIODE:  54%|█████▍    | 418/771 [03:12<02:34,  2.28it/s][A
DIODE:  54%|█████▍    | 419/771 [03:13<02:32,  2.31it/s][A
DIODE:  54%|█████▍    | 420/771 [03:13<02:39,  2.20it/s][A
DIODE:  55%|█████▍    | 421/771 [03:14<02:58,  1.97it/s][A
DIODE:  55%|█████▍    | 422/771 [03:14<02:48,  2.08it/s][A
DIODE:  55%|█████▍    | 423/771 [03:15<02:42,  2.14it/s][A
DIODE:  55%|█████▍    | 424/771 [03:15<02:41,  2.15it/s][A
DIODE:  55%|█████▌    | 425/771 [03:16<02:35,  2.22it/s][A
DIODE:  55%|█████▌    | 426/771 [03:16<02:31,  2.28it/s][A
DIODE:  55%|█████▌    | 427/771 [03:17<02:28,  2.32it/s][A
DIODE:  56%|█████▌    | 428/771 [03:17<02:27,  2.32it/s][A
DIODE:  56%|█████▌    | 429/771 [03:17<02:28,  2.30it/s][A
DIODE:  56%|█████▌    | 430/771 [03:18<02:28,  2.30it/s][A
DIODE:  56%|█████▌    | 431/771 [03:18<02:26,  2.32it/s][A
DIODE:  56%|█████▌    | 432/771 [03:19<03:22,  1.68it/s][A
DIODE:  56%|█████▌    | 433/771 [03:20<03:04,  1.83it/s][A
DIODE:  56%|█████▋    | 434/771 [03:20<02:52,  1.96it/s][A
DIODE:  56%|█████▋    | 435/771 [03:21<02:50,  1.97it/s][A
DIODE:  57%|█████▋    | 436/771 [03:21<02:46,  2.02it/s][A
DIODE:  57%|█████▋    | 437/771 [03:22<02:41,  2.07it/s][A
DIODE:  57%|█████▋    | 438/771 [03:22<02:36,  2.13it/s][A
DIODE:  57%|█████▋    | 439/771 [03:22<02:33,  2.16it/s][A
DIODE:  57%|█████▋    | 440/771 [03:23<02:29,  2.21it/s][A
DIODE:  57%|█████▋    | 441/771 [03:23<02:27,  2.24it/s][A
DIODE:  57%|█████▋    | 442/771 [03:24<02:37,  2.09it/s][A
DIODE:  57%|█████▋    | 443/771 [03:24<02:31,  2.17it/s][A
DIODE:  58%|█████▊    | 444/771 [03:25<02:28,  2.21it/s][A
DIODE:  58%|█████▊    | 445/771 [03:25<02:28,  2.20it/s][A
DIODE:  58%|█████▊    | 446/771 [03:26<02:26,  2.22it/s][A
DIODE:  58%|█████▊    | 447/771 [03:26<02:24,  2.24it/s][A
DIODE:  58%|█████▊    | 448/771 [03:27<02:24,  2.24it/s][A
DIODE:  58%|█████▊    | 449/771 [03:27<02:30,  2.14it/s][A
DIODE:  58%|█████▊    | 450/771 [03:27<02:27,  2.18it/s][A
DIODE:  58%|█████▊    | 451/771 [03:28<02:26,  2.18it/s][A
DIODE:  59%|█████▊    | 452/771 [03:28<02:25,  2.19it/s][A
DIODE:  59%|█████▉    | 453/771 [03:29<02:21,  2.25it/s][A
DIODE:  59%|█████▉    | 454/771 [03:29<02:17,  2.30it/s][A
DIODE:  59%|█████▉    | 455/771 [03:30<02:16,  2.31it/s][A
DIODE:  59%|█████▉    | 456/771 [03:30<02:15,  2.32it/s][A
DIODE:  59%|█████▉    | 457/771 [03:31<02:14,  2.33it/s][A
DIODE:  59%|█████▉    | 458/771 [03:31<02:14,  2.32it/s][A
DIODE:  60%|█████▉    | 459/771 [03:31<02:13,  2.33it/s][A
DIODE:  60%|█████▉    | 460/771 [03:32<02:15,  2.29it/s][A
DIODE:  60%|█████▉    | 461/771 [03:32<02:17,  2.26it/s][A
DIODE:  60%|█████▉    | 462/771 [03:33<02:14,  2.29it/s][A
DIODE:  60%|██████    | 463/771 [03:33<02:13,  2.31it/s][A
DIODE:  60%|██████    | 464/771 [03:34<02:16,  2.25it/s][A
DIODE:  60%|██████    | 465/771 [03:34<02:14,  2.27it/s][A
DIODE:  60%|██████    | 466/771 [03:35<03:19,  1.53it/s][A
DIODE:  61%|██████    | 467/771 [03:36<02:56,  1.73it/s][A
DIODE:  61%|██████    | 468/771 [03:36<02:40,  1.89it/s][A
DIODE:  61%|██████    | 469/771 [03:36<02:32,  1.98it/s][A
DIODE:  61%|██████    | 470/771 [03:37<02:25,  2.06it/s][A
DIODE:  61%|██████    | 471/771 [03:37<02:20,  2.13it/s][A
DIODE:  61%|██████    | 472/771 [03:38<02:15,  2.21it/s][A
DIODE:  61%|██████▏   | 473/771 [03:38<02:11,  2.27it/s][A
DIODE:  61%|██████▏   | 474/771 [03:39<02:08,  2.31it/s][A
DIODE:  62%|██████▏   | 475/771 [03:39<02:07,  2.31it/s][A
DIODE:  62%|██████▏   | 476/771 [03:39<02:06,  2.34it/s][A
DIODE:  62%|██████▏   | 477/771 [03:40<02:04,  2.36it/s][A
DIODE:  62%|██████▏   | 478/771 [03:40<02:06,  2.31it/s][A
DIODE:  62%|██████▏   | 479/771 [03:41<02:05,  2.33it/s][A
DIODE:  62%|██████▏   | 480/771 [03:41<02:04,  2.33it/s][A
DIODE:  62%|██████▏   | 481/771 [03:42<02:04,  2.34it/s][A
DIODE:  63%|██████▎   | 482/771 [03:42<02:03,  2.34it/s][A
DIODE:  63%|██████▎   | 483/771 [03:42<02:03,  2.34it/s][A
DIODE:  63%|██████▎   | 484/771 [03:43<02:04,  2.30it/s][A
DIODE:  63%|██████▎   | 485/771 [03:43<02:05,  2.28it/s][A
DIODE:  63%|██████▎   | 486/771 [03:44<02:36,  1.82it/s][A
DIODE:  63%|██████▎   | 487/771 [03:45<02:34,  1.84it/s][A
DIODE:  63%|██████▎   | 488/771 [03:45<02:22,  1.99it/s][A
DIODE:  63%|██████▎   | 489/771 [03:45<02:15,  2.09it/s][A
DIODE:  64%|██████▎   | 490/771 [03:46<02:17,  2.05it/s][A
DIODE:  64%|██████▎   | 491/771 [03:46<02:12,  2.11it/s][A
DIODE:  64%|██████▍   | 492/771 [03:48<03:11,  1.46it/s][A
DIODE:  64%|██████▍   | 493/771 [03:48<02:50,  1.63it/s][A
DIODE:  64%|██████▍   | 494/771 [03:48<02:34,  1.79it/s][A
DIODE:  64%|██████▍   | 495/771 [03:49<02:22,  1.94it/s][A
DIODE:  64%|██████▍   | 496/771 [03:49<02:12,  2.07it/s][A
DIODE:  64%|██████▍   | 497/771 [03:50<02:06,  2.16it/s][A
DIODE:  65%|██████▍   | 498/771 [03:50<02:02,  2.22it/s][A
DIODE:  65%|██████▍   | 499/771 [03:51<02:03,  2.21it/s][A
DIODE:  65%|██████▍   | 500/771 [03:51<02:05,  2.17it/s][A
DIODE:  65%|██████▍   | 501/771 [03:52<02:17,  1.96it/s][A
DIODE:  65%|██████▌   | 502/771 [03:53<02:53,  1.55it/s][A
DIODE:  65%|██████▌   | 503/771 [03:53<02:33,  1.74it/s][A
DIODE:  65%|██████▌   | 504/771 [03:53<02:20,  1.90it/s][A
DIODE:  65%|██████▌   | 505/771 [03:54<02:25,  1.82it/s][A
DIODE:  66%|██████▌   | 506/771 [03:54<02:14,  1.97it/s][A
DIODE:  66%|██████▌   | 507/771 [03:55<02:06,  2.08it/s][A
DIODE:  66%|██████▌   | 508/771 [03:55<02:01,  2.17it/s][A
DIODE:  66%|██████▌   | 509/771 [03:56<01:58,  2.20it/s][A
DIODE:  66%|██████▌   | 510/771 [03:57<02:51,  1.52it/s][A
DIODE:  66%|██████▋   | 511/771 [03:57<02:34,  1.68it/s][A
DIODE:  66%|██████▋   | 512/771 [03:58<02:19,  1.86it/s][A
DIODE:  67%|██████▋   | 513/771 [03:58<02:09,  1.99it/s][A
DIODE:  67%|██████▋   | 514/771 [03:59<02:06,  2.04it/s][A
DIODE:  67%|██████▋   | 515/771 [03:59<01:59,  2.14it/s][A
DIODE:  67%|██████▋   | 516/771 [03:59<01:57,  2.17it/s][A
DIODE:  67%|██████▋   | 517/771 [04:00<01:53,  2.24it/s][A
DIODE:  67%|██████▋   | 518/771 [04:01<02:10,  1.94it/s][A
DIODE:  67%|██████▋   | 519/771 [04:01<02:01,  2.08it/s][A
DIODE:  67%|██████▋   | 520/771 [04:01<01:56,  2.15it/s][A
DIODE:  68%|██████▊   | 521/771 [04:02<01:52,  2.22it/s][A
DIODE:  68%|██████▊   | 522/771 [04:02<01:49,  2.27it/s][A
DIODE:  68%|██████▊   | 523/771 [04:03<01:47,  2.30it/s][A
DIODE:  68%|██████▊   | 524/771 [04:03<01:47,  2.30it/s][A
DIODE:  68%|██████▊   | 525/771 [04:04<02:19,  1.76it/s][A
DIODE:  68%|██████▊   | 526/771 [04:04<02:07,  1.92it/s][A
DIODE:  68%|██████▊   | 527/771 [04:05<02:17,  1.77it/s][A
DIODE:  68%|██████▊   | 528/771 [04:05<02:05,  1.93it/s][A
DIODE:  69%|██████▊   | 529/771 [04:06<01:58,  2.04it/s][A
DIODE:  69%|██████▊   | 530/771 [04:06<01:53,  2.12it/s][A
DIODE:  69%|██████▉   | 531/771 [04:07<02:33,  1.56it/s][A
DIODE:  69%|██████▉   | 532/771 [04:08<02:16,  1.74it/s][A
DIODE:  69%|██████▉   | 533/771 [04:08<02:04,  1.91it/s][A
DIODE:  69%|██████▉   | 534/771 [04:09<01:55,  2.05it/s][A
DIODE:  69%|██████▉   | 535/771 [04:09<01:50,  2.14it/s][A
DIODE:  70%|██████▉   | 536/771 [04:09<01:46,  2.21it/s][A
DIODE:  70%|██████▉   | 537/771 [04:10<01:44,  2.25it/s][A
DIODE:  70%|██████▉   | 538/771 [04:10<01:44,  2.24it/s][A
DIODE:  70%|██████▉   | 539/771 [04:11<01:42,  2.25it/s][A
DIODE:  70%|███████   | 540/771 [04:11<01:44,  2.21it/s][A
DIODE:  70%|███████   | 541/771 [04:12<02:15,  1.70it/s][A
DIODE:  70%|███████   | 542/771 [04:13<02:02,  1.86it/s][A
DIODE:  70%|███████   | 543/771 [04:13<01:55,  1.98it/s][A
DIODE:  71%|███████   | 544/771 [04:13<01:50,  2.06it/s][A
DIODE:  71%|███████   | 545/771 [04:14<01:46,  2.13it/s][A
DIODE:  71%|███████   | 546/771 [04:14<01:42,  2.20it/s][A
DIODE:  71%|███████   | 547/771 [04:15<01:41,  2.21it/s][A
DIODE:  71%|███████   | 548/771 [04:15<01:39,  2.25it/s][A
DIODE:  71%|███████   | 549/771 [04:16<01:37,  2.27it/s][A
DIODE:  71%|███████▏  | 550/771 [04:16<01:35,  2.30it/s][A
DIODE:  71%|███████▏  | 551/771 [04:16<01:35,  2.31it/s][A
DIODE:  72%|███████▏  | 552/771 [04:17<01:41,  2.15it/s][A
DIODE:  72%|███████▏  | 553/771 [04:18<02:00,  1.81it/s][A
DIODE:  72%|███████▏  | 554/771 [04:18<01:51,  1.94it/s][A
DIODE:  72%|███████▏  | 555/771 [04:19<01:44,  2.07it/s][A
DIODE:  72%|███████▏  | 556/771 [04:19<01:40,  2.15it/s][A
DIODE:  72%|███████▏  | 557/771 [04:19<01:39,  2.16it/s][A
DIODE:  72%|███████▏  | 558/771 [04:20<01:35,  2.22it/s][A
DIODE:  73%|███████▎  | 559/771 [04:20<01:33,  2.26it/s][A
DIODE:  73%|███████▎  | 560/771 [04:21<01:41,  2.07it/s][A
DIODE:  73%|███████▎  | 561/771 [04:21<01:37,  2.15it/s][A
DIODE:  73%|███████▎  | 562/771 [04:22<01:35,  2.19it/s][A
DIODE:  73%|███████▎  | 563/771 [04:23<02:03,  1.68it/s][A
DIODE:  73%|███████▎  | 564/771 [04:23<01:54,  1.80it/s][A
DIODE:  73%|███████▎  | 565/771 [04:23<01:45,  1.95it/s][A
DIODE:  73%|███████▎  | 566/771 [04:24<01:39,  2.07it/s][A
DIODE:  74%|███████▎  | 567/771 [04:24<01:36,  2.12it/s][A
DIODE:  74%|███████▎  | 568/771 [04:25<01:34,  2.15it/s][A
DIODE:  74%|███████▍  | 569/771 [04:25<01:33,  2.17it/s][A
DIODE:  74%|███████▍  | 570/771 [04:26<01:31,  2.19it/s][A
DIODE:  74%|███████▍  | 571/771 [04:26<01:29,  2.24it/s][A
DIODE:  74%|███████▍  | 572/771 [04:27<01:27,  2.27it/s][A
DIODE:  74%|███████▍  | 573/771 [04:27<01:26,  2.28it/s][A
DIODE:  74%|███████▍  | 574/771 [04:27<01:26,  2.29it/s][A
DIODE:  75%|███████▍  | 575/771 [04:28<01:24,  2.31it/s][A
DIODE:  75%|███████▍  | 576/771 [04:28<01:23,  2.33it/s][A
DIODE:  75%|███████▍  | 577/771 [04:29<01:22,  2.34it/s][A
DIODE:  75%|███████▍  | 578/771 [04:29<01:22,  2.34it/s][A
DIODE:  75%|███████▌  | 579/771 [04:30<01:23,  2.29it/s][A
DIODE:  75%|███████▌  | 580/771 [04:30<01:23,  2.28it/s][A
DIODE:  75%|███████▌  | 581/771 [04:31<01:57,  1.62it/s][A
DIODE:  75%|███████▌  | 582/771 [04:31<01:45,  1.80it/s][A
DIODE:  76%|███████▌  | 583/771 [04:32<01:35,  1.96it/s][A
DIODE:  76%|███████▌  | 584/771 [04:33<02:04,  1.50it/s][A
DIODE:  76%|███████▌  | 585/771 [04:33<01:49,  1.70it/s][A
DIODE:  76%|███████▌  | 586/771 [04:34<01:38,  1.87it/s][A
DIODE:  76%|███████▌  | 587/771 [04:34<01:30,  2.02it/s][A
DIODE:  76%|███████▋  | 588/771 [04:35<01:25,  2.14it/s][A
DIODE:  76%|███████▋  | 589/771 [04:35<01:24,  2.17it/s][A
DIODE:  77%|███████▋  | 590/771 [04:35<01:21,  2.21it/s][A
DIODE:  77%|███████▋  | 591/771 [04:36<01:20,  2.23it/s][A
DIODE:  77%|███████▋  | 592/771 [04:37<01:45,  1.70it/s][A
DIODE:  77%|███████▋  | 593/771 [04:37<01:49,  1.62it/s][A
DIODE:  77%|███████▋  | 594/771 [04:38<01:40,  1.77it/s][A
DIODE:  77%|███████▋  | 595/771 [04:38<01:31,  1.93it/s][A
DIODE:  77%|███████▋  | 596/771 [04:39<01:27,  2.00it/s][A
DIODE:  77%|███████▋  | 597/771 [04:39<01:24,  2.07it/s][A
DIODE:  78%|███████▊  | 598/771 [04:40<01:37,  1.77it/s][A
DIODE:  78%|███████▊  | 599/771 [04:40<01:29,  1.93it/s][A
DIODE:  78%|███████▊  | 600/771 [04:41<01:43,  1.65it/s][A
DIODE:  78%|███████▊  | 601/771 [04:42<01:58,  1.43it/s][A
DIODE:  78%|███████▊  | 602/771 [04:43<01:48,  1.56it/s][A
DIODE:  78%|███████▊  | 603/771 [04:43<02:00,  1.39it/s][A
DIODE:  78%|███████▊  | 604/771 [04:44<01:44,  1.59it/s][A
DIODE:  78%|███████▊  | 605/771 [04:44<01:33,  1.78it/s][A
DIODE:  79%|███████▊  | 606/771 [04:45<01:38,  1.68it/s][A
DIODE:  79%|███████▊  | 607/771 [04:45<01:29,  1.84it/s][A
DIODE:  79%|███████▉  | 608/771 [04:46<01:22,  1.98it/s][A
DIODE:  79%|███████▉  | 609/771 [04:46<01:16,  2.12it/s][A
DIODE:  79%|███████▉  | 610/771 [04:47<01:12,  2.22it/s][A
DIODE:  79%|███████▉  | 611/771 [04:47<01:11,  2.25it/s][A
DIODE:  79%|███████▉  | 612/771 [04:48<01:40,  1.58it/s][A
DIODE:  80%|███████▉  | 613/771 [04:49<01:51,  1.42it/s][A
DIODE:  80%|███████▉  | 614/771 [04:49<01:37,  1.61it/s][A
DIODE:  80%|███████▉  | 615/771 [04:50<01:27,  1.78it/s][A
DIODE:  80%|███████▉  | 616/771 [04:50<01:21,  1.89it/s][A
DIODE:  80%|████████  | 617/771 [04:51<01:16,  2.02it/s][A
DIODE:  80%|████████  | 618/771 [04:51<01:11,  2.14it/s][A
DIODE:  80%|████████  | 619/771 [04:52<01:08,  2.22it/s][A
DIODE:  80%|████████  | 620/771 [04:52<01:06,  2.25it/s][A
DIODE:  81%|████████  | 621/771 [04:52<01:04,  2.31it/s][A
DIODE:  81%|████████  | 622/771 [04:53<01:03,  2.36it/s][A
DIODE:  81%|████████  | 623/771 [04:53<01:02,  2.38it/s][A
DIODE:  81%|████████  | 624/771 [04:54<01:00,  2.41it/s][A
DIODE:  81%|████████  | 625/771 [04:54<01:01,  2.38it/s][A
DIODE:  81%|████████  | 626/771 [04:54<01:00,  2.38it/s][A
DIODE:  81%|████████▏ | 627/771 [04:55<01:01,  2.36it/s][A
DIODE:  81%|████████▏ | 628/771 [04:55<01:00,  2.38it/s][A
DIODE:  82%|████████▏ | 629/771 [04:56<01:00,  2.36it/s][A
DIODE:  82%|████████▏ | 630/771 [04:56<01:03,  2.24it/s][A
DIODE:  82%|████████▏ | 631/771 [04:57<01:30,  1.55it/s][A
DIODE:  82%|████████▏ | 632/771 [04:58<01:34,  1.46it/s][A
DIODE:  82%|████████▏ | 633/771 [04:59<01:45,  1.31it/s][A
DIODE:  82%|████████▏ | 634/771 [05:00<01:47,  1.28it/s][A
DIODE:  82%|████████▏ | 635/771 [05:00<01:30,  1.50it/s][A
DIODE:  82%|████████▏ | 636/771 [05:01<01:19,  1.69it/s][A
DIODE:  83%|████████▎ | 637/771 [05:01<01:11,  1.88it/s][A
DIODE:  83%|████████▎ | 638/771 [05:02<01:08,  1.95it/s][A
DIODE:  83%|████████▎ | 639/771 [05:03<01:25,  1.54it/s][A
DIODE:  83%|████████▎ | 640/771 [05:03<01:34,  1.38it/s][A
DIODE:  83%|████████▎ | 641/771 [05:04<01:21,  1.59it/s][A
DIODE:  83%|████████▎ | 642/771 [05:04<01:13,  1.77it/s][A
DIODE:  83%|████████▎ | 643/771 [05:05<01:06,  1.92it/s][A
DIODE:  84%|████████▎ | 644/771 [05:06<01:24,  1.51it/s][A
DIODE:  84%|████████▎ | 645/771 [05:06<01:15,  1.68it/s][A
DIODE:  84%|████████▍ | 646/771 [05:07<01:21,  1.53it/s][A
DIODE:  84%|████████▍ | 647/771 [05:07<01:12,  1.71it/s][A
DIODE:  84%|████████▍ | 648/771 [05:08<01:05,  1.88it/s][A
DIODE:  84%|████████▍ | 649/771 [05:08<01:04,  1.91it/s][A
DIODE:  84%|████████▍ | 650/771 [05:09<00:59,  2.04it/s][A
DIODE:  84%|████████▍ | 651/771 [05:09<00:55,  2.16it/s][A
DIODE:  85%|████████▍ | 652/771 [05:10<01:17,  1.54it/s][A
DIODE:  85%|████████▍ | 653/771 [05:11<01:08,  1.73it/s][A
DIODE:  85%|████████▍ | 654/771 [05:11<01:02,  1.88it/s][A
DIODE:  85%|████████▍ | 655/771 [05:11<00:58,  1.98it/s][A
DIODE:  85%|████████▌ | 656/771 [05:12<00:54,  2.10it/s][A
