[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
DIODE:  78%|███████▊  | 605/771 [11:16<03:10,  1.15s/it][A
DIODE:  79%|███████▊  | 606/771 [11:17<03:13,  1.17s/it][A
DIODE:  79%|███████▊  | 607/771 [11:19<03:09,  1.16s/it][A
DIODE:  79%|███████▉  | 608/771 [11:20<03:05,  1.14s/it][A
DIODE:  79%|███████▉  | 609/771 [11:21<03:07,  1.16s/it][A
DIODE:  79%|███████▉  | 610/771 [11:22<03:05,  1.15s/it][A
DIODE:  79%|███████▉  | 611/771 [11:23<03:00,  1.13s/it][A
DIODE:  79%|███████▉  | 612/771 [11:24<03:01,  1.14s/it][A
DIODE:  80%|███████▉  | 613/771 [11:25<03:01,  1.15s/it][A
DIODE:  80%|███████▉  | 614/771 [11:27<02:59,  1.15s/it][A
DIODE:  80%|███████▉  | 615/771 [11:28<02:56,  1.13s/it][A
DIODE:  80%|███████▉  | 616/771 [11:29<02:55,  1.13s/it][A
DIODE:  80%|████████  | 617/771 [11:30<02:52,  1.12s/it][A
DIODE:  80%|████████  | 618/771 [11:31<02:52,  1.13s/it][A
DIODE:  80%|████████  | 619/771 [11:32<02:50,  1.12s/it][A
DIODE:  80%|████████  | 620/771 [11:33<02:47,  1.11s/it][A
DIODE:  81%|████████  | 621/771 [11:34<02:45,  1.10s/it][A
DIODE:  81%|████████  | 622/771 [11:35<02:46,  1.12s/it][A
DIODE:  81%|████████  | 623/771 [11:37<02:44,  1.11s/it][A
DIODE:  81%|████████  | 624/771 [11:38<02:50,  1.16s/it][A
DIODE:  81%|████████  | 625/771 [11:39<02:52,  1.18s/it][A
DIODE:  81%|████████  | 626/771 [11:40<02:48,  1.16s/it][A
DIODE:  81%|████████▏ | 627/771 [11:41<02:44,  1.14s/it][A
DIODE:  81%|████████▏ | 628/771 [11:43<02:45,  1.16s/it][A
DIODE:  82%|████████▏ | 629/771 [11:44<02:43,  1.15s/it][A
DIODE:  82%|████████▏ | 630/771 [11:45<02:39,  1.13s/it][A
DIODE:  82%|████████▏ | 631/771 [11:46<02:41,  1.15s/it][A
DIODE:  82%|████████▏ | 632/771 [11:47<02:39,  1.15s/it][A
DIODE:  82%|████████▏ | 633/771 [11:48<02:50,  1.23s/it][A
DIODE:  82%|████████▏ | 634/771 [11:50<02:42,  1.19s/it][A
DIODE:  82%|████████▏ | 635/771 [11:51<02:41,  1.19s/it][A
DIODE:  82%|████████▏ | 636/771 [11:52<02:36,  1.16s/it][A
DIODE:  83%|████████▎ | 637/771 [11:53<02:43,  1.22s/it][A
DIODE:  83%|████████▎ | 638/771 [11:54<02:37,  1.18s/it][A
DIODE:  83%|████████▎ | 639/771 [11:55<02:34,  1.17s/it][A
DIODE:  83%|████████▎ | 640/771 [11:57<02:29,  1.14s/it][A
DIODE:  83%|████████▎ | 641/771 [11:58<02:26,  1.13s/it][A
DIODE:  83%|████████▎ | 642/771 [11:59<02:25,  1.13s/it][A
DIODE:  83%|████████▎ | 643/771 [12:00<02:27,  1.15s/it][A
DIODE:  84%|████████▎ | 644/771 [12:01<02:28,  1.17s/it][A
DIODE:  84%|████████▎ | 645/771 [12:02<02:25,  1.16s/it][A
DIODE:  84%|████████▍ | 646/771 [12:03<02:23,  1.15s/it][A
DIODE:  84%|████████▍ | 647/771 [12:05<02:20,  1.14s/it][A
DIODE:  84%|████████▍ | 648/771 [12:06<02:18,  1.13s/it][A
DIODE:  84%|████████▍ | 649/771 [12:07<02:17,  1.13s/it][A
DIODE:  84%|████████▍ | 650/771 [12:08<02:16,  1.13s/it][A
DIODE:  84%|████████▍ | 651/771 [12:09<02:20,  1.17s/it][A
DIODE:  85%|████████▍ | 652/771 [12:10<02:17,  1.15s/it][A
DIODE:  85%|████████▍ | 653/771 [12:12<02:25,  1.23s/it][A
DIODE:  85%|████████▍ | 654/771 [12:13<02:20,  1.20s/it][A
DIODE:  85%|████████▍ | 655/771 [12:14<02:17,  1.18s/it][A
DIODE:  85%|████████▌ | 656/771 [12:15<02:14,  1.17s/it][A
DIODE:  85%|████████▌ | 657/771 [12:16<02:11,  1.15s/it][A
DIODE:  85%|████████▌ | 658/771 [12:17<02:09,  1.14s/it][A
DIODE:  85%|████████▌ | 659/771 [12:19<02:10,  1.17s/it][A
DIODE:  86%|████████▌ | 660/771 [12:20<02:08,  1.15s/it][A
DIODE:  86%|████████▌ | 661/771 [12:21<02:05,  1.14s/it][A
DIODE:  86%|████████▌ | 662/771 [12:22<02:04,  1.15s/it][A
DIODE:  86%|████████▌ | 663/771 [12:23<02:02,  1.13s/it][A
DIODE:  86%|████████▌ | 664/771 [12:24<02:02,  1.15s/it][A
DIODE:  86%|████████▋ | 665/771 [12:25<02:00,  1.14s/it][A
DIODE:  86%|████████▋ | 666/771 [12:26<01:59,  1.14s/it][A
DIODE:  87%|████████▋ | 667/771 [12:28<02:00,  1.16s/it][A
DIODE:  87%|████████▋ | 668/771 [12:29<01:57,  1.14s/it][A
DIODE:  87%|████████▋ | 669/771 [12:30<01:57,  1.15s/it][A
DIODE:  87%|████████▋ | 670/771 [12:31<01:56,  1.15s/it][A
DIODE:  87%|████████▋ | 671/771 [12:32<01:54,  1.14s/it][A
DIODE:  87%|████████▋ | 672/771 [12:33<01:53,  1.15s/it][A
DIODE:  87%|████████▋ | 673/771 [12:35<01:52,  1.15s/it][A
DIODE:  87%|████████▋ | 674/771 [12:36<01:50,  1.14s/it][A
DIODE:  88%|████████▊ | 675/771 [12:37<01:50,  1.15s/it][A
DIODE:  88%|████████▊ | 676/771 [12:38<01:48,  1.14s/it][A
DIODE:  88%|████████▊ | 677/771 [12:39<01:47,  1.15s/it][A
DIODE:  88%|████████▊ | 678/771 [12:40<01:47,  1.16s/it][A
DIODE:  88%|████████▊ | 679/771 [12:41<01:45,  1.15s/it][A
DIODE:  88%|████████▊ | 680/771 [12:43<01:44,  1.15s/it][A
DIODE:  88%|████████▊ | 681/771 [12:44<01:43,  1.15s/it][A
DIODE:  88%|████████▊ | 682/771 [12:45<01:45,  1.19s/it][A
DIODE:  89%|████████▊ | 683/771 [12:46<01:43,  1.18s/it][A
DIODE:  89%|████████▊ | 684/771 [12:47<01:40,  1.16s/it][A
DIODE:  89%|████████▉ | 685/771 [12:48<01:38,  1.15s/it][A
DIODE:  89%|████████▉ | 686/771 [12:50<01:36,  1.14s/it][A
DIODE:  89%|████████▉ | 687/771 [12:51<01:38,  1.17s/it][A
DIODE:  89%|████████▉ | 688/771 [12:52<01:36,  1.16s/it][A
DIODE:  89%|████████▉ | 689/771 [12:53<01:42,  1.24s/it][A
DIODE:  89%|████████▉ | 690/771 [12:54<01:37,  1.21s/it][A
DIODE:  90%|████████▉ | 691/771 [12:56<01:36,  1.21s/it][A
DIODE:  90%|████████▉ | 692/771 [12:57<01:33,  1.18s/it][A
DIODE:  90%|████████▉ | 693/771 [12:58<01:31,  1.18s/it][A
DIODE:  90%|█████████ | 694/771 [12:59<01:30,  1.17s/it][A
DIODE:  90%|█████████ | 695/771 [13:00<01:28,  1.17s/it][A
DIODE:  90%|█████████ | 696/771 [13:01<01:28,  1.17s/it][A
DIODE:  90%|█████████ | 697/771 [13:03<01:25,  1.16s/it][A
DIODE:  91%|█████████ | 698/771 [13:04<01:28,  1.21s/it][A
DIODE:  91%|█████████ | 699/771 [13:05<01:25,  1.19s/it][A
DIODE:  91%|█████████ | 700/771 [13:06<01:24,  1.20s/it][A
DIODE:  91%|█████████ | 701/771 [13:07<01:22,  1.17s/it][A
DIODE:  91%|█████████ | 702/771 [13:09<01:19,  1.15s/it][A
DIODE:  91%|█████████ | 703/771 [13:10<01:22,  1.22s/it][A
DIODE:  91%|█████████▏| 704/771 [13:11<01:20,  1.20s/it][A
DIODE:  91%|█████████▏| 705/771 [13:12<01:18,  1.19s/it][A
DIODE:  92%|█████████▏| 706/771 [13:14<01:22,  1.27s/it][A
DIODE:  92%|█████████▏| 707/771 [13:15<01:18,  1.23s/it][A
DIODE:  92%|█████████▏| 708/771 [13:16<01:15,  1.20s/it][A
DIODE:  92%|█████████▏| 709/771 [13:17<01:13,  1.19s/it][A
DIODE:  92%|█████████▏| 710/771 [13:18<01:11,  1.18s/it][A
DIODE:  92%|█████████▏| 711/771 [13:19<01:09,  1.16s/it][A
DIODE:  92%|█████████▏| 712/771 [13:21<01:10,  1.19s/it][A
DIODE:  92%|█████████▏| 713/771 [13:22<01:08,  1.18s/it][A
DIODE:  93%|█████████▎| 714/771 [13:23<01:06,  1.16s/it][A
DIODE:  93%|█████████▎| 715/771 [13:24<01:04,  1.16s/it][A
DIODE:  93%|█████████▎| 716/771 [13:25<01:03,  1.15s/it][A
DIODE:  93%|█████████▎| 717/771 [13:26<01:01,  1.14s/it][A
DIODE:  93%|█████████▎| 718/771 [13:27<01:01,  1.15s/it][A
DIODE:  93%|█████████▎| 719/771 [13:29<01:00,  1.16s/it][A
DIODE:  93%|█████████▎| 720/771 [13:30<00:58,  1.16s/it][A
DIODE:  94%|█████████▎| 721/771 [13:31<00:56,  1.14s/it][A
DIODE:  94%|█████████▎| 722/771 [13:32<00:56,  1.14s/it][A
DIODE:  94%|█████████▍| 723/771 [13:33<00:54,  1.13s/it][A
DIODE:  94%|█████████▍| 724/771 [13:34<00:53,  1.13s/it][A
DIODE:  94%|█████████▍| 725/771 [13:35<00:51,  1.12s/it][A
DIODE:  94%|█████████▍| 726/771 [13:36<00:50,  1.12s/it][A
DIODE:  94%|█████████▍| 727/771 [13:38<00:49,  1.13s/it][A
DIODE:  94%|█████████▍| 728/771 [13:39<00:48,  1.14s/it][A
DIODE:  95%|█████████▍| 729/771 [13:40<00:48,  1.15s/it][A
DIODE:  95%|█████████▍| 730/771 [13:41<00:47,  1.15s/it][A
DIODE:  95%|█████████▍| 731/771 [13:42<00:45,  1.15s/it][A
DIODE:  95%|█████████▍| 732/771 [13:43<00:44,  1.14s/it][A
DIODE:  95%|█████████▌| 733/771 [13:44<00:43,  1.14s/it][A
DIODE:  95%|█████████▌| 734/771 [13:46<00:42,  1.14s/it][A
DIODE:  95%|█████████▌| 735/771 [13:47<00:40,  1.14s/it][A
DIODE:  95%|█████████▌| 736/771 [13:48<00:39,  1.14s/it][A
DIODE:  96%|█████████▌| 737/771 [13:49<00:39,  1.15s/it][A
DIODE:  96%|█████████▌| 738/771 [13:50<00:37,  1.15s/it][A
DIODE:  96%|█████████▌| 739/771 [13:51<00:36,  1.14s/it][A
DIODE:  96%|█████████▌| 740/771 [13:52<00:35,  1.13s/it][A
DIODE:  96%|█████████▌| 741/771 [13:54<00:33,  1.13s/it][A
DIODE:  96%|█████████▌| 742/771 [13:55<00:33,  1.16s/it][A
DIODE:  96%|█████████▋| 743/771 [13:56<00:32,  1.15s/it][A
DIODE:  96%|█████████▋| 744/771 [13:57<00:31,  1.17s/it][A
DIODE:  97%|█████████▋| 745/771 [13:58<00:30,  1.18s/it][A
DIODE:  97%|█████████▋| 746/771 [14:00<00:32,  1.31s/it][A
DIODE:  97%|█████████▋| 747/771 [14:01<00:30,  1.25s/it][A
DIODE:  97%|█████████▋| 748/771 [14:02<00:29,  1.27s/it][A
DIODE:  97%|█████████▋| 749/771 [14:04<00:27,  1.25s/it][A
DIODE:  97%|█████████▋| 750/771 [14:05<00:27,  1.29s/it][A
DIODE:  97%|█████████▋| 751/771 [14:06<00:24,  1.25s/it][A
DIODE:  98%|█████████▊| 752/771 [14:07<00:23,  1.26s/it][A
DIODE:  98%|█████████▊| 753/771 [14:09<00:21,  1.22s/it][A
DIODE:  98%|█████████▊| 754/771 [14:10<00:20,  1.22s/it][A
DIODE:  98%|█████████▊| 755/771 [14:11<00:20,  1.26s/it][A
DIODE:  98%|█████████▊| 756/771 [14:12<00:18,  1.22s/it][A
DIODE:  98%|█████████▊| 757/771 [14:13<00:16,  1.21s/it][A
DIODE:  98%|█████████▊| 758/771 [14:15<00:15,  1.18s/it][A
DIODE:  98%|█████████▊| 759/771 [14:16<00:14,  1.18s/it][A
DIODE:  99%|█████████▊| 760/771 [14:17<00:13,  1.20s/it][A
DIODE:  99%|█████████▊| 761/771 [14:18<00:12,  1.23s/it][A
DIODE:  99%|█████████▉| 762/771 [14:19<00:10,  1.19s/it][A
DIODE:  99%|█████████▉| 763/771 [14:21<00:09,  1.19s/it][A
DIODE:  99%|█████████▉| 764/771 [14:22<00:08,  1.17s/it][A
DIODE:  99%|█████████▉| 765/771 [14:23<00:07,  1.17s/it][A
DIODE:  99%|█████████▉| 766/771 [14:24<00:05,  1.16s/it][A
DIODE:  99%|█████████▉| 767/771 [14:25<00:04,  1.14s/it][A
DIODE: 100%|█████████▉| 768/771 [14:26<00:03,  1.17s/it][A
DIODE: 100%|█████████▉| 769/771 [14:28<00:02,  1.19s/it][A
DIODE: 100%|█████████▉| 770/771 [14:29<00:01,  1.22s/it][A
DIODE: 100%|██████████| 771/771 [14:30<00:00,  1.24s/it][A
                                                        [ABenchmarks:  90%|█████████ | 9/10 [4:09:04<32:20, 1940.73s/it]  
GSO:   0%|          | 0/1030 [00:00<?, ?it/s][A
GSO:   0%|          | 1/1030 [00:00<07:00,  2.45it/s][A
GSO:   0%|          | 2/1030 [00:00<06:38,  2.58it/s][A
GSO:   0%|          | 3/1030 [00:01<06:21,  2.69it/s][A
GSO:   0%|          | 4/1030 [00:01<06:22,  2.68it/s][A
GSO:   0%|          | 5/1030 [00:01<06:21,  2.69it/s][A
GSO:   1%|          | 6/1030 [00:02<06:24,  2.66it/s][A
GSO:   1%|          | 7/1030 [00:02<06:28,  2.63it/s][A
GSO:   1%|          | 8/1030 [00:03<06:40,  2.55it/s][A
GSO:   1%|          | 9/1030 [00:03<06:43,  2.53it/s][A
GSO:   1%|          | 10/1030 [00:03<06:37,  2.57it/s][A
GSO:   1%|          | 11/1030 [00:04<06:35,  2.57it/s][A
GSO:   1%|          | 12/1030 [00:04<06:38,  2.55it/s][A
GSO:   1%|▏         | 13/1030 [00:05<06:38,  2.55it/s][A
GSO:   1%|▏         | 14/1030 [00:05<06:35,  2.57it/s][A
GSO:   1%|▏         | 15/1030 [00:05<06:28,  2.61it/s][A
GSO:   2%|▏         | 16/1030 [00:06<06:23,  2.65it/s][A
GSO:   2%|▏         | 17/1030 [00:06<06:21,  2.66it/s][A
GSO:   2%|▏         | 18/1030 [00:06<06:41,  2.52it/s][A
GSO:   2%|▏         | 19/1030 [00:07<06:49,  2.47it/s][A
GSO:   2%|▏         | 20/1030 [00:07<06:38,  2.54it/s][A
GSO:   2%|▏         | 21/1030 [00:08<06:32,  2.57it/s][A
GSO:   2%|▏         | 22/1030 [00:08<06:46,  2.48it/s][A
GSO:   2%|▏         | 23/1030 [00:08<06:42,  2.50it/s][A
GSO:   2%|▏         | 24/1030 [00:09<06:43,  2.50it/s][A
GSO:   2%|▏         | 25/1030 [00:09<06:41,  2.50it/s][A
GSO:   3%|▎         | 26/1030 [00:10<06:42,  2.49it/s][A
GSO:   3%|▎         | 27/1030 [00:10<06:47,  2.46it/s][A
GSO:   3%|▎         | 28/1030 [00:10<06:41,  2.50it/s][A
GSO:   3%|▎         | 29/1030 [00:11<06:38,  2.51it/s][A
GSO:   3%|▎         | 30/1030 [00:11<06:48,  2.45it/s][A
GSO:   3%|▎         | 31/1030 [00:12<06:46,  2.46it/s][A
GSO:   3%|▎         | 32/1030 [00:12<06:42,  2.48it/s][A
GSO:   3%|▎         | 33/1030 [00:12<06:39,  2.49it/s][A
GSO:   3%|▎         | 34/1030 [00:13<06:44,  2.46it/s][A
GSO:   3%|▎         | 35/1030 [00:13<06:44,  2.46it/s][A
GSO:   3%|▎         | 36/1030 [00:14<06:40,  2.48it/s][A
GSO:   4%|▎         | 37/1030 [00:14<06:23,  2.59it/s][A
GSO:   4%|▎         | 38/1030 [00:14<06:14,  2.65it/s][A
GSO:   4%|▍         | 39/1030 [00:15<06:10,  2.68it/s][A
GSO:   4%|▍         | 40/1030 [00:15<06:09,  2.68it/s][A
GSO:   4%|▍         | 41/1030 [00:16<06:12,  2.66it/s][A
GSO:   4%|▍         | 42/1030 [00:16<06:07,  2.69it/s][A
GSO:   4%|▍         | 43/1030 [00:16<06:32,  2.51it/s][A
GSO:   4%|▍         | 44/1030 [00:17<06:12,  2.65it/s][A
GSO:   4%|▍         | 45/1030 [00:17<06:33,  2.50it/s][A
GSO:   4%|▍         | 46/1030 [00:18<06:25,  2.55it/s][A
GSO:   5%|▍         | 47/1030 [00:18<06:11,  2.65it/s][A
GSO:   5%|▍         | 48/1030 [00:18<06:19,  2.59it/s][A
GSO:   5%|▍         | 49/1030 [00:19<06:23,  2.56it/s][A
GSO:   5%|▍         | 50/1030 [00:19<06:24,  2.55it/s][A
GSO:   5%|▍         | 51/1030 [00:19<06:26,  2.53it/s][A
GSO:   5%|▌         | 52/1030 [00:20<06:24,  2.54it/s][A
GSO:   5%|▌         | 53/1030 [00:20<06:23,  2.55it/s][A
GSO:   5%|▌         | 54/1030 [00:21<06:27,  2.52it/s][A
GSO:   5%|▌         | 55/1030 [00:21<06:28,  2.51it/s][A
GSO:   5%|▌         | 56/1030 [00:21<06:23,  2.54it/s][A
GSO:   6%|▌         | 57/1030 [00:22<06:16,  2.58it/s][A
GSO:   6%|▌         | 58/1030 [00:22<06:23,  2.53it/s][A
GSO:   6%|▌         | 59/1030 [00:23<06:30,  2.49it/s][A
GSO:   6%|▌         | 60/1030 [00:23<06:26,  2.51it/s][A
GSO:   6%|▌         | 61/1030 [00:23<06:21,  2.54it/s][A
GSO:   6%|▌         | 62/1030 [00:24<06:10,  2.61it/s][A
GSO:   6%|▌         | 63/1030 [00:24<06:04,  2.65it/s][A
GSO:   6%|▌         | 64/1030 [00:25<06:12,  2.59it/s][A
GSO:   6%|▋         | 65/1030 [00:25<06:22,  2.53it/s][A
GSO:   6%|▋         | 66/1030 [00:25<06:15,  2.56it/s][A
GSO:   7%|▋         | 67/1030 [00:26<06:12,  2.59it/s][A
GSO:   7%|▋         | 68/1030 [00:26<06:06,  2.62it/s][A
GSO:   7%|▋         | 69/1030 [00:26<06:08,  2.61it/s][A
GSO:   7%|▋         | 70/1030 [00:27<06:04,  2.64it/s][A
GSO:   7%|▋         | 71/1030 [00:27<06:09,  2.60it/s][A
GSO:   7%|▋         | 72/1030 [00:28<06:21,  2.51it/s][A
GSO:   7%|▋         | 73/1030 [00:28<06:12,  2.57it/s][A
GSO:   7%|▋         | 74/1030 [00:28<06:11,  2.57it/s][A
GSO:   7%|▋         | 75/1030 [00:29<06:06,  2.60it/s][A
GSO:   7%|▋         | 76/1030 [00:29<06:04,  2.62it/s][A
GSO:   7%|▋         | 77/1030 [00:30<06:00,  2.64it/s][A
GSO:   8%|▊         | 78/1030 [00:30<06:02,  2.63it/s][A
GSO:   8%|▊         | 79/1030 [00:30<06:12,  2.55it/s][A
GSO:   8%|▊         | 80/1030 [00:31<06:01,  2.63it/s][A
GSO:   8%|▊         | 81/1030 [00:31<06:23,  2.47it/s][A
GSO:   8%|▊         | 82/1030 [00:32<06:11,  2.55it/s][A
GSO:   8%|▊         | 83/1030 [00:32<06:25,  2.46it/s][A
GSO:   8%|▊         | 84/1030 [00:32<06:27,  2.44it/s][A
GSO:   8%|▊         | 85/1030 [00:33<06:33,  2.40it/s][A
GSO:   8%|▊         | 86/1030 [00:33<06:40,  2.36it/s][A
GSO:   8%|▊         | 87/1030 [00:34<06:27,  2.43it/s][A
GSO:   9%|▊         | 88/1030 [00:34<06:32,  2.40it/s][A
