[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
DIODE:  67%|██████▋   | 519/771 [06:57<03:22,  1.25it/s][A
DIODE:  67%|██████▋   | 520/771 [06:58<03:24,  1.23it/s][A
DIODE:  68%|██████▊   | 521/771 [06:59<03:21,  1.24it/s][A
DIODE:  68%|██████▊   | 522/771 [07:00<03:21,  1.24it/s][A
DIODE:  68%|██████▊   | 523/771 [07:01<03:20,  1.24it/s][A
DIODE:  68%|██████▊   | 524/771 [07:01<03:17,  1.25it/s][A
DIODE:  68%|██████▊   | 525/771 [07:02<03:17,  1.25it/s][A
DIODE:  68%|██████▊   | 526/771 [07:03<03:15,  1.25it/s][A
DIODE:  68%|██████▊   | 527/771 [07:04<03:15,  1.25it/s][A
DIODE:  68%|██████▊   | 528/771 [07:05<03:14,  1.25it/s][A
DIODE:  69%|██████▊   | 529/771 [07:05<03:13,  1.25it/s][A
DIODE:  69%|██████▊   | 530/771 [07:06<03:12,  1.25it/s][A
DIODE:  69%|██████▉   | 531/771 [07:07<03:11,  1.25it/s][A
DIODE:  69%|██████▉   | 532/771 [07:08<03:11,  1.25it/s][A
DIODE:  69%|██████▉   | 533/771 [07:09<03:09,  1.26it/s][A
DIODE:  69%|██████▉   | 534/771 [07:09<03:08,  1.26it/s][A
DIODE:  69%|██████▉   | 535/771 [07:10<03:06,  1.26it/s][A
DIODE:  70%|██████▉   | 536/771 [07:11<03:06,  1.26it/s][A
DIODE:  70%|██████▉   | 537/771 [07:12<03:04,  1.27it/s][A
DIODE:  70%|██████▉   | 538/771 [07:13<03:05,  1.26it/s][A
DIODE:  70%|██████▉   | 539/771 [07:13<03:03,  1.26it/s][A
DIODE:  70%|███████   | 540/771 [07:14<03:05,  1.24it/s][A
DIODE:  70%|███████   | 541/771 [07:15<03:05,  1.24it/s][A
DIODE:  70%|███████   | 542/771 [07:16<03:03,  1.25it/s][A
DIODE:  70%|███████   | 543/771 [07:17<03:02,  1.25it/s][A
DIODE:  71%|███████   | 544/771 [07:17<03:00,  1.26it/s][A
DIODE:  71%|███████   | 545/771 [07:18<03:00,  1.25it/s][A
DIODE:  71%|███████   | 546/771 [07:19<03:00,  1.25it/s][A
DIODE:  71%|███████   | 547/771 [07:20<02:57,  1.26it/s][A
DIODE:  71%|███████   | 548/771 [07:21<02:57,  1.26it/s][A
DIODE:  71%|███████   | 549/771 [07:21<02:55,  1.26it/s][A
DIODE:  71%|███████▏  | 550/771 [07:22<02:55,  1.26it/s][A
DIODE:  71%|███████▏  | 551/771 [07:23<02:56,  1.25it/s][A
DIODE:  72%|███████▏  | 552/771 [07:24<02:54,  1.25it/s][A
DIODE:  72%|███████▏  | 553/771 [07:25<02:53,  1.26it/s][A
DIODE:  72%|███████▏  | 554/771 [07:25<02:53,  1.25it/s][A
DIODE:  72%|███████▏  | 555/771 [07:26<02:52,  1.25it/s][A
DIODE:  72%|███████▏  | 556/771 [07:27<02:55,  1.23it/s][A
DIODE:  72%|███████▏  | 557/771 [07:28<02:53,  1.23it/s][A
DIODE:  72%|███████▏  | 558/771 [07:29<02:53,  1.23it/s][A
DIODE:  73%|███████▎  | 559/771 [07:29<02:51,  1.24it/s][A
DIODE:  73%|███████▎  | 560/771 [07:30<02:49,  1.24it/s][A
DIODE:  73%|███████▎  | 561/771 [07:31<02:49,  1.24it/s][A
DIODE:  73%|███████▎  | 562/771 [07:32<02:47,  1.25it/s][A
DIODE:  73%|███████▎  | 563/771 [07:33<02:45,  1.25it/s][A
DIODE:  73%|███████▎  | 564/771 [07:33<02:44,  1.26it/s][A
DIODE:  73%|███████▎  | 565/771 [07:34<02:43,  1.26it/s][A
DIODE:  73%|███████▎  | 566/771 [07:35<02:43,  1.26it/s][A
DIODE:  74%|███████▎  | 567/771 [07:36<02:42,  1.25it/s][A
DIODE:  74%|███████▎  | 568/771 [07:37<02:40,  1.26it/s][A
DIODE:  74%|███████▍  | 569/771 [07:37<02:40,  1.26it/s][A
DIODE:  74%|███████▍  | 570/771 [07:38<02:39,  1.26it/s][A
DIODE:  74%|███████▍  | 571/771 [07:39<02:39,  1.26it/s][A
DIODE:  74%|███████▍  | 572/771 [07:40<02:37,  1.26it/s][A
DIODE:  74%|███████▍  | 573/771 [07:40<02:37,  1.26it/s][A
DIODE:  74%|███████▍  | 574/771 [07:41<02:36,  1.26it/s][A
DIODE:  75%|███████▍  | 575/771 [07:42<02:35,  1.26it/s][A
DIODE:  75%|███████▍  | 576/771 [07:43<02:34,  1.26it/s][A
DIODE:  75%|███████▍  | 577/771 [07:44<02:33,  1.26it/s][A
DIODE:  75%|███████▍  | 578/771 [07:44<02:31,  1.27it/s][A
DIODE:  75%|███████▌  | 579/771 [07:45<02:31,  1.27it/s][A
DIODE:  75%|███████▌  | 580/771 [07:46<02:30,  1.27it/s][A
DIODE:  75%|███████▌  | 581/771 [07:47<02:29,  1.27it/s][A
DIODE:  75%|███████▌  | 582/771 [07:48<02:29,  1.26it/s][A
DIODE:  76%|███████▌  | 583/771 [07:48<02:27,  1.27it/s][A
DIODE:  76%|███████▌  | 584/771 [07:49<02:27,  1.27it/s][A
DIODE:  76%|███████▌  | 585/771 [07:50<02:26,  1.27it/s][A
DIODE:  76%|███████▌  | 586/771 [07:51<02:26,  1.26it/s][A
DIODE:  76%|███████▌  | 587/771 [07:52<02:27,  1.25it/s][A
DIODE:  76%|███████▋  | 588/771 [07:52<02:26,  1.25it/s][A
DIODE:  76%|███████▋  | 589/771 [07:53<02:25,  1.25it/s][A
DIODE:  77%|███████▋  | 590/771 [07:54<02:25,  1.24it/s][A
DIODE:  77%|███████▋  | 591/771 [07:55<02:23,  1.26it/s][A
DIODE:  77%|███████▋  | 592/771 [07:56<02:21,  1.26it/s][A
DIODE:  77%|███████▋  | 593/771 [07:56<02:20,  1.27it/s][A
DIODE:  77%|███████▋  | 594/771 [07:57<02:20,  1.26it/s][A
DIODE:  77%|███████▋  | 595/771 [07:58<02:20,  1.26it/s][A
DIODE:  77%|███████▋  | 596/771 [07:59<02:18,  1.26it/s][A
DIODE:  77%|███████▋  | 597/771 [08:00<02:17,  1.26it/s][A
DIODE:  78%|███████▊  | 598/771 [08:00<02:16,  1.26it/s][A
DIODE:  78%|███████▊  | 599/771 [08:01<02:17,  1.25it/s][A
DIODE:  78%|███████▊  | 600/771 [08:02<02:17,  1.24it/s][A
DIODE:  78%|███████▊  | 601/771 [08:03<02:17,  1.24it/s][A
DIODE:  78%|███████▊  | 602/771 [08:04<02:15,  1.25it/s][A
DIODE:  78%|███████▊  | 603/771 [08:04<02:15,  1.24it/s][A
DIODE:  78%|███████▊  | 604/771 [08:05<02:14,  1.24it/s][A
DIODE:  78%|███████▊  | 605/771 [08:06<02:12,  1.25it/s][A
DIODE:  79%|███████▊  | 606/771 [08:07<02:13,  1.23it/s][A
DIODE:  79%|███████▊  | 607/771 [08:08<02:12,  1.24it/s][A
DIODE:  79%|███████▉  | 608/771 [08:08<02:11,  1.24it/s][A
DIODE:  79%|███████▉  | 609/771 [08:09<02:13,  1.21it/s][A
DIODE:  79%|███████▉  | 610/771 [08:10<02:12,  1.22it/s][A
DIODE:  79%|███████▉  | 611/771 [08:11<02:10,  1.23it/s][A
DIODE:  79%|███████▉  | 612/771 [08:12<02:10,  1.22it/s][A
DIODE:  80%|███████▉  | 613/771 [08:12<02:08,  1.23it/s][A
DIODE:  80%|███████▉  | 614/771 [08:13<02:06,  1.24it/s][A
DIODE:  80%|███████▉  | 615/771 [08:14<02:04,  1.25it/s][A
DIODE:  80%|███████▉  | 616/771 [08:15<02:02,  1.26it/s][A
DIODE:  80%|████████  | 617/771 [08:16<02:03,  1.25it/s][A
DIODE:  80%|████████  | 618/771 [08:16<02:01,  1.25it/s][A
DIODE:  80%|████████  | 619/771 [08:17<02:00,  1.26it/s][A
DIODE:  80%|████████  | 620/771 [08:18<02:00,  1.25it/s][A
DIODE:  81%|████████  | 621/771 [08:19<01:59,  1.25it/s][A
DIODE:  81%|████████  | 622/771 [08:20<01:58,  1.26it/s][A
DIODE:  81%|████████  | 623/771 [08:20<01:57,  1.26it/s][A
DIODE:  81%|████████  | 624/771 [08:21<02:00,  1.22it/s][A
DIODE:  81%|████████  | 625/771 [08:22<02:01,  1.21it/s][A
DIODE:  81%|████████  | 626/771 [08:23<01:59,  1.21it/s][A
DIODE:  81%|████████▏ | 627/771 [08:24<01:57,  1.23it/s][A
DIODE:  81%|████████▏ | 628/771 [08:25<01:55,  1.24it/s][A
DIODE:  82%|████████▏ | 629/771 [08:25<01:54,  1.24it/s][A
DIODE:  82%|████████▏ | 630/771 [08:26<01:53,  1.25it/s][A
DIODE:  82%|████████▏ | 631/771 [08:27<01:51,  1.25it/s][A
DIODE:  82%|████████▏ | 632/771 [08:28<01:49,  1.26it/s][A
DIODE:  82%|████████▏ | 633/771 [08:29<01:50,  1.25it/s][A
DIODE:  82%|████████▏ | 634/771 [08:29<01:49,  1.25it/s][A
DIODE:  82%|████████▏ | 635/771 [08:30<01:50,  1.24it/s][A
DIODE:  82%|████████▏ | 636/771 [08:31<01:48,  1.24it/s][A
DIODE:  83%|████████▎ | 637/771 [08:32<01:48,  1.24it/s][A
DIODE:  83%|████████▎ | 638/771 [08:33<01:46,  1.25it/s][A
DIODE:  83%|████████▎ | 639/771 [08:33<01:45,  1.25it/s][A
DIODE:  83%|████████▎ | 640/771 [08:34<01:44,  1.26it/s][A
DIODE:  83%|████████▎ | 641/771 [08:35<01:43,  1.26it/s][A
DIODE:  83%|████████▎ | 642/771 [08:36<01:42,  1.26it/s][A
DIODE:  83%|████████▎ | 643/771 [08:36<01:40,  1.27it/s][A
DIODE:  84%|████████▎ | 644/771 [08:37<01:42,  1.24it/s][A
DIODE:  84%|████████▎ | 645/771 [08:38<01:42,  1.23it/s][A
DIODE:  84%|████████▍ | 646/771 [08:39<01:41,  1.23it/s][A
DIODE:  84%|████████▍ | 647/771 [08:40<01:40,  1.24it/s][A
DIODE:  84%|████████▍ | 648/771 [08:41<01:38,  1.25it/s][A
DIODE:  84%|████████▍ | 649/771 [08:41<01:37,  1.25it/s][A
DIODE:  84%|████████▍ | 650/771 [08:42<01:36,  1.25it/s][A
DIODE:  84%|████████▍ | 651/771 [08:43<01:35,  1.25it/s][A
DIODE:  85%|████████▍ | 652/771 [08:44<01:34,  1.26it/s][A
DIODE:  85%|████████▍ | 653/771 [08:45<01:34,  1.25it/s][A
DIODE:  85%|████████▍ | 654/771 [08:45<01:33,  1.25it/s][A
DIODE:  85%|████████▍ | 655/771 [08:46<01:32,  1.25it/s][A
DIODE:  85%|████████▌ | 656/771 [08:47<01:31,  1.25it/s][A
DIODE:  85%|████████▌ | 657/771 [08:48<01:30,  1.26it/s][A
DIODE:  85%|████████▌ | 658/771 [08:49<01:29,  1.26it/s][A
DIODE:  85%|████████▌ | 659/771 [08:49<01:29,  1.25it/s][A
DIODE:  86%|████████▌ | 660/771 [08:50<01:28,  1.25it/s][A
DIODE:  86%|████████▌ | 661/771 [08:51<01:27,  1.25it/s][A
DIODE:  86%|████████▌ | 662/771 [08:52<01:27,  1.25it/s][A
DIODE:  86%|████████▌ | 663/771 [08:53<01:26,  1.24it/s][A
DIODE:  86%|████████▌ | 664/771 [08:53<01:26,  1.24it/s][A
DIODE:  86%|████████▋ | 665/771 [08:54<01:25,  1.24it/s][A
DIODE:  86%|████████▋ | 666/771 [08:55<01:24,  1.24it/s][A
DIODE:  87%|████████▋ | 667/771 [08:56<01:23,  1.25it/s][A
DIODE:  87%|████████▋ | 668/771 [08:57<01:22,  1.25it/s][A
DIODE:  87%|████████▋ | 669/771 [08:57<01:22,  1.24it/s][A
DIODE:  87%|████████▋ | 670/771 [08:58<01:21,  1.24it/s][A
DIODE:  87%|████████▋ | 671/771 [08:59<01:20,  1.24it/s][A
DIODE:  87%|████████▋ | 672/771 [09:00<01:20,  1.23it/s][A
DIODE:  87%|████████▋ | 673/771 [09:01<01:18,  1.24it/s][A
DIODE:  87%|████████▋ | 674/771 [09:01<01:17,  1.24it/s][A
DIODE:  88%|████████▊ | 675/771 [09:02<01:17,  1.24it/s][A
DIODE:  88%|████████▊ | 676/771 [09:03<01:17,  1.23it/s][A
DIODE:  88%|████████▊ | 677/771 [09:04<01:16,  1.23it/s][A
DIODE:  88%|████████▊ | 678/771 [09:05<01:15,  1.24it/s][A
DIODE:  88%|████████▊ | 679/771 [09:05<01:13,  1.25it/s][A
DIODE:  88%|████████▊ | 680/771 [09:06<01:13,  1.25it/s][A
DIODE:  88%|████████▊ | 681/771 [09:07<01:11,  1.26it/s][A
DIODE:  88%|████████▊ | 682/771 [09:08<01:11,  1.25it/s][A
DIODE:  89%|████████▊ | 683/771 [09:09<01:09,  1.26it/s][A
DIODE:  89%|████████▊ | 684/771 [09:09<01:09,  1.25it/s][A
DIODE:  89%|████████▉ | 685/771 [09:10<01:08,  1.25it/s][A
DIODE:  89%|████████▉ | 686/771 [09:11<01:07,  1.25it/s][A
DIODE:  89%|████████▉ | 687/771 [09:12<01:06,  1.27it/s][A
DIODE:  89%|████████▉ | 688/771 [09:13<01:05,  1.26it/s][A
DIODE:  89%|████████▉ | 689/771 [09:13<01:05,  1.25it/s][A
DIODE:  89%|████████▉ | 690/771 [09:14<01:04,  1.25it/s][A
DIODE:  90%|████████▉ | 691/771 [09:15<01:04,  1.25it/s][A
DIODE:  90%|████████▉ | 692/771 [09:16<01:02,  1.26it/s][A
DIODE:  90%|████████▉ | 693/771 [09:17<01:02,  1.25it/s][A
DIODE:  90%|█████████ | 694/771 [09:17<01:02,  1.23it/s][A
DIODE:  90%|█████████ | 695/771 [09:18<01:01,  1.24it/s][A
DIODE:  90%|█████████ | 696/771 [09:19<01:00,  1.23it/s][A
DIODE:  90%|█████████ | 697/771 [09:20<00:59,  1.24it/s][A
DIODE:  91%|█████████ | 698/771 [09:21<00:59,  1.22it/s][A
DIODE:  91%|█████████ | 699/771 [09:21<00:58,  1.23it/s][A
DIODE:  91%|█████████ | 700/771 [09:22<00:58,  1.21it/s][A
DIODE:  91%|█████████ | 701/771 [09:23<00:56,  1.23it/s][A
DIODE:  91%|█████████ | 702/771 [09:24<00:55,  1.24it/s][A
DIODE:  91%|█████████ | 703/771 [09:25<00:55,  1.22it/s][A
DIODE:  91%|█████████▏| 704/771 [09:26<00:54,  1.23it/s][A
DIODE:  91%|█████████▏| 705/771 [09:26<00:53,  1.23it/s][A
DIODE:  92%|█████████▏| 706/771 [09:27<00:53,  1.21it/s][A
DIODE:  92%|█████████▏| 707/771 [09:28<00:51,  1.24it/s][A
DIODE:  92%|█████████▏| 708/771 [09:29<00:51,  1.23it/s][A
DIODE:  92%|█████████▏| 709/771 [09:30<00:50,  1.23it/s][A
DIODE:  92%|█████████▏| 710/771 [09:30<00:49,  1.24it/s][A
DIODE:  92%|█████████▏| 711/771 [09:31<00:47,  1.25it/s][A
DIODE:  92%|█████████▏| 712/771 [09:32<00:47,  1.25it/s][A
DIODE:  92%|█████████▏| 713/771 [09:33<00:46,  1.26it/s][A
DIODE:  93%|█████████▎| 714/771 [09:34<00:45,  1.25it/s][A
DIODE:  93%|█████████▎| 715/771 [09:34<00:44,  1.25it/s][A
DIODE:  93%|█████████▎| 716/771 [09:35<00:43,  1.26it/s][A
DIODE:  93%|█████████▎| 717/771 [09:36<00:42,  1.26it/s][A
DIODE:  93%|█████████▎| 718/771 [09:37<00:42,  1.25it/s][A
DIODE:  93%|█████████▎| 719/771 [09:38<00:41,  1.25it/s][A
DIODE:  93%|█████████▎| 720/771 [09:38<00:41,  1.24it/s][A
DIODE:  94%|█████████▎| 721/771 [09:39<00:39,  1.26it/s][A
DIODE:  94%|█████████▎| 722/771 [09:40<00:39,  1.25it/s][A
DIODE:  94%|█████████▍| 723/771 [09:41<00:38,  1.25it/s][A
DIODE:  94%|█████████▍| 724/771 [09:42<00:37,  1.24it/s][A
DIODE:  94%|█████████▍| 725/771 [09:42<00:36,  1.25it/s][A
DIODE:  94%|█████████▍| 726/771 [09:43<00:35,  1.25it/s][A
DIODE:  94%|█████████▍| 727/771 [09:44<00:34,  1.26it/s][A
DIODE:  94%|█████████▍| 728/771 [09:45<00:34,  1.25it/s][A
DIODE:  95%|█████████▍| 729/771 [09:46<00:33,  1.25it/s][A
DIODE:  95%|█████████▍| 730/771 [09:46<00:32,  1.25it/s][A
DIODE:  95%|█████████▍| 731/771 [09:47<00:31,  1.27it/s][A
DIODE:  95%|█████████▍| 732/771 [09:48<00:30,  1.26it/s][A
DIODE:  95%|█████████▌| 733/771 [09:49<00:29,  1.27it/s][A
DIODE:  95%|█████████▌| 734/771 [09:50<00:29,  1.25it/s][A
DIODE:  95%|█████████▌| 735/771 [09:50<00:28,  1.25it/s][A
DIODE:  95%|█████████▌| 736/771 [09:51<00:27,  1.26it/s][A
DIODE:  96%|█████████▌| 737/771 [09:52<00:27,  1.26it/s][A
DIODE:  96%|█████████▌| 738/771 [09:53<00:26,  1.26it/s][A
DIODE:  96%|█████████▌| 739/771 [09:54<00:25,  1.26it/s][A
DIODE:  96%|█████████▌| 740/771 [09:54<00:24,  1.27it/s][A
DIODE:  96%|█████████▌| 741/771 [09:55<00:23,  1.27it/s][A
DIODE:  96%|█████████▌| 742/771 [09:56<00:23,  1.26it/s][A
DIODE:  96%|█████████▋| 743/771 [09:57<00:22,  1.27it/s][A
DIODE:  96%|█████████▋| 744/771 [09:58<00:21,  1.25it/s][A
DIODE:  97%|█████████▋| 745/771 [09:58<00:20,  1.25it/s][A
DIODE:  97%|█████████▋| 746/771 [09:59<00:20,  1.24it/s][A
DIODE:  97%|█████████▋| 747/771 [10:00<00:19,  1.25it/s][A
DIODE:  97%|█████████▋| 748/771 [10:01<00:18,  1.25it/s][A
DIODE:  97%|█████████▋| 749/771 [10:02<00:17,  1.25it/s][A
DIODE:  97%|█████████▋| 750/771 [10:02<00:17,  1.23it/s][A
DIODE:  97%|█████████▋| 751/771 [10:03<00:16,  1.25it/s][A
DIODE:  98%|█████████▊| 752/771 [10:04<00:15,  1.24it/s][A
DIODE:  98%|█████████▊| 753/771 [10:05<00:14,  1.24it/s][A
DIODE:  98%|█████████▊| 754/771 [10:06<00:13,  1.25it/s][A
DIODE:  98%|█████████▊| 755/771 [10:06<00:12,  1.24it/s][A
DIODE:  98%|█████████▊| 756/771 [10:07<00:11,  1.25it/s][A
DIODE:  98%|█████████▊| 757/771 [10:08<00:11,  1.25it/s][A
DIODE:  98%|█████████▊| 758/771 [10:09<00:10,  1.26it/s][A
DIODE:  98%|█████████▊| 759/771 [10:10<00:09,  1.26it/s][A
DIODE:  99%|█████████▊| 760/771 [10:10<00:08,  1.27it/s][A
DIODE:  99%|█████████▊| 761/771 [10:11<00:07,  1.25it/s][A
DIODE:  99%|█████████▉| 762/771 [10:12<00:07,  1.25it/s][A
DIODE:  99%|█████████▉| 763/771 [10:13<00:06,  1.24it/s][A
DIODE:  99%|█████████▉| 764/771 [10:14<00:05,  1.24it/s][A
DIODE:  99%|█████████▉| 765/771 [10:14<00:04,  1.24it/s][A
DIODE:  99%|█████████▉| 766/771 [10:15<00:03,  1.25it/s][A
