lingbot-depth loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/lingbot-depth-pretrain-vitl-14/model.pt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
DIODE:  56%|█████▌    | 429/771 [03:43<02:52,  1.98it/s][A
DIODE:  56%|█████▌    | 430/771 [03:44<02:52,  1.98it/s][A
DIODE:  56%|█████▌    | 431/771 [03:45<02:54,  1.95it/s][A
DIODE:  56%|█████▌    | 432/771 [03:45<02:57,  1.91it/s][A
DIODE:  56%|█████▌    | 433/771 [03:46<02:55,  1.92it/s][A
DIODE:  56%|█████▋    | 434/771 [03:46<02:54,  1.93it/s][A
DIODE:  56%|█████▋    | 435/771 [03:47<02:55,  1.92it/s][A
DIODE:  57%|█████▋    | 436/771 [03:47<02:55,  1.91it/s][A
DIODE:  57%|█████▋    | 437/771 [03:48<02:54,  1.91it/s][A
DIODE:  57%|█████▋    | 438/771 [03:48<02:55,  1.89it/s][A
DIODE:  57%|█████▋    | 439/771 [03:49<02:54,  1.91it/s][A
DIODE:  57%|█████▋    | 440/771 [03:49<02:52,  1.92it/s][A
DIODE:  57%|█████▋    | 441/771 [03:50<02:51,  1.92it/s][A
DIODE:  57%|█████▋    | 442/771 [03:50<02:51,  1.92it/s][A
DIODE:  57%|█████▋    | 443/771 [03:51<02:50,  1.92it/s][A
DIODE:  58%|█████▊    | 444/771 [03:51<02:49,  1.92it/s][A
DIODE:  58%|█████▊    | 445/771 [03:52<02:48,  1.93it/s][A
DIODE:  58%|█████▊    | 446/771 [03:52<02:50,  1.90it/s][A
DIODE:  58%|█████▊    | 447/771 [03:53<02:49,  1.91it/s][A
DIODE:  58%|█████▊    | 448/771 [03:53<02:50,  1.90it/s][A
DIODE:  58%|█████▊    | 449/771 [03:54<02:50,  1.89it/s][A
DIODE:  58%|█████▊    | 450/771 [03:54<02:48,  1.90it/s][A
DIODE:  58%|█████▊    | 451/771 [03:55<02:49,  1.89it/s][A
DIODE:  59%|█████▊    | 452/771 [03:56<02:47,  1.90it/s][A
DIODE:  59%|█████▉    | 453/771 [03:56<02:45,  1.92it/s][A
DIODE:  59%|█████▉    | 454/771 [03:57<02:45,  1.92it/s][A
DIODE:  59%|█████▉    | 455/771 [03:57<02:44,  1.92it/s][A
DIODE:  59%|█████▉    | 456/771 [03:58<02:44,  1.92it/s][A
DIODE:  59%|█████▉    | 457/771 [03:58<02:43,  1.92it/s][A
DIODE:  59%|█████▉    | 458/771 [03:59<02:45,  1.89it/s][A
DIODE:  60%|█████▉    | 459/771 [03:59<02:45,  1.88it/s][A
DIODE:  60%|█████▉    | 460/771 [04:00<02:46,  1.87it/s][A
DIODE:  60%|█████▉    | 461/771 [04:00<02:55,  1.76it/s][A
DIODE:  60%|█████▉    | 462/771 [04:01<02:53,  1.79it/s][A
DIODE:  60%|██████    | 463/771 [04:01<02:48,  1.83it/s][A
DIODE:  60%|██████    | 464/771 [04:02<02:47,  1.84it/s][A
DIODE:  60%|██████    | 465/771 [04:03<02:45,  1.84it/s][A
DIODE:  60%|██████    | 466/771 [04:03<02:43,  1.86it/s][A
DIODE:  61%|██████    | 467/771 [04:04<02:42,  1.87it/s][A
DIODE:  61%|██████    | 468/771 [04:04<02:41,  1.87it/s][A
DIODE:  61%|██████    | 469/771 [04:05<02:42,  1.86it/s][A
DIODE:  61%|██████    | 470/771 [04:05<02:41,  1.86it/s][A
DIODE:  61%|██████    | 471/771 [04:06<02:44,  1.82it/s][A
DIODE:  61%|██████    | 472/771 [04:06<02:50,  1.75it/s][A
DIODE:  61%|██████▏   | 473/771 [04:07<02:42,  1.84it/s][A
DIODE:  61%|██████▏   | 474/771 [04:07<02:38,  1.88it/s][A
DIODE:  62%|██████▏   | 475/771 [04:08<02:36,  1.90it/s][A
DIODE:  62%|██████▏   | 476/771 [04:08<02:33,  1.92it/s][A
DIODE:  62%|██████▏   | 477/771 [04:09<02:38,  1.85it/s][A
DIODE:  62%|██████▏   | 478/771 [04:10<02:40,  1.82it/s][A
DIODE:  62%|██████▏   | 479/771 [04:10<02:44,  1.77it/s][A
DIODE:  62%|██████▏   | 480/771 [04:11<02:41,  1.80it/s][A
DIODE:  62%|██████▏   | 481/771 [04:11<02:43,  1.77it/s][A
DIODE:  63%|██████▎   | 482/771 [04:12<02:39,  1.81it/s][A
DIODE:  63%|██████▎   | 483/771 [04:12<02:42,  1.77it/s][A
DIODE:  63%|██████▎   | 484/771 [04:13<02:39,  1.80it/s][A
DIODE:  63%|██████▎   | 485/771 [04:13<02:33,  1.87it/s][A
DIODE:  63%|██████▎   | 486/771 [04:14<02:32,  1.87it/s][A
DIODE:  63%|██████▎   | 487/771 [04:15<02:35,  1.83it/s][A
DIODE:  63%|██████▎   | 488/771 [04:15<02:33,  1.84it/s][A
DIODE:  63%|██████▎   | 489/771 [04:16<02:31,  1.86it/s][A
DIODE:  64%|██████▎   | 490/771 [04:16<02:31,  1.86it/s][A
DIODE:  64%|██████▎   | 491/771 [04:17<02:28,  1.88it/s][A
DIODE:  64%|██████▍   | 492/771 [04:17<02:28,  1.88it/s][A
DIODE:  64%|██████▍   | 493/771 [04:18<02:31,  1.83it/s][A
DIODE:  64%|██████▍   | 494/771 [04:18<02:28,  1.86it/s][A
DIODE:  64%|██████▍   | 495/771 [04:19<02:27,  1.87it/s][A
DIODE:  64%|██████▍   | 496/771 [04:19<02:25,  1.89it/s][A
DIODE:  64%|██████▍   | 497/771 [04:20<02:23,  1.91it/s][A
DIODE:  65%|██████▍   | 498/771 [04:20<02:22,  1.92it/s][A
DIODE:  65%|██████▍   | 499/771 [04:21<02:22,  1.91it/s][A
DIODE:  65%|██████▍   | 500/771 [04:21<02:22,  1.90it/s][A
DIODE:  65%|██████▍   | 501/771 [04:22<02:23,  1.89it/s][A
DIODE:  65%|██████▌   | 502/771 [04:22<02:21,  1.90it/s][A
DIODE:  65%|██████▌   | 503/771 [04:23<02:21,  1.89it/s][A
DIODE:  65%|██████▌   | 504/771 [04:24<02:20,  1.90it/s][A
DIODE:  65%|██████▌   | 505/771 [04:24<02:19,  1.90it/s][A
DIODE:  66%|██████▌   | 506/771 [04:25<02:22,  1.87it/s][A
DIODE:  66%|██████▌   | 507/771 [04:25<02:22,  1.85it/s][A
DIODE:  66%|██████▌   | 508/771 [04:26<02:21,  1.86it/s][A
DIODE:  66%|██████▌   | 509/771 [04:26<02:19,  1.88it/s][A
DIODE:  66%|██████▌   | 510/771 [04:27<02:19,  1.87it/s][A
DIODE:  66%|██████▋   | 511/771 [04:27<02:20,  1.85it/s][A
DIODE:  66%|██████▋   | 512/771 [04:28<02:19,  1.86it/s][A
DIODE:  67%|██████▋   | 513/771 [04:28<02:17,  1.87it/s][A
DIODE:  67%|██████▋   | 514/771 [04:29<02:19,  1.85it/s][A
DIODE:  67%|██████▋   | 515/771 [04:29<02:16,  1.87it/s][A
DIODE:  67%|██████▋   | 516/771 [04:30<02:13,  1.91it/s][A
DIODE:  67%|██████▋   | 517/771 [04:30<02:12,  1.92it/s][A
DIODE:  67%|██████▋   | 518/771 [04:31<02:17,  1.83it/s][A
DIODE:  67%|██████▋   | 519/771 [04:32<02:12,  1.91it/s][A
DIODE:  67%|██████▋   | 520/771 [04:32<02:21,  1.77it/s][A
DIODE:  68%|██████▊   | 521/771 [04:33<02:22,  1.76it/s][A
DIODE:  68%|██████▊   | 522/771 [04:33<02:24,  1.72it/s][A
DIODE:  68%|██████▊   | 523/771 [04:34<02:21,  1.75it/s][A
DIODE:  68%|██████▊   | 524/771 [04:34<02:16,  1.81it/s][A
DIODE:  68%|██████▊   | 525/771 [04:35<02:11,  1.88it/s][A
DIODE:  68%|██████▊   | 526/771 [04:35<02:10,  1.88it/s][A
DIODE:  68%|██████▊   | 527/771 [04:36<02:10,  1.88it/s][A
DIODE:  68%|██████▊   | 528/771 [04:36<02:07,  1.90it/s][A
DIODE:  69%|██████▊   | 529/771 [04:37<02:08,  1.89it/s][A
DIODE:  69%|██████▊   | 530/771 [04:38<02:10,  1.85it/s][A
DIODE:  69%|██████▉   | 531/771 [04:38<02:09,  1.85it/s][A
DIODE:  69%|██████▉   | 532/771 [04:39<02:09,  1.85it/s][A
DIODE:  69%|██████▉   | 533/771 [04:39<02:08,  1.85it/s][A
DIODE:  69%|██████▉   | 534/771 [04:40<02:08,  1.85it/s][A
DIODE:  69%|██████▉   | 535/771 [04:40<02:07,  1.85it/s][A
DIODE:  70%|██████▉   | 536/771 [04:41<02:05,  1.87it/s][A
DIODE:  70%|██████▉   | 537/771 [04:41<02:05,  1.86it/s][A
DIODE:  70%|██████▉   | 538/771 [04:42<02:04,  1.88it/s][A
DIODE:  70%|██████▉   | 539/771 [04:42<02:02,  1.89it/s][A
DIODE:  70%|███████   | 540/771 [04:43<02:06,  1.83it/s][A
DIODE:  70%|███████   | 541/771 [04:44<02:04,  1.85it/s][A
DIODE:  70%|███████   | 542/771 [04:44<02:03,  1.85it/s][A
DIODE:  70%|███████   | 543/771 [04:45<02:02,  1.87it/s][A
DIODE:  71%|███████   | 544/771 [04:45<02:01,  1.86it/s][A
DIODE:  71%|███████   | 545/771 [04:46<02:00,  1.87it/s][A
DIODE:  71%|███████   | 546/771 [04:46<01:58,  1.89it/s][A
DIODE:  71%|███████   | 547/771 [04:47<01:59,  1.88it/s][A
DIODE:  71%|███████   | 548/771 [04:47<01:57,  1.90it/s][A
DIODE:  71%|███████   | 549/771 [04:48<01:57,  1.89it/s][A
DIODE:  71%|███████▏  | 550/771 [04:48<01:56,  1.90it/s][A
DIODE:  71%|███████▏  | 551/771 [04:49<01:55,  1.90it/s][A
DIODE:  72%|███████▏  | 552/771 [04:49<01:57,  1.87it/s][A
DIODE:  72%|███████▏  | 553/771 [04:50<01:53,  1.92it/s][A
DIODE:  72%|███████▏  | 554/771 [04:50<01:54,  1.90it/s][A
DIODE:  72%|███████▏  | 555/771 [04:51<01:57,  1.83it/s][A
DIODE:  72%|███████▏  | 556/771 [04:52<01:55,  1.85it/s][A
DIODE:  72%|███████▏  | 557/771 [04:52<01:52,  1.90it/s][A
DIODE:  72%|███████▏  | 558/771 [04:53<01:52,  1.89it/s][A
DIODE:  73%|███████▎  | 559/771 [04:53<01:53,  1.87it/s][A
DIODE:  73%|███████▎  | 560/771 [04:54<01:51,  1.89it/s][A
DIODE:  73%|███████▎  | 561/771 [04:54<01:52,  1.86it/s][A
DIODE:  73%|███████▎  | 562/771 [04:55<01:52,  1.86it/s][A
DIODE:  73%|███████▎  | 563/771 [04:55<01:48,  1.92it/s][A
DIODE:  73%|███████▎  | 564/771 [04:56<01:48,  1.91it/s][A
DIODE:  73%|███████▎  | 565/771 [04:56<01:47,  1.91it/s][A
DIODE:  73%|███████▎  | 566/771 [04:57<01:46,  1.92it/s][A
DIODE:  74%|███████▎  | 567/771 [04:57<01:46,  1.92it/s][A
DIODE:  74%|███████▎  | 568/771 [04:58<01:45,  1.92it/s][A
DIODE:  74%|███████▍  | 569/771 [04:58<01:44,  1.92it/s][A
DIODE:  74%|███████▍  | 570/771 [04:59<01:44,  1.93it/s][A
DIODE:  74%|███████▍  | 571/771 [04:59<01:44,  1.91it/s][A
DIODE:  74%|███████▍  | 572/771 [05:00<01:43,  1.92it/s][A
DIODE:  74%|███████▍  | 573/771 [05:00<01:42,  1.93it/s][A
DIODE:  74%|███████▍  | 574/771 [05:01<01:42,  1.92it/s][A
DIODE:  75%|███████▍  | 575/771 [05:01<01:40,  1.95it/s][A
DIODE:  75%|███████▍  | 576/771 [05:02<01:39,  1.96it/s][A
DIODE:  75%|███████▍  | 577/771 [05:02<01:42,  1.89it/s][A
DIODE:  75%|███████▍  | 578/771 [05:03<01:39,  1.94it/s][A
DIODE:  75%|███████▌  | 579/771 [05:03<01:38,  1.95it/s][A
DIODE:  75%|███████▌  | 580/771 [05:04<01:40,  1.91it/s][A
DIODE:  75%|███████▌  | 581/771 [05:05<01:38,  1.92it/s][A
DIODE:  75%|███████▌  | 582/771 [05:05<01:39,  1.90it/s][A
DIODE:  76%|███████▌  | 583/771 [05:06<01:38,  1.90it/s][A
DIODE:  76%|███████▌  | 584/771 [05:06<01:38,  1.90it/s][A
DIODE:  76%|███████▌  | 585/771 [05:07<01:37,  1.91it/s][A
DIODE:  76%|███████▌  | 586/771 [05:07<01:37,  1.89it/s][A
DIODE:  76%|███████▌  | 587/771 [05:08<01:37,  1.89it/s][A
DIODE:  76%|███████▋  | 588/771 [05:08<01:37,  1.88it/s][A
DIODE:  76%|███████▋  | 589/771 [05:09<01:35,  1.91it/s][A
DIODE:  77%|███████▋  | 590/771 [05:09<01:37,  1.86it/s][A
DIODE:  77%|███████▋  | 591/771 [05:10<01:35,  1.89it/s][A
DIODE:  77%|███████▋  | 592/771 [05:10<01:34,  1.90it/s][A
DIODE:  77%|███████▋  | 593/771 [05:11<01:33,  1.90it/s][A
DIODE:  77%|███████▋  | 594/771 [05:11<01:32,  1.91it/s][A
DIODE:  77%|███████▋  | 595/771 [05:12<01:31,  1.92it/s][A
DIODE:  77%|███████▋  | 596/771 [05:12<01:31,  1.90it/s][A
DIODE:  77%|███████▋  | 597/771 [05:13<01:31,  1.90it/s][A
DIODE:  78%|███████▊  | 598/771 [05:13<01:30,  1.91it/s][A
DIODE:  78%|███████▊  | 599/771 [05:14<01:29,  1.92it/s][A
DIODE:  78%|███████▊  | 600/771 [05:15<01:29,  1.92it/s][A
DIODE:  78%|███████▊  | 601/771 [05:15<01:36,  1.76it/s][A
DIODE:  78%|███████▊  | 602/771 [05:16<01:33,  1.81it/s][A
DIODE:  78%|███████▊  | 603/771 [05:16<01:31,  1.83it/s][A
DIODE:  78%|███████▊  | 604/771 [05:17<01:28,  1.89it/s][A
DIODE:  78%|███████▊  | 605/771 [05:17<01:26,  1.91it/s][A
DIODE:  79%|███████▊  | 606/771 [05:18<01:23,  1.98it/s][A
DIODE:  79%|███████▊  | 607/771 [05:18<01:21,  2.01it/s][A
DIODE:  79%|███████▉  | 608/771 [05:19<01:20,  2.02it/s][A
DIODE:  79%|███████▉  | 609/771 [05:19<01:18,  2.05it/s][A
DIODE:  79%|███████▉  | 610/771 [05:20<01:18,  2.05it/s][A
DIODE:  79%|███████▉  | 611/771 [05:20<01:17,  2.05it/s][A
DIODE:  79%|███████▉  | 612/771 [05:21<01:19,  2.01it/s][A
DIODE:  80%|███████▉  | 613/771 [05:21<01:20,  1.96it/s][A
DIODE:  80%|███████▉  | 614/771 [05:22<01:21,  1.92it/s][A
DIODE:  80%|███████▉  | 615/771 [05:22<01:21,  1.92it/s][A
DIODE:  80%|███████▉  | 616/771 [05:23<01:21,  1.91it/s][A
DIODE:  80%|████████  | 617/771 [05:23<01:20,  1.91it/s][A
DIODE:  80%|████████  | 618/771 [05:24<01:21,  1.88it/s][A
DIODE:  80%|████████  | 619/771 [05:24<01:19,  1.90it/s][A
DIODE:  80%|████████  | 620/771 [05:25<01:18,  1.92it/s][A
DIODE:  81%|████████  | 621/771 [05:25<01:16,  1.95it/s][A
DIODE:  81%|████████  | 622/771 [05:26<01:17,  1.93it/s][A
DIODE:  81%|████████  | 623/771 [05:26<01:15,  1.95it/s][A
DIODE:  81%|████████  | 624/771 [05:27<01:17,  1.90it/s][A
DIODE:  81%|████████  | 625/771 [05:28<01:18,  1.85it/s][A
DIODE:  81%|████████  | 626/771 [05:28<01:17,  1.88it/s][A
DIODE:  81%|████████▏ | 627/771 [05:29<01:16,  1.89it/s][A
DIODE:  81%|████████▏ | 628/771 [05:29<01:17,  1.85it/s][A
DIODE:  82%|████████▏ | 629/771 [05:30<01:15,  1.88it/s][A
DIODE:  82%|████████▏ | 630/771 [05:30<01:14,  1.90it/s][A
DIODE:  82%|████████▏ | 631/771 [05:31<01:14,  1.89it/s][A
DIODE:  82%|████████▏ | 632/771 [05:31<01:12,  1.91it/s][A
DIODE:  82%|████████▏ | 633/771 [05:32<01:18,  1.76it/s][A
DIODE:  82%|████████▏ | 634/771 [05:32<01:15,  1.81it/s][A
DIODE:  82%|████████▏ | 635/771 [05:33<01:13,  1.85it/s][A
DIODE:  82%|████████▏ | 636/771 [05:33<01:11,  1.88it/s][A
DIODE:  83%|████████▎ | 637/771 [05:34<01:17,  1.74it/s][A
DIODE:  83%|████████▎ | 638/771 [05:35<01:14,  1.80it/s][A
DIODE:  83%|████████▎ | 639/771 [05:35<01:12,  1.83it/s][A
DIODE:  83%|████████▎ | 640/771 [05:36<01:10,  1.87it/s][A
DIODE:  83%|████████▎ | 641/771 [05:36<01:08,  1.89it/s][A
DIODE:  83%|████████▎ | 642/771 [05:37<01:07,  1.91it/s][A
DIODE:  83%|████████▎ | 643/771 [05:37<01:06,  1.93it/s][A
DIODE:  84%|████████▎ | 644/771 [05:38<01:05,  1.94it/s][A
DIODE:  84%|████████▎ | 645/771 [05:38<01:04,  1.94it/s][A
DIODE:  84%|████████▍ | 646/771 [05:39<01:04,  1.95it/s][A
DIODE:  84%|████████▍ | 647/771 [05:39<01:04,  1.93it/s][A
DIODE:  84%|████████▍ | 648/771 [05:40<01:03,  1.93it/s][A
DIODE:  84%|████████▍ | 649/771 [05:40<01:03,  1.91it/s][A
DIODE:  84%|████████▍ | 650/771 [05:41<01:03,  1.89it/s][A
DIODE:  84%|████████▍ | 651/771 [05:41<01:07,  1.79it/s][A
DIODE:  85%|████████▍ | 652/771 [05:42<01:05,  1.83it/s][A
DIODE:  85%|████████▍ | 653/771 [05:43<01:09,  1.69it/s][A
DIODE:  85%|████████▍ | 654/771 [05:43<01:06,  1.75it/s][A
DIODE:  85%|████████▍ | 655/771 [05:44<01:04,  1.81it/s][A
DIODE:  85%|████████▌ | 656/771 [05:44<01:03,  1.81it/s][A
DIODE:  85%|████████▌ | 657/771 [05:45<01:02,  1.83it/s][A
DIODE:  85%|████████▌ | 658/771 [05:45<01:00,  1.86it/s][A
DIODE:  85%|████████▌ | 659/771 [05:46<01:00,  1.85it/s][A
DIODE:  86%|████████▌ | 660/771 [05:46<00:59,  1.87it/s][A
DIODE:  86%|████████▌ | 661/771 [05:47<00:57,  1.91it/s][A
DIODE:  86%|████████▌ | 662/771 [05:47<00:57,  1.90it/s][A
DIODE:  86%|████████▌ | 663/771 [05:48<00:56,  1.93it/s][A
DIODE:  86%|████████▌ | 664/771 [05:48<00:55,  1.93it/s][A
DIODE:  86%|████████▋ | 665/771 [05:49<00:54,  1.93it/s][A
DIODE:  86%|████████▋ | 666/771 [05:49<00:53,  1.95it/s][A
DIODE:  87%|████████▋ | 667/771 [05:50<00:52,  1.97it/s][A
DIODE:  87%|████████▋ | 668/771 [05:50<00:52,  1.98it/s][A
DIODE:  87%|████████▋ | 669/771 [05:51<00:50,  2.03it/s][A
DIODE:  87%|████████▋ | 670/771 [05:51<00:48,  2.07it/s][A
DIODE:  87%|████████▋ | 671/771 [05:52<00:49,  2.04it/s][A
DIODE:  87%|████████▋ | 672/771 [05:52<00:47,  2.09it/s][A
DIODE:  87%|████████▋ | 673/771 [05:53<00:46,  2.12it/s][A
DIODE:  87%|████████▋ | 674/771 [05:53<00:46,  2.11it/s][A
DIODE:  88%|████████▊ | 675/771 [05:54<00:44,  2.14it/s][A
DIODE:  88%|████████▊ | 676/771 [05:54<00:42,  2.21it/s][A
DIODE:  88%|████████▊ | 677/771 [05:55<00:44,  2.10it/s][A
DIODE:  88%|████████▊ | 678/771 [05:55<00:46,  2.02it/s][A
DIODE:  88%|████████▊ | 679/771 [05:56<00:46,  2.00it/s][A
DIODE:  88%|████████▊ | 680/771 [05:56<00:46,  1.98it/s][A
DIODE:  88%|████████▊ | 681/771 [05:57<00:45,  1.98it/s][A
DIODE:  88%|████████▊ | 682/771 [05:57<00:47,  1.86it/s][A
DIODE:  89%|████████▊ | 683/771 [05:58<00:46,  1.87it/s][A
DIODE:  89%|████████▊ | 684/771 [05:58<00:45,  1.90it/s][A
DIODE:  89%|████████▉ | 685/771 [05:59<00:44,  1.92it/s][A
DIODE:  89%|████████▉ | 686/771 [05:59<00:43,  1.94it/s][A
DIODE:  89%|████████▉ | 687/771 [06:00<00:45,  1.84it/s][A
DIODE:  89%|████████▉ | 688/771 [06:01<00:44,  1.86it/s][A
DIODE:  89%|████████▉ | 689/771 [06:01<00:48,  1.68it/s][A
DIODE:  89%|████████▉ | 690/771 [06:02<00:46,  1.75it/s][A
DIODE:  90%|████████▉ | 691/771 [06:02<00:45,  1.76it/s][A
