[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
DIODE:  61%|██████    | 470/771 [06:15<04:13,  1.19it/s][A
DIODE:  61%|██████    | 471/771 [06:16<04:13,  1.18it/s][A
DIODE:  61%|██████    | 472/771 [06:17<04:19,  1.15it/s][A
DIODE:  61%|██████▏   | 473/771 [06:18<04:13,  1.17it/s][A
DIODE:  61%|██████▏   | 474/771 [06:19<04:14,  1.17it/s][A
DIODE:  62%|██████▏   | 475/771 [06:19<04:06,  1.20it/s][A
DIODE:  62%|██████▏   | 476/771 [06:20<04:01,  1.22it/s][A
DIODE:  62%|██████▏   | 477/771 [06:21<03:57,  1.24it/s][A
DIODE:  62%|██████▏   | 478/771 [06:22<03:54,  1.25it/s][A
DIODE:  62%|██████▏   | 479/771 [06:22<03:51,  1.26it/s][A
DIODE:  62%|██████▏   | 480/771 [06:23<03:52,  1.25it/s][A
DIODE:  62%|██████▏   | 481/771 [06:24<03:48,  1.27it/s][A
DIODE:  63%|██████▎   | 482/771 [06:25<03:46,  1.28it/s][A
DIODE:  63%|██████▎   | 483/771 [06:26<03:46,  1.27it/s][A
DIODE:  63%|██████▎   | 484/771 [06:26<03:44,  1.28it/s][A
DIODE:  63%|██████▎   | 485/771 [06:27<03:48,  1.25it/s][A
DIODE:  63%|██████▎   | 486/771 [06:28<03:47,  1.25it/s][A
DIODE:  63%|██████▎   | 487/771 [06:29<03:47,  1.25it/s][A
DIODE:  63%|██████▎   | 488/771 [06:30<03:47,  1.24it/s][A
DIODE:  63%|██████▎   | 489/771 [06:30<03:47,  1.24it/s][A
DIODE:  64%|██████▎   | 490/771 [06:31<03:44,  1.25it/s][A
DIODE:  64%|██████▎   | 491/771 [06:32<03:41,  1.26it/s][A
DIODE:  64%|██████▍   | 492/771 [06:33<03:39,  1.27it/s][A
DIODE:  64%|██████▍   | 493/771 [06:34<03:38,  1.27it/s][A
DIODE:  64%|██████▍   | 494/771 [06:34<03:38,  1.27it/s][A
DIODE:  64%|██████▍   | 495/771 [06:35<03:41,  1.25it/s][A
DIODE:  64%|██████▍   | 496/771 [06:36<03:41,  1.24it/s][A
DIODE:  64%|██████▍   | 497/771 [06:37<03:43,  1.23it/s][A
DIODE:  65%|██████▍   | 498/771 [06:38<03:41,  1.23it/s][A
DIODE:  65%|██████▍   | 499/771 [06:38<03:40,  1.23it/s][A
DIODE:  65%|██████▍   | 500/771 [06:39<03:42,  1.22it/s][A
DIODE:  65%|██████▍   | 501/771 [06:40<03:44,  1.20it/s][A
DIODE:  65%|██████▌   | 502/771 [06:41<03:40,  1.22it/s][A
DIODE:  65%|██████▌   | 503/771 [06:42<03:39,  1.22it/s][A
DIODE:  65%|██████▌   | 504/771 [06:43<03:38,  1.22it/s][A
DIODE:  65%|██████▌   | 505/771 [06:43<03:36,  1.23it/s][A
DIODE:  66%|██████▌   | 506/771 [06:44<03:34,  1.24it/s][A
DIODE:  66%|██████▌   | 507/771 [06:45<03:32,  1.24it/s][A
DIODE:  66%|██████▌   | 508/771 [06:46<03:29,  1.26it/s][A
DIODE:  66%|██████▌   | 509/771 [06:47<03:27,  1.26it/s][A
DIODE:  66%|██████▌   | 510/771 [06:47<03:27,  1.26it/s][A
DIODE:  66%|██████▋   | 511/771 [06:48<03:28,  1.25it/s][A
DIODE:  66%|██████▋   | 512/771 [06:49<03:24,  1.27it/s][A
DIODE:  67%|██████▋   | 513/771 [06:50<03:23,  1.27it/s][A
DIODE:  67%|██████▋   | 514/771 [06:51<03:23,  1.26it/s][A
DIODE:  67%|██████▋   | 515/771 [06:51<03:24,  1.25it/s][A
DIODE:  67%|██████▋   | 516/771 [06:52<03:20,  1.27it/s][A
DIODE:  67%|██████▋   | 517/771 [06:53<03:20,  1.26it/s][A
DIODE:  67%|██████▋   | 518/771 [06:54<03:24,  1.23it/s][A
DIODE:  67%|██████▋   | 519/771 [06:55<03:25,  1.23it/s][A
DIODE:  67%|██████▋   | 520/771 [06:55<03:27,  1.21it/s][A
DIODE:  68%|██████▊   | 521/771 [06:56<03:24,  1.22it/s][A
DIODE:  68%|██████▊   | 522/771 [06:57<03:21,  1.23it/s][A
DIODE:  68%|██████▊   | 523/771 [06:58<03:20,  1.23it/s][A
DIODE:  68%|██████▊   | 524/771 [06:59<03:19,  1.24it/s][A
DIODE:  68%|██████▊   | 525/771 [06:59<03:18,  1.24it/s][A
DIODE:  68%|██████▊   | 526/771 [07:00<03:15,  1.25it/s][A
DIODE:  68%|██████▊   | 527/771 [07:01<03:14,  1.26it/s][A
DIODE:  68%|██████▊   | 528/771 [07:02<03:12,  1.26it/s][A
DIODE:  69%|██████▊   | 529/771 [07:03<03:13,  1.25it/s][A
DIODE:  69%|██████▊   | 530/771 [07:03<03:12,  1.25it/s][A
DIODE:  69%|██████▉   | 531/771 [07:04<03:10,  1.26it/s][A
DIODE:  69%|██████▉   | 532/771 [07:05<03:10,  1.25it/s][A
DIODE:  69%|██████▉   | 533/771 [07:06<03:08,  1.26it/s][A
DIODE:  69%|██████▉   | 534/771 [07:07<03:11,  1.24it/s][A
DIODE:  69%|██████▉   | 535/771 [07:07<03:13,  1.22it/s][A
DIODE:  70%|██████▉   | 536/771 [07:08<03:13,  1.21it/s][A
DIODE:  70%|██████▉   | 537/771 [07:09<03:15,  1.19it/s][A
DIODE:  70%|██████▉   | 538/771 [07:10<03:16,  1.19it/s][A
DIODE:  70%|██████▉   | 539/771 [07:11<03:20,  1.16it/s][A
DIODE:  70%|███████   | 540/771 [07:12<03:21,  1.15it/s][A
DIODE:  70%|███████   | 541/771 [07:13<03:16,  1.17it/s][A
DIODE:  70%|███████   | 542/771 [07:13<03:13,  1.18it/s][A
DIODE:  70%|███████   | 543/771 [07:14<03:12,  1.19it/s][A
DIODE:  71%|███████   | 544/771 [07:15<03:10,  1.19it/s][A
DIODE:  71%|███████   | 545/771 [07:16<03:05,  1.22it/s][A
DIODE:  71%|███████   | 546/771 [07:17<03:03,  1.22it/s][A
DIODE:  71%|███████   | 547/771 [07:18<03:04,  1.21it/s][A
DIODE:  71%|███████   | 548/771 [07:18<03:03,  1.22it/s][A
DIODE:  71%|███████   | 549/771 [07:19<03:02,  1.21it/s][A
DIODE:  71%|███████▏  | 550/771 [07:20<03:02,  1.21it/s][A
DIODE:  71%|███████▏  | 551/771 [07:21<03:04,  1.19it/s][A
DIODE:  72%|███████▏  | 552/771 [07:22<03:01,  1.20it/s][A
DIODE:  72%|███████▏  | 553/771 [07:23<03:01,  1.20it/s][A
DIODE:  72%|███████▏  | 554/771 [07:23<02:59,  1.21it/s][A
DIODE:  72%|███████▏  | 555/771 [07:24<02:56,  1.22it/s][A
DIODE:  72%|███████▏  | 556/771 [07:25<02:52,  1.25it/s][A
DIODE:  72%|███████▏  | 557/771 [07:26<02:49,  1.26it/s][A
DIODE:  72%|███████▏  | 558/771 [07:26<02:47,  1.27it/s][A
DIODE:  73%|███████▎  | 559/771 [07:27<02:45,  1.28it/s][A
DIODE:  73%|███████▎  | 560/771 [07:28<02:43,  1.29it/s][A
DIODE:  73%|███████▎  | 561/771 [07:29<02:44,  1.28it/s][A
DIODE:  73%|███████▎  | 562/771 [07:30<02:42,  1.29it/s][A
DIODE:  73%|███████▎  | 563/771 [07:30<02:41,  1.29it/s][A
DIODE:  73%|███████▎  | 564/771 [07:31<02:40,  1.29it/s][A
DIODE:  73%|███████▎  | 565/771 [07:32<02:40,  1.29it/s][A
DIODE:  73%|███████▎  | 566/771 [07:33<02:39,  1.29it/s][A
DIODE:  74%|███████▎  | 567/771 [07:33<02:39,  1.28it/s][A
DIODE:  74%|███████▎  | 568/771 [07:34<02:39,  1.28it/s][A
DIODE:  74%|███████▍  | 569/771 [07:35<02:38,  1.28it/s][A
DIODE:  74%|███████▍  | 570/771 [07:36<02:38,  1.27it/s][A
DIODE:  74%|███████▍  | 571/771 [07:37<02:38,  1.26it/s][A
DIODE:  74%|███████▍  | 572/771 [07:37<02:37,  1.27it/s][A
DIODE:  74%|███████▍  | 573/771 [07:38<02:36,  1.27it/s][A
DIODE:  74%|███████▍  | 574/771 [07:39<02:36,  1.26it/s][A
DIODE:  75%|███████▍  | 575/771 [07:40<02:35,  1.26it/s][A
DIODE:  75%|███████▍  | 576/771 [07:41<02:35,  1.26it/s][A
DIODE:  75%|███████▍  | 577/771 [07:41<02:34,  1.25it/s][A
DIODE:  75%|███████▍  | 578/771 [07:42<02:34,  1.25it/s][A
DIODE:  75%|███████▌  | 579/771 [07:43<02:34,  1.25it/s][A
DIODE:  75%|███████▌  | 580/771 [07:44<02:34,  1.24it/s][A
DIODE:  75%|███████▌  | 581/771 [07:45<02:32,  1.24it/s][A
DIODE:  75%|███████▌  | 582/771 [07:45<02:31,  1.25it/s][A
DIODE:  76%|███████▌  | 583/771 [07:46<02:29,  1.26it/s][A
DIODE:  76%|███████▌  | 584/771 [07:47<02:28,  1.26it/s][A
DIODE:  76%|███████▌  | 585/771 [07:48<02:27,  1.26it/s][A
DIODE:  76%|███████▌  | 586/771 [07:49<02:27,  1.26it/s][A
DIODE:  76%|███████▌  | 587/771 [07:49<02:27,  1.25it/s][A
DIODE:  76%|███████▋  | 588/771 [07:50<02:25,  1.26it/s][A
DIODE:  76%|███████▋  | 589/771 [07:51<02:22,  1.27it/s][A
DIODE:  77%|███████▋  | 590/771 [07:52<02:24,  1.26it/s][A
DIODE:  77%|███████▋  | 591/771 [07:53<02:22,  1.26it/s][A
DIODE:  77%|███████▋  | 592/771 [07:53<02:21,  1.27it/s][A
DIODE:  77%|███████▋  | 593/771 [07:54<02:20,  1.27it/s][A
DIODE:  77%|███████▋  | 594/771 [07:55<02:19,  1.27it/s][A
DIODE:  77%|███████▋  | 595/771 [07:56<02:18,  1.27it/s][A
DIODE:  77%|███████▋  | 596/771 [07:56<02:17,  1.27it/s][A
DIODE:  77%|███████▋  | 597/771 [07:57<02:17,  1.27it/s][A
DIODE:  78%|███████▊  | 598/771 [07:58<02:15,  1.27it/s][A
DIODE:  78%|███████▊  | 599/771 [07:59<02:16,  1.26it/s][A
DIODE:  78%|███████▊  | 600/771 [08:00<02:15,  1.26it/s][A
DIODE:  78%|███████▊  | 601/771 [08:01<02:18,  1.22it/s][A
DIODE:  78%|███████▊  | 602/771 [08:01<02:16,  1.24it/s][A
DIODE:  78%|███████▊  | 603/771 [08:02<02:17,  1.22it/s][A
DIODE:  78%|███████▊  | 604/771 [08:03<02:17,  1.22it/s][A
DIODE:  78%|███████▊  | 605/771 [08:04<02:14,  1.23it/s][A
DIODE:  79%|███████▊  | 606/771 [08:05<02:16,  1.21it/s][A
DIODE:  79%|███████▊  | 607/771 [08:05<02:16,  1.20it/s][A
DIODE:  79%|███████▉  | 608/771 [08:06<02:14,  1.21it/s][A
DIODE:  79%|███████▉  | 609/771 [08:07<02:15,  1.20it/s][A
DIODE:  79%|███████▉  | 610/771 [08:08<02:14,  1.19it/s][A
DIODE:  79%|███████▉  | 611/771 [08:09<02:11,  1.22it/s][A
DIODE:  79%|███████▉  | 612/771 [08:10<02:12,  1.20it/s][A
DIODE:  80%|███████▉  | 613/771 [08:10<02:10,  1.21it/s][A
DIODE:  80%|███████▉  | 614/771 [08:11<02:07,  1.23it/s][A
DIODE:  80%|███████▉  | 615/771 [08:12<02:05,  1.24it/s][A
DIODE:  80%|███████▉  | 616/771 [08:13<02:03,  1.26it/s][A
DIODE:  80%|████████  | 617/771 [08:14<02:02,  1.26it/s][A
DIODE:  80%|████████  | 618/771 [08:14<02:01,  1.26it/s][A
DIODE:  80%|████████  | 619/771 [08:15<02:00,  1.26it/s][A
DIODE:  80%|████████  | 620/771 [08:16<01:59,  1.26it/s][A
DIODE:  81%|████████  | 621/771 [08:17<01:58,  1.27it/s][A
DIODE:  81%|████████  | 622/771 [08:18<01:58,  1.25it/s][A
DIODE:  81%|████████  | 623/771 [08:18<01:58,  1.25it/s][A
DIODE:  81%|████████  | 624/771 [08:19<01:58,  1.24it/s][A
DIODE:  81%|████████  | 625/771 [08:20<01:58,  1.23it/s][A
DIODE:  81%|████████  | 626/771 [08:21<01:58,  1.23it/s][A
DIODE:  81%|████████▏ | 627/771 [08:22<01:55,  1.24it/s][A
DIODE:  81%|████████▏ | 628/771 [08:22<01:55,  1.24it/s][A
DIODE:  82%|████████▏ | 629/771 [08:23<01:55,  1.23it/s][A
DIODE:  82%|████████▏ | 630/771 [08:24<01:52,  1.25it/s][A
DIODE:  82%|████████▏ | 631/771 [08:25<01:52,  1.24it/s][A
DIODE:  82%|████████▏ | 632/771 [08:26<01:51,  1.25it/s][A
DIODE:  82%|████████▏ | 633/771 [08:27<01:54,  1.21it/s][A
DIODE:  82%|████████▏ | 634/771 [08:27<01:51,  1.23it/s][A
DIODE:  82%|████████▏ | 635/771 [08:28<01:50,  1.23it/s][A
DIODE:  82%|████████▏ | 636/771 [08:29<01:49,  1.23it/s][A
DIODE:  83%|████████▎ | 637/771 [08:30<01:52,  1.19it/s][A
DIODE:  83%|████████▎ | 638/771 [08:31<01:49,  1.21it/s][A
DIODE:  83%|████████▎ | 639/771 [08:31<01:47,  1.22it/s][A
DIODE:  83%|████████▎ | 640/771 [08:32<01:46,  1.23it/s][A
DIODE:  83%|████████▎ | 641/771 [08:33<01:44,  1.24it/s][A
DIODE:  83%|████████▎ | 642/771 [08:34<01:42,  1.25it/s][A
DIODE:  83%|████████▎ | 643/771 [08:35<01:41,  1.26it/s][A
DIODE:  84%|████████▎ | 644/771 [08:35<01:40,  1.27it/s][A
DIODE:  84%|████████▎ | 645/771 [08:36<01:38,  1.28it/s][A
DIODE:  84%|████████▍ | 646/771 [08:37<01:37,  1.28it/s][A
DIODE:  84%|████████▍ | 647/771 [08:38<01:38,  1.26it/s][A
DIODE:  84%|████████▍ | 648/771 [08:38<01:37,  1.26it/s][A
DIODE:  84%|████████▍ | 649/771 [08:39<01:36,  1.26it/s][A
DIODE:  84%|████████▍ | 650/771 [08:40<01:36,  1.26it/s][A
DIODE:  84%|████████▍ | 651/771 [08:41<01:36,  1.24it/s][A
DIODE:  85%|████████▍ | 652/771 [08:42<01:34,  1.26it/s][A
DIODE:  85%|████████▍ | 653/771 [08:43<01:35,  1.23it/s][A
DIODE:  85%|████████▍ | 654/771 [08:43<01:33,  1.25it/s][A
DIODE:  85%|████████▍ | 655/771 [08:44<01:31,  1.27it/s][A
DIODE:  85%|████████▌ | 656/771 [08:45<01:30,  1.27it/s][A
DIODE:  85%|████████▌ | 657/771 [08:46<01:29,  1.28it/s][A
DIODE:  85%|████████▌ | 658/771 [08:46<01:27,  1.29it/s][A
DIODE:  85%|████████▌ | 659/771 [08:47<01:27,  1.28it/s][A
DIODE:  86%|████████▌ | 660/771 [08:48<01:26,  1.29it/s][A
DIODE:  86%|████████▌ | 661/771 [08:49<01:25,  1.29it/s][A
DIODE:  86%|████████▌ | 662/771 [08:50<01:26,  1.25it/s][A
DIODE:  86%|████████▌ | 663/771 [08:50<01:26,  1.25it/s][A
DIODE:  86%|████████▌ | 664/771 [08:51<01:27,  1.23it/s][A
DIODE:  86%|████████▋ | 665/771 [08:52<01:26,  1.23it/s][A
DIODE:  86%|████████▋ | 666/771 [08:53<01:25,  1.22it/s][A
DIODE:  87%|████████▋ | 667/771 [08:54<01:25,  1.22it/s][A
DIODE:  87%|████████▋ | 668/771 [08:54<01:23,  1.24it/s][A
DIODE:  87%|████████▋ | 669/771 [08:55<01:22,  1.24it/s][A
DIODE:  87%|████████▋ | 670/771 [08:56<01:21,  1.24it/s][A
DIODE:  87%|████████▋ | 671/771 [08:57<01:19,  1.25it/s][A
DIODE:  87%|████████▋ | 672/771 [08:58<01:20,  1.24it/s][A
DIODE:  87%|████████▋ | 673/771 [08:58<01:18,  1.24it/s][A
DIODE:  87%|████████▋ | 674/771 [08:59<01:17,  1.26it/s][A
DIODE:  88%|████████▊ | 675/771 [09:00<01:17,  1.23it/s][A
DIODE:  88%|████████▊ | 676/771 [09:01<01:17,  1.23it/s][A
DIODE:  88%|████████▊ | 677/771 [09:02<01:16,  1.24it/s][A
DIODE:  88%|████████▊ | 678/771 [09:02<01:14,  1.25it/s][A
DIODE:  88%|████████▊ | 679/771 [09:03<01:12,  1.27it/s][A
DIODE:  88%|████████▊ | 680/771 [09:04<01:12,  1.26it/s][A
DIODE:  88%|████████▊ | 681/771 [09:05<01:11,  1.27it/s][A
DIODE:  88%|████████▊ | 682/771 [09:06<01:10,  1.25it/s][A
DIODE:  89%|████████▊ | 683/771 [09:06<01:09,  1.26it/s][A
DIODE:  89%|████████▊ | 684/771 [09:07<01:08,  1.26it/s][A
DIODE:  89%|████████▉ | 685/771 [09:08<01:07,  1.28it/s][A
DIODE:  89%|████████▉ | 686/771 [09:09<01:06,  1.28it/s][A
DIODE:  89%|████████▉ | 687/771 [09:10<01:05,  1.28it/s][A
DIODE:  89%|████████▉ | 688/771 [09:10<01:05,  1.27it/s][A
DIODE:  89%|████████▉ | 689/771 [09:11<01:05,  1.25it/s][A
DIODE:  89%|████████▉ | 690/771 [09:12<01:03,  1.27it/s][A
DIODE:  90%|████████▉ | 691/771 [09:13<01:03,  1.26it/s][A
DIODE:  90%|████████▉ | 692/771 [09:14<01:02,  1.27it/s][A
DIODE:  90%|████████▉ | 693/771 [09:14<01:01,  1.26it/s][A
DIODE:  90%|█████████ | 694/771 [09:15<01:01,  1.25it/s][A
DIODE:  90%|█████████ | 695/771 [09:16<01:01,  1.24it/s][A
DIODE:  90%|█████████ | 696/771 [09:17<01:01,  1.21it/s][A
DIODE:  90%|█████████ | 697/771 [09:18<01:01,  1.21it/s][A
DIODE:  91%|█████████ | 698/771 [09:18<01:00,  1.20it/s][A
DIODE:  91%|█████████ | 699/771 [09:19<00:58,  1.23it/s][A
DIODE:  91%|█████████ | 700/771 [09:20<00:57,  1.23it/s][A
DIODE:  91%|█████████ | 701/771 [09:21<00:55,  1.25it/s][A
DIODE:  91%|█████████ | 702/771 [09:22<00:54,  1.26it/s][A
DIODE:  91%|█████████ | 703/771 [09:23<00:55,  1.22it/s][A
DIODE:  91%|█████████▏| 704/771 [09:23<00:55,  1.20it/s][A
DIODE:  91%|█████████▏| 705/771 [09:24<00:56,  1.18it/s][A
DIODE:  92%|█████████▏| 706/771 [09:25<00:57,  1.14it/s][A
DIODE:  92%|█████████▏| 707/771 [09:26<00:55,  1.16it/s][A
DIODE:  92%|█████████▏| 708/771 [09:27<00:53,  1.17it/s][A
DIODE:  92%|█████████▏| 709/771 [09:28<00:52,  1.17it/s][A
DIODE:  92%|█████████▏| 710/771 [09:29<00:51,  1.18it/s][A
DIODE:  92%|█████████▏| 711/771 [09:29<00:49,  1.21it/s][A
DIODE:  92%|█████████▏| 712/771 [09:30<00:48,  1.21it/s][A
DIODE:  92%|█████████▏| 713/771 [09:31<00:46,  1.24it/s][A
DIODE:  93%|█████████▎| 714/771 [09:32<00:45,  1.25it/s][A
DIODE:  93%|█████████▎| 715/771 [09:33<00:45,  1.24it/s][A
DIODE:  93%|█████████▎| 716/771 [09:33<00:43,  1.26it/s][A
DIODE:  93%|█████████▎| 717/771 [09:34<00:42,  1.27it/s][A
DIODE:  93%|█████████▎| 718/771 [09:35<00:42,  1.26it/s][A
DIODE:  93%|█████████▎| 719/771 [09:36<00:41,  1.25it/s][A
DIODE:  93%|█████████▎| 720/771 [09:36<00:40,  1.25it/s][A
DIODE:  94%|█████████▎| 721/771 [09:37<00:39,  1.26it/s][A
DIODE:  94%|█████████▎| 722/771 [09:38<00:39,  1.23it/s][A
DIODE:  94%|█████████▍| 723/771 [09:39<00:39,  1.23it/s][A
DIODE:  94%|█████████▍| 724/771 [09:40<00:38,  1.22it/s][A
DIODE:  94%|█████████▍| 725/771 [09:41<00:37,  1.21it/s][A
DIODE:  94%|█████████▍| 726/771 [09:41<00:36,  1.23it/s][A
