[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
GSO:  63%|██████▎   | 654/1030 [03:08<01:39,  3.78it/s][A
GSO:  64%|██████▎   | 655/1030 [03:08<01:39,  3.78it/s][A
GSO:  64%|██████▎   | 656/1030 [03:08<01:38,  3.78it/s][A
GSO:  64%|██████▍   | 657/1030 [03:08<01:38,  3.77it/s][A
GSO:  64%|██████▍   | 658/1030 [03:09<01:38,  3.77it/s][A
GSO:  64%|██████▍   | 659/1030 [03:09<01:38,  3.77it/s][A
GSO:  64%|██████▍   | 660/1030 [03:09<01:51,  3.33it/s][A
GSO:  64%|██████▍   | 661/1030 [03:10<01:48,  3.39it/s][A
GSO:  64%|██████▍   | 662/1030 [03:10<01:46,  3.47it/s][A
GSO:  64%|██████▍   | 663/1030 [03:10<01:43,  3.54it/s][A
GSO:  64%|██████▍   | 664/1030 [03:10<01:42,  3.58it/s][A
GSO:  65%|██████▍   | 665/1030 [03:11<01:41,  3.59it/s][A
GSO:  65%|██████▍   | 666/1030 [03:11<01:41,  3.59it/s][A
GSO:  65%|██████▍   | 667/1030 [03:11<01:40,  3.60it/s][A
GSO:  65%|██████▍   | 668/1030 [03:12<01:39,  3.65it/s][A
GSO:  65%|██████▍   | 669/1030 [03:12<01:37,  3.68it/s][A
GSO:  65%|██████▌   | 670/1030 [03:12<01:37,  3.70it/s][A
GSO:  65%|██████▌   | 671/1030 [03:12<01:37,  3.67it/s][A
GSO:  65%|██████▌   | 672/1030 [03:13<01:37,  3.69it/s][A
GSO:  65%|██████▌   | 673/1030 [03:13<01:36,  3.70it/s][A
GSO:  65%|██████▌   | 674/1030 [03:13<01:35,  3.72it/s][A
GSO:  66%|██████▌   | 675/1030 [03:13<01:37,  3.66it/s][A
GSO:  66%|██████▌   | 676/1030 [03:14<01:37,  3.62it/s][A
GSO:  66%|██████▌   | 677/1030 [03:14<01:36,  3.67it/s][A
GSO:  66%|██████▌   | 678/1030 [03:14<01:37,  3.60it/s][A
GSO:  66%|██████▌   | 679/1030 [03:15<01:35,  3.66it/s][A
GSO:  66%|██████▌   | 680/1030 [03:15<01:35,  3.65it/s][A
GSO:  66%|██████▌   | 681/1030 [03:15<01:36,  3.62it/s][A
GSO:  66%|██████▌   | 682/1030 [03:15<01:36,  3.61it/s][A
GSO:  66%|██████▋   | 683/1030 [03:16<01:36,  3.59it/s][A
GSO:  66%|██████▋   | 684/1030 [03:16<01:36,  3.58it/s][A
GSO:  67%|██████▋   | 685/1030 [03:16<01:36,  3.57it/s][A
GSO:  67%|██████▋   | 686/1030 [03:17<01:36,  3.57it/s][A
GSO:  67%|██████▋   | 687/1030 [03:17<01:34,  3.65it/s][A
GSO:  67%|██████▋   | 688/1030 [03:17<01:32,  3.70it/s][A
GSO:  67%|██████▋   | 689/1030 [03:17<01:31,  3.74it/s][A
GSO:  67%|██████▋   | 690/1030 [03:18<01:30,  3.76it/s][A
GSO:  67%|██████▋   | 691/1030 [03:18<01:31,  3.71it/s][A
GSO:  67%|██████▋   | 692/1030 [03:18<01:32,  3.65it/s][A
GSO:  67%|██████▋   | 693/1030 [03:18<01:33,  3.61it/s][A
GSO:  67%|██████▋   | 694/1030 [03:19<01:31,  3.66it/s][A
GSO:  67%|██████▋   | 695/1030 [03:19<01:30,  3.68it/s][A
GSO:  68%|██████▊   | 696/1030 [03:19<01:31,  3.66it/s][A
GSO:  68%|██████▊   | 697/1030 [03:20<01:31,  3.65it/s][A
GSO:  68%|██████▊   | 698/1030 [03:20<01:31,  3.64it/s][A
GSO:  68%|██████▊   | 699/1030 [03:20<01:31,  3.60it/s][A
GSO:  68%|██████▊   | 700/1030 [03:20<01:31,  3.59it/s][A
GSO:  68%|██████▊   | 701/1030 [03:21<01:31,  3.61it/s][A
GSO:  68%|██████▊   | 702/1030 [03:21<01:31,  3.59it/s][A
GSO:  68%|██████▊   | 703/1030 [03:21<01:33,  3.51it/s][A
GSO:  68%|██████▊   | 704/1030 [03:21<01:32,  3.53it/s][A
GSO:  68%|██████▊   | 705/1030 [03:22<01:30,  3.60it/s][A
GSO:  69%|██████▊   | 706/1030 [03:22<01:29,  3.62it/s][A
GSO:  69%|██████▊   | 707/1030 [03:22<01:30,  3.57it/s][A
GSO:  69%|██████▊   | 708/1030 [03:23<01:29,  3.60it/s][A
GSO:  69%|██████▉   | 709/1030 [03:23<01:29,  3.57it/s][A
GSO:  69%|██████▉   | 710/1030 [03:23<01:27,  3.64it/s][A
GSO:  69%|██████▉   | 711/1030 [03:23<01:28,  3.62it/s][A
GSO:  69%|██████▉   | 712/1030 [03:24<01:27,  3.65it/s][A
GSO:  69%|██████▉   | 713/1030 [03:24<01:26,  3.66it/s][A
GSO:  69%|██████▉   | 714/1030 [03:24<01:26,  3.66it/s][A
GSO:  69%|██████▉   | 715/1030 [03:25<01:26,  3.65it/s][A
GSO:  70%|██████▉   | 716/1030 [03:25<01:26,  3.64it/s][A
GSO:  70%|██████▉   | 717/1030 [03:25<01:25,  3.64it/s][A
GSO:  70%|██████▉   | 718/1030 [03:25<01:26,  3.62it/s][A
GSO:  70%|██████▉   | 719/1030 [03:26<01:26,  3.60it/s][A
GSO:  70%|██████▉   | 720/1030 [03:26<01:26,  3.56it/s][A
GSO:  70%|███████   | 721/1030 [03:26<01:26,  3.57it/s][A
GSO:  70%|███████   | 722/1030 [03:26<01:27,  3.53it/s][A
GSO:  70%|███████   | 723/1030 [03:27<01:27,  3.52it/s][A
GSO:  70%|███████   | 724/1030 [03:27<01:27,  3.49it/s][A
GSO:  70%|███████   | 725/1030 [03:27<01:27,  3.50it/s][A
GSO:  70%|███████   | 726/1030 [03:28<01:26,  3.50it/s][A
GSO:  71%|███████   | 727/1030 [03:28<01:26,  3.52it/s][A
GSO:  71%|███████   | 728/1030 [03:28<01:25,  3.52it/s][A
GSO:  71%|███████   | 729/1030 [03:28<01:25,  3.51it/s][A
GSO:  71%|███████   | 730/1030 [03:29<01:24,  3.53it/s][A
GSO:  71%|███████   | 731/1030 [03:29<01:24,  3.55it/s][A
GSO:  71%|███████   | 732/1030 [03:29<01:23,  3.56it/s][A
GSO:  71%|███████   | 733/1030 [03:30<01:23,  3.56it/s][A
GSO:  71%|███████▏  | 734/1030 [03:30<01:24,  3.52it/s][A
GSO:  71%|███████▏  | 735/1030 [03:30<01:25,  3.46it/s][A
GSO:  71%|███████▏  | 736/1030 [03:30<01:24,  3.49it/s][A
GSO:  72%|███████▏  | 737/1030 [03:31<01:23,  3.50it/s][A
GSO:  72%|███████▏  | 738/1030 [03:31<01:26,  3.37it/s][A
GSO:  72%|███████▏  | 739/1030 [03:31<01:27,  3.32it/s][A
GSO:  72%|███████▏  | 740/1030 [03:32<01:27,  3.31it/s][A
GSO:  72%|███████▏  | 741/1030 [03:32<01:27,  3.30it/s][A
GSO:  72%|███████▏  | 742/1030 [03:32<01:27,  3.29it/s][A
GSO:  72%|███████▏  | 743/1030 [03:33<01:27,  3.29it/s][A
GSO:  72%|███████▏  | 744/1030 [03:33<01:26,  3.29it/s][A
GSO:  72%|███████▏  | 745/1030 [03:33<01:27,  3.25it/s][A
GSO:  72%|███████▏  | 746/1030 [03:34<01:27,  3.25it/s][A
GSO:  73%|███████▎  | 747/1030 [03:34<01:24,  3.33it/s][A
GSO:  73%|███████▎  | 748/1030 [03:34<01:22,  3.41it/s][A
GSO:  73%|███████▎  | 749/1030 [03:34<01:20,  3.49it/s][A
GSO:  73%|███████▎  | 750/1030 [03:35<01:20,  3.49it/s][A
GSO:  73%|███████▎  | 751/1030 [03:35<01:19,  3.50it/s][A
GSO:  73%|███████▎  | 752/1030 [03:35<01:19,  3.51it/s][A
GSO:  73%|███████▎  | 753/1030 [03:35<01:18,  3.55it/s][A
GSO:  73%|███████▎  | 754/1030 [03:36<01:16,  3.60it/s][A
GSO:  73%|███████▎  | 755/1030 [03:36<01:16,  3.59it/s][A
GSO:  73%|███████▎  | 756/1030 [03:36<01:16,  3.57it/s][A
GSO:  73%|███████▎  | 757/1030 [03:37<01:19,  3.42it/s][A
GSO:  74%|███████▎  | 758/1030 [03:37<01:17,  3.52it/s][A
GSO:  74%|███████▎  | 759/1030 [03:37<01:17,  3.49it/s][A
GSO:  74%|███████▍  | 760/1030 [03:37<01:15,  3.57it/s][A
GSO:  74%|███████▍  | 761/1030 [03:38<01:14,  3.62it/s][A
GSO:  74%|███████▍  | 762/1030 [03:38<01:12,  3.68it/s][A
GSO:  74%|███████▍  | 763/1030 [03:38<01:12,  3.68it/s][A
GSO:  74%|███████▍  | 764/1030 [03:39<01:12,  3.66it/s][A
GSO:  74%|███████▍  | 765/1030 [03:39<01:13,  3.58it/s][A
GSO:  74%|███████▍  | 766/1030 [03:39<01:12,  3.64it/s][A
GSO:  74%|███████▍  | 767/1030 [03:39<01:12,  3.65it/s][A
GSO:  75%|███████▍  | 768/1030 [03:40<01:11,  3.68it/s][A
GSO:  75%|███████▍  | 769/1030 [03:40<01:10,  3.69it/s][A
GSO:  75%|███████▍  | 770/1030 [03:40<01:09,  3.73it/s][A
GSO:  75%|███████▍  | 771/1030 [03:40<01:09,  3.71it/s][A
GSO:  75%|███████▍  | 772/1030 [03:41<01:10,  3.67it/s][A
GSO:  75%|███████▌  | 773/1030 [03:41<01:10,  3.67it/s][A
GSO:  75%|███████▌  | 774/1030 [03:41<01:10,  3.63it/s][A
GSO:  75%|███████▌  | 775/1030 [03:42<01:10,  3.63it/s][A
GSO:  75%|███████▌  | 776/1030 [03:42<01:12,  3.52it/s][A
GSO:  75%|███████▌  | 777/1030 [03:42<01:11,  3.54it/s][A
GSO:  76%|███████▌  | 778/1030 [03:42<01:09,  3.61it/s][A
GSO:  76%|███████▌  | 779/1030 [03:43<01:08,  3.65it/s][A
GSO:  76%|███████▌  | 780/1030 [03:43<01:08,  3.62it/s][A
GSO:  76%|███████▌  | 781/1030 [03:43<01:08,  3.63it/s][A
GSO:  76%|███████▌  | 782/1030 [03:44<01:08,  3.62it/s][A
GSO:  76%|███████▌  | 783/1030 [03:44<01:09,  3.58it/s][A
GSO:  76%|███████▌  | 784/1030 [03:44<01:10,  3.51it/s][A
GSO:  76%|███████▌  | 785/1030 [03:44<01:11,  3.42it/s][A
GSO:  76%|███████▋  | 786/1030 [03:45<01:12,  3.34it/s][A
GSO:  76%|███████▋  | 787/1030 [03:45<01:11,  3.38it/s][A
GSO:  77%|███████▋  | 788/1030 [03:45<01:12,  3.33it/s][A
GSO:  77%|███████▋  | 789/1030 [03:46<01:12,  3.33it/s][A
GSO:  77%|███████▋  | 790/1030 [03:46<01:11,  3.36it/s][A
GSO:  77%|███████▋  | 791/1030 [03:46<01:10,  3.38it/s][A
GSO:  77%|███████▋  | 792/1030 [03:46<01:09,  3.41it/s][A
GSO:  77%|███████▋  | 793/1030 [03:47<01:10,  3.37it/s][A
GSO:  77%|███████▋  | 794/1030 [03:47<01:11,  3.31it/s][A
GSO:  77%|███████▋  | 795/1030 [03:47<01:10,  3.34it/s][A
GSO:  77%|███████▋  | 796/1030 [03:48<01:10,  3.31it/s][A
GSO:  77%|███████▋  | 797/1030 [03:48<01:10,  3.32it/s][A
GSO:  77%|███████▋  | 798/1030 [03:48<01:10,  3.29it/s][A
GSO:  78%|███████▊  | 799/1030 [03:49<01:10,  3.27it/s][A
GSO:  78%|███████▊  | 800/1030 [03:49<01:10,  3.25it/s][A
GSO:  78%|███████▊  | 801/1030 [03:49<01:10,  3.25it/s][A
GSO:  78%|███████▊  | 802/1030 [03:50<01:10,  3.22it/s][A
GSO:  78%|███████▊  | 803/1030 [03:50<01:09,  3.27it/s][A
GSO:  78%|███████▊  | 804/1030 [03:50<01:08,  3.29it/s][A
GSO:  78%|███████▊  | 805/1030 [03:50<01:09,  3.22it/s][A
GSO:  78%|███████▊  | 806/1030 [03:51<01:09,  3.24it/s][A
GSO:  78%|███████▊  | 807/1030 [03:51<01:08,  3.27it/s][A
GSO:  78%|███████▊  | 808/1030 [03:51<01:08,  3.26it/s][A
GSO:  79%|███████▊  | 809/1030 [03:52<01:06,  3.32it/s][A
GSO:  79%|███████▊  | 810/1030 [03:52<01:07,  3.25it/s][A
GSO:  79%|███████▊  | 811/1030 [03:52<01:07,  3.26it/s][A
GSO:  79%|███████▉  | 812/1030 [03:53<01:05,  3.31it/s][A
GSO:  79%|███████▉  | 813/1030 [03:53<01:03,  3.42it/s][A
GSO:  79%|███████▉  | 814/1030 [03:53<01:01,  3.51it/s][A
GSO:  79%|███████▉  | 815/1030 [03:53<01:00,  3.57it/s][A
GSO:  79%|███████▉  | 816/1030 [03:54<00:59,  3.61it/s][A
GSO:  79%|███████▉  | 817/1030 [03:54<00:59,  3.59it/s][A
GSO:  79%|███████▉  | 818/1030 [03:54<00:58,  3.62it/s][A
GSO:  80%|███████▉  | 819/1030 [03:55<00:58,  3.60it/s][A
GSO:  80%|███████▉  | 820/1030 [03:55<00:57,  3.64it/s][A
GSO:  80%|███████▉  | 821/1030 [03:55<00:59,  3.51it/s][A
GSO:  80%|███████▉  | 822/1030 [03:55<00:59,  3.52it/s][A
GSO:  80%|███████▉  | 823/1030 [03:56<00:58,  3.53it/s][A
GSO:  80%|████████  | 824/1030 [03:56<00:59,  3.45it/s][A
GSO:  80%|████████  | 825/1030 [03:56<00:59,  3.46it/s][A
GSO:  80%|████████  | 826/1030 [03:57<00:58,  3.46it/s][A
GSO:  80%|████████  | 827/1030 [03:57<00:58,  3.48it/s][A
GSO:  80%|████████  | 828/1030 [03:57<00:58,  3.48it/s][A
GSO:  80%|████████  | 829/1030 [03:57<00:57,  3.49it/s][A
GSO:  81%|████████  | 830/1030 [03:58<00:57,  3.47it/s][A
GSO:  81%|████████  | 831/1030 [03:58<00:57,  3.48it/s][A
GSO:  81%|████████  | 832/1030 [03:58<00:56,  3.48it/s][A
GSO:  81%|████████  | 833/1030 [03:59<00:56,  3.52it/s][A
GSO:  81%|████████  | 834/1030 [03:59<00:54,  3.57it/s][A
GSO:  81%|████████  | 835/1030 [03:59<00:54,  3.60it/s][A
GSO:  81%|████████  | 836/1030 [03:59<00:53,  3.63it/s][A
GSO:  81%|████████▏ | 837/1030 [04:00<00:52,  3.66it/s][A
GSO:  81%|████████▏ | 838/1030 [04:00<00:52,  3.66it/s][A
GSO:  81%|████████▏ | 839/1030 [04:00<00:52,  3.64it/s][A
GSO:  82%|████████▏ | 840/1030 [04:00<00:51,  3.65it/s][A
GSO:  82%|████████▏ | 841/1030 [04:01<00:52,  3.63it/s][A
GSO:  82%|████████▏ | 842/1030 [04:01<00:51,  3.62it/s][A
GSO:  82%|████████▏ | 843/1030 [04:01<00:51,  3.62it/s][A
GSO:  82%|████████▏ | 844/1030 [04:02<00:51,  3.59it/s][A
GSO:  82%|████████▏ | 845/1030 [04:02<00:50,  3.64it/s][A
GSO:  82%|████████▏ | 846/1030 [04:02<00:50,  3.63it/s][A
GSO:  82%|████████▏ | 847/1030 [04:02<00:49,  3.67it/s][A
GSO:  82%|████████▏ | 848/1030 [04:03<00:49,  3.66it/s][A
GSO:  82%|████████▏ | 849/1030 [04:03<00:49,  3.64it/s][A
GSO:  83%|████████▎ | 850/1030 [04:03<00:50,  3.59it/s][A
GSO:  83%|████████▎ | 851/1030 [04:03<00:49,  3.59it/s][A
GSO:  83%|████████▎ | 852/1030 [04:04<00:49,  3.61it/s][A
GSO:  83%|████████▎ | 853/1030 [04:04<00:48,  3.62it/s][A
GSO:  83%|████████▎ | 854/1030 [04:04<00:49,  3.58it/s][A
GSO:  83%|████████▎ | 855/1030 [04:05<00:47,  3.65it/s][A
GSO:  83%|████████▎ | 856/1030 [04:05<00:47,  3.64it/s][A
GSO:  83%|████████▎ | 857/1030 [04:05<00:47,  3.61it/s][A
GSO:  83%|████████▎ | 858/1030 [04:05<00:47,  3.62it/s][A
GSO:  83%|████████▎ | 859/1030 [04:06<00:47,  3.64it/s][A
GSO:  83%|████████▎ | 860/1030 [04:06<00:46,  3.62it/s][A
GSO:  84%|████████▎ | 861/1030 [04:06<00:46,  3.62it/s][A
GSO:  84%|████████▎ | 862/1030 [04:07<00:45,  3.67it/s][A
GSO:  84%|████████▍ | 863/1030 [04:07<00:45,  3.67it/s][A
GSO:  84%|████████▍ | 864/1030 [04:07<00:45,  3.65it/s][A
GSO:  84%|████████▍ | 865/1030 [04:07<00:44,  3.70it/s][A
GSO:  84%|████████▍ | 866/1030 [04:08<00:44,  3.68it/s][A
GSO:  84%|████████▍ | 867/1030 [04:08<00:44,  3.68it/s][A
GSO:  84%|████████▍ | 868/1030 [04:08<00:44,  3.68it/s][A
GSO:  84%|████████▍ | 869/1030 [04:08<00:46,  3.47it/s][A
GSO:  84%|████████▍ | 870/1030 [04:09<00:46,  3.43it/s][A
GSO:  85%|████████▍ | 871/1030 [04:09<00:46,  3.39it/s][A
GSO:  85%|████████▍ | 872/1030 [04:09<00:47,  3.30it/s][A
GSO:  85%|████████▍ | 873/1030 [04:10<00:47,  3.31it/s][A
GSO:  85%|████████▍ | 874/1030 [04:10<00:47,  3.31it/s][A
GSO:  85%|████████▍ | 875/1030 [04:10<00:46,  3.31it/s][A
GSO:  85%|████████▌ | 876/1030 [04:11<00:46,  3.32it/s][A
GSO:  85%|████████▌ | 877/1030 [04:11<00:45,  3.38it/s][A
GSO:  85%|████████▌ | 878/1030 [04:11<00:45,  3.36it/s][A
GSO:  85%|████████▌ | 879/1030 [04:11<00:45,  3.35it/s][A
GSO:  85%|████████▌ | 880/1030 [04:12<00:44,  3.37it/s][A
GSO:  86%|████████▌ | 881/1030 [04:12<00:43,  3.40it/s][A
GSO:  86%|████████▌ | 882/1030 [04:12<00:44,  3.34it/s][A
GSO:  86%|████████▌ | 883/1030 [04:13<00:42,  3.47it/s][A
GSO:  86%|████████▌ | 884/1030 [04:13<00:41,  3.49it/s][A
GSO:  86%|████████▌ | 885/1030 [04:13<00:41,  3.47it/s][A
GSO:  86%|████████▌ | 886/1030 [04:13<00:41,  3.49it/s][A
GSO:  86%|████████▌ | 887/1030 [04:14<00:40,  3.55it/s][A
GSO:  86%|████████▌ | 888/1030 [04:14<00:39,  3.60it/s][A
GSO:  86%|████████▋ | 889/1030 [04:14<00:38,  3.62it/s][A
GSO:  86%|████████▋ | 890/1030 [04:15<00:38,  3.64it/s][A
GSO:  87%|████████▋ | 891/1030 [04:15<00:38,  3.61it/s][A
GSO:  87%|████████▋ | 892/1030 [04:15<00:37,  3.66it/s][A
GSO:  87%|████████▋ | 893/1030 [04:15<00:37,  3.66it/s][A
GSO:  87%|████████▋ | 894/1030 [04:16<00:37,  3.65it/s][A
GSO:  87%|████████▋ | 895/1030 [04:16<00:37,  3.64it/s][A
GSO:  87%|████████▋ | 896/1030 [04:16<00:39,  3.35it/s][A
GSO:  87%|████████▋ | 897/1030 [04:17<00:39,  3.38it/s][A
GSO:  87%|████████▋ | 898/1030 [04:17<00:37,  3.50it/s][A
GSO:  87%|████████▋ | 899/1030 [04:17<00:37,  3.50it/s][A
GSO:  87%|████████▋ | 900/1030 [04:17<00:36,  3.56it/s][A
GSO:  87%|████████▋ | 901/1030 [04:18<00:35,  3.62it/s][A
GSO:  88%|████████▊ | 902/1030 [04:18<00:35,  3.60it/s][A
GSO:  88%|████████▊ | 903/1030 [04:18<00:35,  3.56it/s][A
GSO:  88%|████████▊ | 904/1030 [04:19<00:35,  3.55it/s][A
GSO:  88%|████████▊ | 905/1030 [04:19<00:35,  3.54it/s][A
GSO:  88%|████████▊ | 906/1030 [04:19<00:35,  3.54it/s][A
GSO:  88%|████████▊ | 907/1030 [04:19<00:34,  3.55it/s][A
GSO:  88%|████████▊ | 908/1030 [04:20<00:34,  3.55it/s][A
GSO:  88%|████████▊ | 909/1030 [04:20<00:34,  3.54it/s][A
GSO:  88%|████████▊ | 910/1030 [04:20<00:33,  3.56it/s][A
GSO:  88%|████████▊ | 911/1030 [04:20<00:33,  3.56it/s][A
GSO:  89%|████████▊ | 912/1030 [04:21<00:33,  3.53it/s][A
