[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
Spring:  95%|█████████▍| 947/1000 [1:02:30<04:22,  4.95s/it][A
Spring:  95%|█████████▍| 948/1000 [1:02:33<03:52,  4.48s/it][A
Spring:  95%|█████████▍| 949/1000 [1:02:37<03:31,  4.15s/it][A
Spring:  95%|█████████▌| 950/1000 [1:02:40<03:16,  3.92s/it][A
Spring:  95%|█████████▌| 951/1000 [1:02:43<03:04,  3.76s/it][A
Spring:  95%|█████████▌| 952/1000 [1:02:47<02:55,  3.65s/it][A
Spring:  95%|█████████▌| 953/1000 [1:02:50<02:47,  3.56s/it][A
Spring:  95%|█████████▌| 954/1000 [1:02:54<02:41,  3.50s/it][A
Spring:  96%|█████████▌| 955/1000 [1:02:57<02:37,  3.50s/it][A
Spring:  96%|█████████▌| 956/1000 [1:03:00<02:33,  3.48s/it][A
Spring:  96%|█████████▌| 957/1000 [1:03:05<02:39,  3.71s/it][A
Spring:  96%|█████████▌| 958/1000 [1:03:09<02:41,  3.85s/it][A
Spring:  96%|█████████▌| 959/1000 [1:03:12<02:32,  3.71s/it][A
Spring:  96%|█████████▌| 960/1000 [1:03:16<02:24,  3.62s/it][A
Spring:  96%|█████████▌| 961/1000 [1:03:19<02:18,  3.55s/it][A
Spring:  96%|█████████▌| 962/1000 [1:03:22<02:13,  3.51s/it][A
Spring:  96%|█████████▋| 963/1000 [1:03:26<02:08,  3.47s/it][A
Spring:  96%|█████████▋| 964/1000 [1:03:30<02:13,  3.70s/it][A
Spring:  96%|█████████▋| 965/1000 [1:03:33<02:06,  3.60s/it][A
Spring:  97%|█████████▋| 966/1000 [1:03:37<02:01,  3.57s/it][A
Spring:  97%|█████████▋| 967/1000 [1:03:40<01:56,  3.52s/it][A
Spring:  97%|█████████▋| 968/1000 [1:03:44<01:51,  3.49s/it][A
Spring:  97%|█████████▋| 969/1000 [1:03:47<01:47,  3.46s/it][A
Spring:  97%|█████████▋| 970/1000 [1:03:51<01:50,  3.69s/it][A
Spring:  97%|█████████▋| 971/1000 [1:03:56<01:51,  3.83s/it][A
Spring:  97%|█████████▋| 972/1000 [1:04:00<01:50,  3.95s/it][A
Spring:  97%|█████████▋| 973/1000 [1:04:04<01:48,  4.04s/it][A
Spring:  97%|█████████▋| 974/1000 [1:04:08<01:46,  4.10s/it][A
Spring:  98%|█████████▊| 975/1000 [1:04:13<01:44,  4.20s/it][A
Spring:  98%|█████████▊| 976/1000 [1:04:17<01:42,  4.27s/it][A
Spring:  98%|█████████▊| 977/1000 [1:04:22<01:38,  4.30s/it][A
Spring:  98%|█████████▊| 978/1000 [1:04:26<01:35,  4.35s/it][A
Spring:  98%|█████████▊| 979/1000 [1:04:30<01:32,  4.39s/it][A
Spring:  98%|█████████▊| 980/1000 [1:04:35<01:28,  4.44s/it][A
Spring:  98%|█████████▊| 981/1000 [1:04:40<01:25,  4.48s/it][A
Spring:  98%|█████████▊| 982/1000 [1:04:44<01:21,  4.52s/it][A
Spring:  98%|█████████▊| 983/1000 [1:04:49<01:17,  4.57s/it][A
Spring:  98%|█████████▊| 984/1000 [1:04:54<01:14,  4.65s/it][A
Spring:  98%|█████████▊| 985/1000 [1:04:58<01:10,  4.68s/it][A
Spring:  99%|█████████▊| 986/1000 [1:05:03<01:06,  4.73s/it][A
Spring:  99%|█████████▊| 987/1000 [1:05:08<01:01,  4.77s/it][A
Spring:  99%|█████████▉| 988/1000 [1:05:13<00:57,  4.77s/it][A
Spring:  99%|█████████▉| 989/1000 [1:05:18<00:52,  4.78s/it][A
Spring:  99%|█████████▉| 990/1000 [1:05:23<00:48,  4.83s/it][A
Spring:  99%|█████████▉| 991/1000 [1:05:28<00:43,  4.86s/it][A
Spring:  99%|█████████▉| 992/1000 [1:05:32<00:38,  4.85s/it][A
Spring:  99%|█████████▉| 993/1000 [1:05:37<00:33,  4.85s/it][A
Spring:  99%|█████████▉| 994/1000 [1:05:42<00:29,  4.93s/it][A
Spring: 100%|█████████▉| 995/1000 [1:05:47<00:24,  4.93s/it][A
Spring: 100%|█████████▉| 996/1000 [1:05:52<00:19,  4.91s/it][A
Spring: 100%|█████████▉| 997/1000 [1:05:57<00:14,  4.91s/it][A
Spring: 100%|█████████▉| 998/1000 [1:06:02<00:09,  4.92s/it][A
Spring: 100%|█████████▉| 999/1000 [1:06:07<00:04,  4.91s/it][A
Spring: 100%|██████████| 1000/1000 [1:06:12<00:00,  4.91s/it][A
                                                             [ABenchmarks:  80%|████████  | 8/10 [3:46:58<1:19:56, 2398.14s/it]
DIODE:   0%|          | 0/771 [00:00<?, ?it/s][A
DIODE:   0%|          | 1/771 [00:01<15:46,  1.23s/it][A
DIODE:   0%|          | 2/771 [00:02<15:45,  1.23s/it][A
DIODE:   0%|          | 3/771 [00:03<15:39,  1.22s/it][A
DIODE:   1%|          | 4/771 [00:04<15:35,  1.22s/it][A
DIODE:   1%|          | 5/771 [00:06<15:34,  1.22s/it][A
DIODE:   1%|          | 6/771 [00:07<15:33,  1.22s/it][A
DIODE:   1%|          | 7/771 [00:08<15:32,  1.22s/it][A
DIODE:   1%|          | 8/771 [00:09<15:32,  1.22s/it][A
DIODE:   1%|          | 9/771 [00:10<15:30,  1.22s/it][A
DIODE:   1%|▏         | 10/771 [00:12<15:25,  1.22s/it][A
DIODE:   1%|▏         | 11/771 [00:13<15:22,  1.21s/it][A
DIODE:   2%|▏         | 12/771 [00:14<15:18,  1.21s/it][A
DIODE:   2%|▏         | 13/771 [00:15<15:16,  1.21s/it][A
DIODE:   2%|▏         | 14/771 [00:17<15:15,  1.21s/it][A
DIODE:   2%|▏         | 15/771 [00:18<15:11,  1.21s/it][A
DIODE:   2%|▏         | 16/771 [00:19<15:07,  1.20s/it][A
DIODE:   2%|▏         | 17/771 [00:20<15:08,  1.20s/it][A
DIODE:   2%|▏         | 18/771 [00:21<15:12,  1.21s/it][A
DIODE:   2%|▏         | 19/771 [00:23<15:11,  1.21s/it][A
DIODE:   3%|▎         | 20/771 [00:24<15:10,  1.21s/it][A
DIODE:   3%|▎         | 21/771 [00:25<15:04,  1.21s/it][A
DIODE:   3%|▎         | 22/771 [00:26<15:00,  1.20s/it][A
DIODE:   3%|▎         | 23/771 [00:27<15:03,  1.21s/it][A
DIODE:   3%|▎         | 24/771 [00:29<15:02,  1.21s/it][A
DIODE:   3%|▎         | 25/771 [00:30<14:59,  1.21s/it][A
DIODE:   3%|▎         | 26/771 [00:31<14:59,  1.21s/it][A
DIODE:   4%|▎         | 27/771 [00:32<14:57,  1.21s/it][A
DIODE:   4%|▎         | 28/771 [00:33<14:58,  1.21s/it][A
DIODE:   4%|▍         | 29/771 [00:35<14:54,  1.21s/it][A
DIODE:   4%|▍         | 30/771 [00:36<14:48,  1.20s/it][A
DIODE:   4%|▍         | 31/771 [00:37<14:47,  1.20s/it][A
DIODE:   4%|▍         | 32/771 [00:38<14:45,  1.20s/it][A
DIODE:   4%|▍         | 33/771 [00:39<14:45,  1.20s/it][A
DIODE:   4%|▍         | 34/771 [00:41<14:44,  1.20s/it][A
DIODE:   5%|▍         | 35/771 [00:42<14:44,  1.20s/it][A
DIODE:   5%|▍         | 36/771 [00:43<14:44,  1.20s/it][A
DIODE:   5%|▍         | 37/771 [00:44<14:51,  1.21s/it][A
DIODE:   5%|▍         | 38/771 [00:45<14:45,  1.21s/it][A
DIODE:   5%|▌         | 39/771 [00:47<14:40,  1.20s/it][A
DIODE:   5%|▌         | 40/771 [00:48<14:42,  1.21s/it][A
DIODE:   5%|▌         | 41/771 [00:49<14:39,  1.20s/it][A
DIODE:   5%|▌         | 42/771 [00:50<14:40,  1.21s/it][A
DIODE:   6%|▌         | 43/771 [00:51<14:41,  1.21s/it][A
DIODE:   6%|▌         | 44/771 [00:53<14:35,  1.20s/it][A
DIODE:   6%|▌         | 45/771 [00:54<14:31,  1.20s/it][A
DIODE:   6%|▌         | 46/771 [00:55<14:32,  1.20s/it][A
DIODE:   6%|▌         | 47/771 [00:56<14:27,  1.20s/it][A
DIODE:   6%|▌         | 48/771 [00:57<14:26,  1.20s/it][A
DIODE:   6%|▋         | 49/771 [00:59<14:22,  1.20s/it][A
DIODE:   6%|▋         | 50/771 [01:00<14:22,  1.20s/it][A
DIODE:   7%|▋         | 51/771 [01:01<14:24,  1.20s/it][A
DIODE:   7%|▋         | 52/771 [01:02<14:21,  1.20s/it][A
DIODE:   7%|▋         | 53/771 [01:03<14:20,  1.20s/it][A
DIODE:   7%|▋         | 54/771 [01:05<14:17,  1.20s/it][A
DIODE:   7%|▋         | 55/771 [01:06<14:18,  1.20s/it][A
DIODE:   7%|▋         | 56/771 [01:07<14:15,  1.20s/it][A
DIODE:   7%|▋         | 57/771 [01:08<14:15,  1.20s/it][A
DIODE:   8%|▊         | 58/771 [01:09<14:12,  1.20s/it][A
DIODE:   8%|▊         | 59/771 [01:11<14:13,  1.20s/it][A
DIODE:   8%|▊         | 60/771 [01:12<14:14,  1.20s/it][A
DIODE:   8%|▊         | 61/771 [01:13<14:09,  1.20s/it][A
DIODE:   8%|▊         | 62/771 [01:14<14:06,  1.19s/it][A
DIODE:   8%|▊         | 63/771 [01:15<14:07,  1.20s/it][A
DIODE:   8%|▊         | 64/771 [01:17<14:07,  1.20s/it][A
DIODE:   8%|▊         | 65/771 [01:18<14:05,  1.20s/it][A
DIODE:   9%|▊         | 66/771 [01:19<14:05,  1.20s/it][A
DIODE:   9%|▊         | 67/771 [01:20<14:07,  1.20s/it][A
DIODE:   9%|▉         | 68/771 [01:21<14:10,  1.21s/it][A
DIODE:   9%|▉         | 69/771 [01:23<14:12,  1.21s/it][A
DIODE:   9%|▉         | 70/771 [01:24<14:08,  1.21s/it][A
DIODE:   9%|▉         | 71/771 [01:25<14:03,  1.20s/it][A
DIODE:   9%|▉         | 72/771 [01:26<14:01,  1.20s/it][A
DIODE:   9%|▉         | 73/771 [01:27<14:00,  1.20s/it][A
DIODE:  10%|▉         | 74/771 [01:29<13:55,  1.20s/it][A
DIODE:  10%|▉         | 75/771 [01:30<13:54,  1.20s/it][A
DIODE:  10%|▉         | 76/771 [01:31<13:56,  1.20s/it][A
DIODE:  10%|▉         | 77/771 [01:32<13:54,  1.20s/it][A
DIODE:  10%|█         | 78/771 [01:34<13:54,  1.20s/it][A
DIODE:  10%|█         | 79/771 [01:35<13:52,  1.20s/it][A
DIODE:  10%|█         | 80/771 [01:36<13:50,  1.20s/it][A
DIODE:  11%|█         | 81/771 [01:37<13:50,  1.20s/it][A
DIODE:  11%|█         | 82/771 [01:38<13:52,  1.21s/it][A
DIODE:  11%|█         | 83/771 [01:40<13:49,  1.21s/it][A
DIODE:  11%|█         | 84/771 [01:41<13:48,  1.21s/it][A
DIODE:  11%|█         | 85/771 [01:42<13:46,  1.20s/it][A
DIODE:  11%|█         | 86/771 [01:43<13:44,  1.20s/it][A
DIODE:  11%|█▏        | 87/771 [01:44<13:42,  1.20s/it][A
DIODE:  11%|█▏        | 88/771 [01:46<13:40,  1.20s/it][A
DIODE:  12%|█▏        | 89/771 [01:47<13:36,  1.20s/it][A
DIODE:  12%|█▏        | 90/771 [01:48<13:32,  1.19s/it][A
DIODE:  12%|█▏        | 91/771 [01:49<13:32,  1.19s/it][A
DIODE:  12%|█▏        | 92/771 [01:50<13:32,  1.20s/it][A
DIODE:  12%|█▏        | 93/771 [01:52<13:32,  1.20s/it][A
DIODE:  12%|█▏        | 94/771 [01:53<13:29,  1.20s/it][A
DIODE:  12%|█▏        | 95/771 [01:54<13:28,  1.20s/it][A
DIODE:  12%|█▏        | 96/771 [01:55<13:26,  1.19s/it][A
DIODE:  13%|█▎        | 97/771 [01:56<13:23,  1.19s/it][A
DIODE:  13%|█▎        | 98/771 [01:57<13:21,  1.19s/it][A
DIODE:  13%|█▎        | 99/771 [01:59<13:22,  1.19s/it][A
DIODE:  13%|█▎        | 100/771 [02:00<13:25,  1.20s/it][A
DIODE:  13%|█▎        | 101/771 [02:01<13:23,  1.20s/it][A
DIODE:  13%|█▎        | 102/771 [02:02<13:21,  1.20s/it][A
DIODE:  13%|█▎        | 103/771 [02:03<13:19,  1.20s/it][A
DIODE:  13%|█▎        | 104/771 [02:05<13:18,  1.20s/it][A
DIODE:  14%|█▎        | 105/771 [02:06<13:16,  1.20s/it][A
DIODE:  14%|█▎        | 106/771 [02:07<13:14,  1.20s/it][A
DIODE:  14%|█▍        | 107/771 [02:08<13:12,  1.19s/it][A
DIODE:  14%|█▍        | 108/771 [02:09<13:13,  1.20s/it][A
DIODE:  14%|█▍        | 109/771 [02:11<13:12,  1.20s/it][A
DIODE:  14%|█▍        | 110/771 [02:12<13:10,  1.20s/it][A
DIODE:  14%|█▍        | 111/771 [02:13<13:09,  1.20s/it][A
DIODE:  15%|█▍        | 112/771 [02:14<13:07,  1.19s/it][A
DIODE:  15%|█▍        | 113/771 [02:15<13:05,  1.19s/it][A
DIODE:  15%|█▍        | 114/771 [02:17<13:02,  1.19s/it][A
DIODE:  15%|█▍        | 115/771 [02:18<13:01,  1.19s/it][A
DIODE:  15%|█▌        | 116/771 [02:19<13:02,  1.19s/it][A
DIODE:  15%|█▌        | 117/771 [02:20<13:04,  1.20s/it][A
DIODE:  15%|█▌        | 118/771 [02:21<13:06,  1.20s/it][A
DIODE:  15%|█▌        | 119/771 [02:23<13:03,  1.20s/it][A
DIODE:  16%|█▌        | 120/771 [02:24<13:02,  1.20s/it][A
DIODE:  16%|█▌        | 121/771 [02:25<13:00,  1.20s/it][A
DIODE:  16%|█▌        | 122/771 [02:26<13:00,  1.20s/it][A
DIODE:  16%|█▌        | 123/771 [02:27<13:00,  1.20s/it][A
DIODE:  16%|█▌        | 124/771 [02:29<12:59,  1.21s/it][A
DIODE:  16%|█▌        | 125/771 [02:30<12:57,  1.20s/it][A
DIODE:  16%|█▋        | 126/771 [02:31<12:57,  1.21s/it][A
DIODE:  16%|█▋        | 127/771 [02:32<12:57,  1.21s/it][A
DIODE:  17%|█▋        | 128/771 [02:33<12:54,  1.20s/it][A
DIODE:  17%|█▋        | 129/771 [02:35<12:52,  1.20s/it][A
DIODE:  17%|█▋        | 130/771 [02:36<12:52,  1.20s/it][A
DIODE:  17%|█▋        | 131/771 [02:37<12:51,  1.21s/it][A
DIODE:  17%|█▋        | 132/771 [02:38<12:49,  1.20s/it][A
DIODE:  17%|█▋        | 133/771 [02:39<12:48,  1.20s/it][A
DIODE:  17%|█▋        | 134/771 [02:41<12:46,  1.20s/it][A
DIODE:  18%|█▊        | 135/771 [02:42<12:44,  1.20s/it][A
DIODE:  18%|█▊        | 136/771 [02:43<12:42,  1.20s/it][A
DIODE:  18%|█▊        | 137/771 [02:44<12:40,  1.20s/it][A
DIODE:  18%|█▊        | 138/771 [02:45<12:36,  1.20s/it][A
DIODE:  18%|█▊        | 139/771 [02:47<12:35,  1.19s/it][A
DIODE:  18%|█▊        | 140/771 [02:48<12:34,  1.20s/it][A
DIODE:  18%|█▊        | 141/771 [02:49<12:34,  1.20s/it][A
DIODE:  18%|█▊        | 142/771 [02:50<12:30,  1.19s/it][A
DIODE:  19%|█▊        | 143/771 [02:51<12:28,  1.19s/it][A
DIODE:  19%|█▊        | 144/771 [02:53<12:30,  1.20s/it][A
DIODE:  19%|█▉        | 145/771 [02:54<12:29,  1.20s/it][A
DIODE:  19%|█▉        | 146/771 [02:55<12:27,  1.20s/it][A
DIODE:  19%|█▉        | 147/771 [02:56<12:30,  1.20s/it][A
DIODE:  19%|█▉        | 148/771 [02:57<12:28,  1.20s/it][A
DIODE:  19%|█▉        | 149/771 [02:59<12:26,  1.20s/it][A
DIODE:  19%|█▉        | 150/771 [03:00<12:23,  1.20s/it][A
DIODE:  20%|█▉        | 151/771 [03:01<12:24,  1.20s/it][A
DIODE:  20%|█▉        | 152/771 [03:02<12:23,  1.20s/it][A
DIODE:  20%|█▉        | 153/771 [03:03<12:23,  1.20s/it][A
DIODE:  20%|█▉        | 154/771 [03:05<12:19,  1.20s/it][A
DIODE:  20%|██        | 155/771 [03:06<12:17,  1.20s/it][A
DIODE:  20%|██        | 156/771 [03:07<12:16,  1.20s/it][A
DIODE:  20%|██        | 157/771 [03:08<12:14,  1.20s/it][A
DIODE:  20%|██        | 158/771 [03:09<12:15,  1.20s/it][A
DIODE:  21%|██        | 159/771 [03:11<12:14,  1.20s/it][A
DIODE:  21%|██        | 160/771 [03:12<12:13,  1.20s/it][A
DIODE:  21%|██        | 161/771 [03:13<12:41,  1.25s/it][A
DIODE:  21%|██        | 162/771 [03:15<12:53,  1.27s/it][A
DIODE:  21%|██        | 163/771 [03:16<12:48,  1.26s/it][A
DIODE:  21%|██▏       | 164/771 [03:17<12:36,  1.25s/it][A
DIODE:  21%|██▏       | 165/771 [03:18<12:46,  1.26s/it][A
DIODE:  22%|██▏       | 166/771 [03:20<12:52,  1.28s/it][A
DIODE:  22%|██▏       | 167/771 [03:21<12:39,  1.26s/it][A
DIODE:  22%|██▏       | 168/771 [03:22<12:26,  1.24s/it][A
DIODE:  22%|██▏       | 169/771 [03:23<12:15,  1.22s/it][A
DIODE:  22%|██▏       | 170/771 [03:24<12:08,  1.21s/it][A
DIODE:  22%|██▏       | 171/771 [03:26<12:03,  1.21s/it][A
DIODE:  22%|██▏       | 172/771 [03:27<11:59,  1.20s/it][A
DIODE:  22%|██▏       | 173/771 [03:28<11:56,  1.20s/it][A
DIODE:  23%|██▎       | 174/771 [03:29<11:52,  1.19s/it][A
DIODE:  23%|██▎       | 175/771 [03:30<11:49,  1.19s/it][A
DIODE:  23%|██▎       | 176/771 [03:31<11:46,  1.19s/it][A
DIODE:  23%|██▎       | 177/771 [03:33<11:44,  1.19s/it][A
DIODE:  23%|██▎       | 178/771 [03:34<11:41,  1.18s/it][A
DIODE:  23%|██▎       | 179/771 [03:35<11:39,  1.18s/it][A
DIODE:  23%|██▎       | 180/771 [03:36<11:41,  1.19s/it][A
DIODE:  23%|██▎       | 181/771 [03:37<11:39,  1.19s/it][A
DIODE:  24%|██▎       | 182/771 [03:39<11:39,  1.19s/it][A
DIODE:  24%|██▎       | 183/771 [03:40<11:37,  1.19s/it][A
DIODE:  24%|██▍       | 184/771 [03:41<11:37,  1.19s/it][A
DIODE:  24%|██▍       | 185/771 [03:42<11:37,  1.19s/it][A
DIODE:  24%|██▍       | 186/771 [03:43<11:36,  1.19s/it][A
DIODE:  24%|██▍       | 187/771 [03:45<12:00,  1.23s/it][A
DIODE:  24%|██▍       | 188/771 [03:46<12:04,  1.24s/it][A
DIODE:  25%|██▍       | 189/771 [03:47<12:04,  1.24s/it][A
DIODE:  25%|██▍       | 190/771 [03:48<12:08,  1.25s/it][A
