[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
DIODE:  39%|███▉      | 299/771 [05:34<09:09,  1.16s/it][A
DIODE:  39%|███▉      | 300/771 [05:35<09:08,  1.16s/it][A
DIODE:  39%|███▉      | 301/771 [05:36<08:54,  1.14s/it][A
DIODE:  39%|███▉      | 302/771 [05:37<08:47,  1.13s/it][A
DIODE:  39%|███▉      | 303/771 [05:38<08:40,  1.11s/it][A
DIODE:  39%|███▉      | 304/771 [05:39<08:35,  1.10s/it][A
DIODE:  40%|███▉      | 305/771 [05:40<08:34,  1.10s/it][A
DIODE:  40%|███▉      | 306/771 [05:42<08:31,  1.10s/it][A
DIODE:  40%|███▉      | 307/771 [05:43<08:26,  1.09s/it][A
DIODE:  40%|███▉      | 308/771 [05:44<08:24,  1.09s/it][A
DIODE:  40%|████      | 309/771 [05:45<08:20,  1.08s/it][A
DIODE:  40%|████      | 310/771 [05:46<08:20,  1.09s/it][A
DIODE:  40%|████      | 311/771 [05:47<08:24,  1.10s/it][A
DIODE:  40%|████      | 312/771 [05:48<08:20,  1.09s/it][A
DIODE:  41%|████      | 313/771 [05:49<08:22,  1.10s/it][A
DIODE:  41%|████      | 314/771 [05:50<08:19,  1.09s/it][A
DIODE:  41%|████      | 315/771 [05:51<08:17,  1.09s/it][A
DIODE:  41%|████      | 316/771 [05:52<08:14,  1.09s/it][A
DIODE:  41%|████      | 317/771 [05:54<08:12,  1.08s/it][A
DIODE:  41%|████      | 318/771 [05:55<08:11,  1.09s/it][A
DIODE:  41%|████▏     | 319/771 [05:56<08:10,  1.08s/it][A
DIODE:  42%|████▏     | 320/771 [05:57<08:08,  1.08s/it][A
DIODE:  42%|████▏     | 321/771 [05:58<08:06,  1.08s/it][A
DIODE:  42%|████▏     | 322/771 [05:59<08:05,  1.08s/it][A
DIODE:  42%|████▏     | 323/771 [06:00<08:03,  1.08s/it][A
DIODE:  42%|████▏     | 324/771 [06:01<08:03,  1.08s/it][A
DIODE:  42%|████▏     | 325/771 [06:02<08:04,  1.09s/it][A
DIODE:  42%|████▏     | 326/771 [06:03<08:07,  1.09s/it][A
DIODE:  42%|████▏     | 327/771 [06:04<08:19,  1.12s/it][A
DIODE:  43%|████▎     | 328/771 [06:06<08:38,  1.17s/it][A
DIODE:  43%|████▎     | 329/771 [06:07<08:28,  1.15s/it][A
DIODE:  43%|████▎     | 330/771 [06:08<08:36,  1.17s/it][A
DIODE:  43%|████▎     | 331/771 [06:09<08:24,  1.15s/it][A
DIODE:  43%|████▎     | 332/771 [06:10<08:23,  1.15s/it][A
DIODE:  43%|████▎     | 333/771 [06:12<08:46,  1.20s/it][A
DIODE:  43%|████▎     | 334/771 [06:13<08:29,  1.17s/it][A
DIODE:  43%|████▎     | 335/771 [06:14<08:34,  1.18s/it][A
DIODE:  44%|████▎     | 336/771 [06:15<08:50,  1.22s/it][A
DIODE:  44%|████▎     | 337/771 [06:17<09:23,  1.30s/it][A
DIODE:  44%|████▍     | 338/771 [06:18<08:54,  1.24s/it][A
DIODE:  44%|████▍     | 339/771 [06:19<08:40,  1.20s/it][A
DIODE:  44%|████▍     | 340/771 [06:20<08:39,  1.20s/it][A
DIODE:  44%|████▍     | 341/771 [06:21<08:24,  1.17s/it][A
DIODE:  44%|████▍     | 342/771 [06:22<08:15,  1.16s/it][A
DIODE:  44%|████▍     | 343/771 [06:24<08:21,  1.17s/it][A
DIODE:  45%|████▍     | 344/771 [06:25<08:21,  1.17s/it][A
DIODE:  45%|████▍     | 345/771 [06:26<08:09,  1.15s/it][A
DIODE:  45%|████▍     | 346/771 [06:27<08:08,  1.15s/it][A
DIODE:  45%|████▌     | 347/771 [06:28<08:00,  1.13s/it][A
DIODE:  45%|████▌     | 348/771 [06:29<07:58,  1.13s/it][A
DIODE:  45%|████▌     | 349/771 [06:30<07:56,  1.13s/it][A
DIODE:  45%|████▌     | 350/771 [06:31<07:58,  1.14s/it][A
DIODE:  46%|████▌     | 351/771 [06:33<07:53,  1.13s/it][A
DIODE:  46%|████▌     | 352/771 [06:34<07:57,  1.14s/it][A
DIODE:  46%|████▌     | 353/771 [06:35<08:06,  1.16s/it][A
DIODE:  46%|████▌     | 354/771 [06:36<07:56,  1.14s/it][A
DIODE:  46%|████▌     | 355/771 [06:37<08:05,  1.17s/it][A
DIODE:  46%|████▌     | 356/771 [06:39<08:13,  1.19s/it][A
DIODE:  46%|████▋     | 357/771 [06:40<08:15,  1.20s/it][A
DIODE:  46%|████▋     | 358/771 [06:41<08:12,  1.19s/it][A
DIODE:  47%|████▋     | 359/771 [06:42<08:10,  1.19s/it][A
DIODE:  47%|████▋     | 360/771 [06:43<08:04,  1.18s/it][A
DIODE:  47%|████▋     | 361/771 [06:44<07:52,  1.15s/it][A
DIODE:  47%|████▋     | 362/771 [06:46<07:50,  1.15s/it][A
DIODE:  47%|████▋     | 363/771 [06:47<07:44,  1.14s/it][A
DIODE:  47%|████▋     | 364/771 [06:48<07:42,  1.14s/it][A
DIODE:  47%|████▋     | 365/771 [06:49<07:39,  1.13s/it][A
DIODE:  47%|████▋     | 366/771 [06:50<07:54,  1.17s/it][A
DIODE:  48%|████▊     | 367/771 [06:51<07:55,  1.18s/it][A
DIODE:  48%|████▊     | 368/771 [06:53<08:21,  1.24s/it][A
DIODE:  48%|████▊     | 369/771 [06:54<08:25,  1.26s/it][A
DIODE:  48%|████▊     | 370/771 [06:55<08:05,  1.21s/it][A
DIODE:  48%|████▊     | 371/771 [06:56<07:53,  1.18s/it][A
DIODE:  48%|████▊     | 372/771 [06:57<07:40,  1.15s/it][A
DIODE:  48%|████▊     | 373/771 [06:58<07:33,  1.14s/it][A
DIODE:  49%|████▊     | 374/771 [07:00<07:25,  1.12s/it][A
DIODE:  49%|████▊     | 375/771 [07:01<07:21,  1.11s/it][A
DIODE:  49%|████▉     | 376/771 [07:02<07:33,  1.15s/it][A
DIODE:  49%|████▉     | 377/771 [07:03<07:26,  1.13s/it][A
DIODE:  49%|████▉     | 378/771 [07:04<07:23,  1.13s/it][A
DIODE:  49%|████▉     | 379/771 [07:05<07:31,  1.15s/it][A
DIODE:  49%|████▉     | 380/771 [07:06<07:26,  1.14s/it][A
DIODE:  49%|████▉     | 381/771 [07:08<07:34,  1.17s/it][A
DIODE:  50%|████▉     | 382/771 [07:09<07:26,  1.15s/it][A
DIODE:  50%|████▉     | 383/771 [07:10<07:26,  1.15s/it][A
DIODE:  50%|████▉     | 384/771 [07:11<07:47,  1.21s/it][A
DIODE:  50%|████▉     | 385/771 [07:12<07:34,  1.18s/it][A
DIODE:  50%|█████     | 386/771 [07:14<07:39,  1.19s/it][A
DIODE:  50%|█████     | 387/771 [07:15<07:26,  1.16s/it][A
DIODE:  50%|█████     | 388/771 [07:16<07:42,  1.21s/it][A
DIODE:  50%|█████     | 389/771 [07:17<07:34,  1.19s/it][A
DIODE:  51%|█████     | 390/771 [07:19<08:02,  1.27s/it][A
DIODE:  51%|█████     | 391/771 [07:20<07:51,  1.24s/it][A
DIODE:  51%|█████     | 392/771 [07:21<07:51,  1.24s/it][A
DIODE:  51%|█████     | 393/771 [07:22<07:34,  1.20s/it][A
DIODE:  51%|█████     | 394/771 [07:23<07:21,  1.17s/it][A
DIODE:  51%|█████     | 395/771 [07:24<07:20,  1.17s/it][A
DIODE:  51%|█████▏    | 396/771 [07:25<07:09,  1.15s/it][A
DIODE:  51%|█████▏    | 397/771 [07:27<07:18,  1.17s/it][A
DIODE:  52%|█████▏    | 398/771 [07:28<07:07,  1.15s/it][A
DIODE:  52%|█████▏    | 399/771 [07:29<07:02,  1.14s/it][A
DIODE:  52%|█████▏    | 400/771 [07:30<06:57,  1.13s/it][A
DIODE:  52%|█████▏    | 401/771 [07:31<07:04,  1.15s/it][A
DIODE:  52%|█████▏    | 402/771 [07:32<06:56,  1.13s/it][A
DIODE:  52%|█████▏    | 403/771 [07:33<06:56,  1.13s/it][A
DIODE:  52%|█████▏    | 404/771 [07:35<06:54,  1.13s/it][A
DIODE:  53%|█████▎    | 405/771 [07:36<06:54,  1.13s/it][A
DIODE:  53%|█████▎    | 406/771 [07:37<06:51,  1.13s/it][A
DIODE:  53%|█████▎    | 407/771 [07:38<06:48,  1.12s/it][A
DIODE:  53%|█████▎    | 408/771 [07:39<06:45,  1.12s/it][A
DIODE:  53%|█████▎    | 409/771 [07:40<06:46,  1.12s/it][A
DIODE:  53%|█████▎    | 410/771 [07:41<06:52,  1.14s/it][A
DIODE:  53%|█████▎    | 411/771 [07:43<06:57,  1.16s/it][A
DIODE:  53%|█████▎    | 412/771 [07:44<06:51,  1.15s/it][A
DIODE:  54%|█████▎    | 413/771 [07:45<07:06,  1.19s/it][A
DIODE:  54%|█████▎    | 414/771 [07:46<06:57,  1.17s/it][A
DIODE:  54%|█████▍    | 415/771 [07:47<06:56,  1.17s/it][A
DIODE:  54%|█████▍    | 416/771 [07:48<06:50,  1.16s/it][A
DIODE:  54%|█████▍    | 417/771 [07:49<06:46,  1.15s/it][A
DIODE:  54%|█████▍    | 418/771 [07:51<06:40,  1.14s/it][A
DIODE:  54%|█████▍    | 419/771 [07:52<06:37,  1.13s/it][A
DIODE:  54%|█████▍    | 420/771 [07:53<06:32,  1.12s/it][A
DIODE:  55%|█████▍    | 421/771 [07:54<06:27,  1.11s/it][A
DIODE:  55%|█████▍    | 422/771 [07:55<06:25,  1.11s/it][A
DIODE:  55%|█████▍    | 423/771 [07:56<06:47,  1.17s/it][A
DIODE:  55%|█████▍    | 424/771 [07:58<06:51,  1.19s/it][A
DIODE:  55%|█████▌    | 425/771 [07:59<06:46,  1.17s/it][A
DIODE:  55%|█████▌    | 426/771 [08:00<06:46,  1.18s/it][A
DIODE:  55%|█████▌    | 427/771 [08:01<06:52,  1.20s/it][A
DIODE:  56%|█████▌    | 428/771 [08:02<06:50,  1.20s/it][A
DIODE:  56%|█████▌    | 429/771 [08:04<06:52,  1.21s/it][A
DIODE:  56%|█████▌    | 430/771 [08:05<06:49,  1.20s/it][A
DIODE:  56%|█████▌    | 431/771 [08:06<06:48,  1.20s/it][A
DIODE:  56%|█████▌    | 432/771 [08:07<06:50,  1.21s/it][A
DIODE:  56%|█████▌    | 433/771 [08:08<06:37,  1.18s/it][A
DIODE:  56%|█████▋    | 434/771 [08:09<06:28,  1.15s/it][A
DIODE:  56%|█████▋    | 435/771 [08:10<06:27,  1.15s/it][A
DIODE:  57%|█████▋    | 436/771 [08:12<06:21,  1.14s/it][A
DIODE:  57%|█████▋    | 437/771 [08:13<06:16,  1.13s/it][A
DIODE:  57%|█████▋    | 438/771 [08:14<06:13,  1.12s/it][A
DIODE:  57%|█████▋    | 439/771 [08:15<06:10,  1.12s/it][A
DIODE:  57%|█████▋    | 440/771 [08:16<06:08,  1.11s/it][A
DIODE:  57%|█████▋    | 441/771 [08:17<06:05,  1.11s/it][A
DIODE:  57%|█████▋    | 442/771 [08:18<06:03,  1.11s/it][A
DIODE:  57%|█████▋    | 443/771 [08:19<06:10,  1.13s/it][A
DIODE:  58%|█████▊    | 444/771 [08:21<06:12,  1.14s/it][A
DIODE:  58%|█████▊    | 445/771 [08:22<06:09,  1.13s/it][A
DIODE:  58%|█████▊    | 446/771 [08:23<06:06,  1.13s/it][A
DIODE:  58%|█████▊    | 447/771 [08:24<06:01,  1.12s/it][A
DIODE:  58%|█████▊    | 448/771 [08:25<05:58,  1.11s/it][A
DIODE:  58%|█████▊    | 449/771 [08:26<05:56,  1.11s/it][A
DIODE:  58%|█████▊    | 450/771 [08:27<05:55,  1.11s/it][A
DIODE:  58%|█████▊    | 451/771 [08:28<05:54,  1.11s/it][A
DIODE:  59%|█████▊    | 452/771 [08:29<05:52,  1.10s/it][A
DIODE:  59%|█████▉    | 453/771 [08:30<05:50,  1.10s/it][A
DIODE:  59%|█████▉    | 454/771 [08:32<05:49,  1.10s/it][A
DIODE:  59%|█████▉    | 455/771 [08:33<05:47,  1.10s/it][A
DIODE:  59%|█████▉    | 456/771 [08:34<05:46,  1.10s/it][A
DIODE:  59%|█████▉    | 457/771 [08:35<05:45,  1.10s/it][A
DIODE:  59%|█████▉    | 458/771 [08:36<05:48,  1.11s/it][A
DIODE:  60%|█████▉    | 459/771 [08:37<05:47,  1.11s/it][A
DIODE:  60%|█████▉    | 460/771 [08:38<05:46,  1.11s/it][A
DIODE:  60%|█████▉    | 461/771 [08:40<06:12,  1.20s/it][A
DIODE:  60%|█████▉    | 462/771 [08:41<06:03,  1.18s/it][A
DIODE:  60%|██████    | 463/771 [08:42<05:55,  1.15s/it][A
DIODE:  60%|██████    | 464/771 [08:43<05:49,  1.14s/it][A
DIODE:  60%|██████    | 465/771 [08:44<05:51,  1.15s/it][A
DIODE:  60%|██████    | 466/771 [08:45<05:46,  1.14s/it][A
DIODE:  61%|██████    | 467/771 [08:46<05:54,  1.17s/it][A
DIODE:  61%|██████    | 468/771 [08:48<05:49,  1.15s/it][A
DIODE:  61%|██████    | 469/771 [08:49<05:56,  1.18s/it][A
DIODE:  61%|██████    | 470/771 [08:50<05:49,  1.16s/it][A
DIODE:  61%|██████    | 471/771 [08:51<05:49,  1.17s/it][A
DIODE:  61%|██████    | 472/771 [08:53<06:05,  1.22s/it][A
DIODE:  61%|██████▏   | 473/771 [08:54<05:55,  1.19s/it][A
DIODE:  61%|██████▏   | 474/771 [08:55<05:51,  1.18s/it][A
DIODE:  62%|██████▏   | 475/771 [08:56<05:50,  1.18s/it][A
DIODE:  62%|██████▏   | 476/771 [08:57<05:53,  1.20s/it][A
DIODE:  62%|██████▏   | 477/771 [08:59<06:04,  1.24s/it][A
DIODE:  62%|██████▏   | 478/771 [09:00<06:02,  1.24s/it][A
DIODE:  62%|██████▏   | 479/771 [09:01<06:00,  1.23s/it][A
DIODE:  62%|██████▏   | 480/771 [09:02<05:52,  1.21s/it][A
DIODE:  62%|██████▏   | 481/771 [09:03<05:49,  1.20s/it][A
DIODE:  63%|██████▎   | 482/771 [09:04<05:41,  1.18s/it][A
DIODE:  63%|██████▎   | 483/771 [09:06<05:43,  1.19s/it][A
DIODE:  63%|██████▎   | 484/771 [09:07<05:38,  1.18s/it][A
DIODE:  63%|██████▎   | 485/771 [09:08<05:29,  1.15s/it][A
DIODE:  63%|██████▎   | 486/771 [09:09<05:25,  1.14s/it][A
DIODE:  63%|██████▎   | 487/771 [09:10<05:28,  1.16s/it][A
DIODE:  63%|██████▎   | 488/771 [09:11<05:24,  1.15s/it][A
DIODE:  63%|██████▎   | 489/771 [09:12<05:20,  1.14s/it][A
DIODE:  64%|██████▎   | 490/771 [09:14<05:18,  1.13s/it][A
DIODE:  64%|██████▎   | 491/771 [09:15<05:13,  1.12s/it][A
DIODE:  64%|██████▍   | 492/771 [09:16<05:13,  1.12s/it][A
DIODE:  64%|██████▍   | 493/771 [09:17<05:17,  1.14s/it][A
DIODE:  64%|██████▍   | 494/771 [09:18<05:14,  1.13s/it][A
DIODE:  64%|██████▍   | 495/771 [09:19<05:12,  1.13s/it][A
DIODE:  64%|██████▍   | 496/771 [09:20<05:12,  1.14s/it][A
DIODE:  64%|██████▍   | 497/771 [09:22<05:08,  1.13s/it][A
DIODE:  65%|██████▍   | 498/771 [09:23<05:05,  1.12s/it][A
DIODE:  65%|██████▍   | 499/771 [09:24<05:04,  1.12s/it][A
DIODE:  65%|██████▍   | 500/771 [09:25<05:05,  1.13s/it][A
DIODE:  65%|██████▍   | 501/771 [09:26<05:08,  1.14s/it][A
DIODE:  65%|██████▌   | 502/771 [09:27<05:04,  1.13s/it][A
DIODE:  65%|██████▌   | 503/771 [09:28<05:03,  1.13s/it][A
DIODE:  65%|██████▌   | 504/771 [09:29<05:04,  1.14s/it][A
DIODE:  65%|██████▌   | 505/771 [09:31<05:02,  1.14s/it][A
DIODE:  66%|██████▌   | 506/771 [09:32<05:03,  1.15s/it][A
DIODE:  66%|██████▌   | 507/771 [09:33<05:02,  1.14s/it][A
DIODE:  66%|██████▌   | 508/771 [09:34<04:59,  1.14s/it][A
DIODE:  66%|██████▌   | 509/771 [09:35<04:57,  1.13s/it][A
DIODE:  66%|██████▌   | 510/771 [09:36<04:57,  1.14s/it][A
DIODE:  66%|██████▋   | 511/771 [09:37<04:59,  1.15s/it][A
DIODE:  66%|██████▋   | 512/771 [09:39<04:56,  1.14s/it][A
DIODE:  67%|██████▋   | 513/771 [09:40<04:54,  1.14s/it][A
DIODE:  67%|██████▋   | 514/771 [09:41<04:57,  1.16s/it][A
DIODE:  67%|██████▋   | 515/771 [09:42<04:54,  1.15s/it][A
DIODE:  67%|██████▋   | 516/771 [09:43<04:49,  1.13s/it][A
DIODE:  67%|██████▋   | 517/771 [09:44<04:48,  1.14s/it][A
DIODE:  67%|██████▋   | 518/771 [09:46<05:01,  1.19s/it][A
DIODE:  67%|██████▋   | 519/771 [09:47<04:53,  1.16s/it][A
DIODE:  67%|██████▋   | 520/771 [09:48<05:00,  1.20s/it][A
DIODE:  68%|██████▊   | 521/771 [09:49<04:51,  1.17s/it][A
DIODE:  68%|██████▊   | 522/771 [09:50<04:49,  1.16s/it][A
DIODE:  68%|██████▊   | 523/771 [09:51<04:44,  1.15s/it][A
DIODE:  68%|██████▊   | 524/771 [09:52<04:39,  1.13s/it][A
DIODE:  68%|██████▊   | 525/771 [09:54<04:37,  1.13s/it][A
DIODE:  68%|██████▊   | 526/771 [09:55<04:36,  1.13s/it][A
DIODE:  68%|██████▊   | 527/771 [09:56<04:35,  1.13s/it][A
DIODE:  68%|██████▊   | 528/771 [09:57<04:32,  1.12s/it][A
DIODE:  69%|██████▊   | 529/771 [09:58<04:33,  1.13s/it][A
DIODE:  69%|██████▊   | 530/771 [09:59<04:34,  1.14s/it][A
DIODE:  69%|██████▉   | 531/771 [10:00<04:32,  1.14s/it][A
DIODE:  69%|██████▉   | 532/771 [10:02<04:32,  1.14s/it][A
DIODE:  69%|██████▉   | 533/771 [10:03<04:32,  1.15s/it][A
DIODE:  69%|██████▉   | 534/771 [10:04<04:31,  1.15s/it][A
DIODE:  69%|██████▉   | 535/771 [10:05<04:30,  1.15s/it][A
DIODE:  70%|██████▉   | 536/771 [10:06<04:28,  1.14s/it][A
DIODE:  70%|██████▉   | 537/771 [10:07<04:26,  1.14s/it][A
DIODE:  70%|██████▉   | 538/771 [10:08<04:25,  1.14s/it][A
DIODE:  70%|██████▉   | 539/771 [10:09<04:22,  1.13s/it][A
DIODE:  70%|███████   | 540/771 [10:11<04:27,  1.16s/it][A
DIODE:  70%|███████   | 541/771 [10:12<04:23,  1.15s/it][A
DIODE:  70%|███████   | 542/771 [10:13<04:21,  1.14s/it][A
DIODE:  70%|███████   | 543/771 [10:14<04:18,  1.13s/it][A
DIODE:  71%|███████   | 544/771 [10:15<04:17,  1.14s/it][A
DIODE:  71%|███████   | 545/771 [10:16<04:16,  1.14s/it][A
DIODE:  71%|███████   | 546/771 [10:17<04:15,  1.14s/it][A
DIODE:  71%|███████   | 547/771 [10:19<04:13,  1.13s/it][A
DIODE:  71%|███████   | 548/771 [10:20<04:11,  1.13s/it][A
DIODE:  71%|███████   | 549/771 [10:21<04:09,  1.13s/it][A
DIODE:  71%|███████▏  | 550/771 [10:22<04:08,  1.12s/it][A
DIODE:  71%|███████▏  | 551/771 [10:23<04:09,  1.13s/it][A
DIODE:  72%|███████▏  | 552/771 [10:24<04:10,  1.14s/it][A
DIODE:  72%|███████▏  | 553/771 [10:25<04:06,  1.13s/it][A
DIODE:  72%|███████▏  | 554/771 [10:27<04:06,  1.14s/it][A
DIODE:  72%|███████▏  | 555/771 [10:28<04:11,  1.16s/it][A
DIODE:  72%|███████▏  | 556/771 [10:29<04:07,  1.15s/it][A
DIODE:  72%|███████▏  | 557/771 [10:30<04:04,  1.14s/it][A
DIODE:  72%|███████▏  | 558/771 [10:31<04:02,  1.14s/it][A
DIODE:  73%|███████▎  | 559/771 [10:32<04:04,  1.15s/it][A
DIODE:  73%|███████▎  | 560/771 [10:33<04:00,  1.14s/it][A
DIODE:  73%|███████▎  | 561/771 [10:35<04:02,  1.15s/it][A
DIODE:  73%|███████▎  | 562/771 [10:36<04:00,  1.15s/it][A
DIODE:  73%|███████▎  | 563/771 [10:37<03:55,  1.13s/it][A
DIODE:  73%|███████▎  | 564/771 [10:38<03:53,  1.13s/it][A
DIODE:  73%|███████▎  | 565/771 [10:39<03:53,  1.13s/it][A
DIODE:  73%|███████▎  | 566/771 [10:40<03:49,  1.12s/it][A
DIODE:  74%|███████▎  | 567/771 [10:41<03:48,  1.12s/it][A
DIODE:  74%|███████▎  | 568/771 [10:42<03:46,  1.12s/it][A
DIODE:  74%|███████▍  | 569/771 [10:44<03:44,  1.11s/it][A
DIODE:  74%|███████▍  | 570/771 [10:45<03:42,  1.11s/it][A
DIODE:  74%|███████▍  | 571/771 [10:46<03:43,  1.12s/it][A
