[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
DIODE:  12%|█▏        | 94/771 [01:16<09:05,  1.24it/s][A
DIODE:  12%|█▏        | 95/771 [01:17<09:06,  1.24it/s][A
DIODE:  12%|█▏        | 96/771 [01:18<09:06,  1.23it/s][A
DIODE:  13%|█▎        | 97/771 [01:19<09:06,  1.23it/s][A
DIODE:  13%|█▎        | 98/771 [01:20<09:05,  1.23it/s][A
DIODE:  13%|█▎        | 99/771 [01:20<09:05,  1.23it/s][A
DIODE:  13%|█▎        | 100/771 [01:21<09:09,  1.22it/s][A
DIODE:  13%|█▎        | 101/771 [01:22<09:26,  1.18it/s][A
DIODE:  13%|█▎        | 102/771 [01:23<09:19,  1.19it/s][A
DIODE:  13%|█▎        | 103/771 [01:24<09:31,  1.17it/s][A
DIODE:  13%|█▎        | 104/771 [01:25<09:25,  1.18it/s][A
DIODE:  14%|█▎        | 105/771 [01:25<09:17,  1.19it/s][A
DIODE:  14%|█▎        | 106/771 [01:26<09:12,  1.20it/s][A
DIODE:  14%|█▍        | 107/771 [01:27<09:03,  1.22it/s][A
DIODE:  14%|█▍        | 108/771 [01:28<08:52,  1.25it/s][A
DIODE:  14%|█▍        | 109/771 [01:29<08:44,  1.26it/s][A
DIODE:  14%|█▍        | 110/771 [01:29<08:41,  1.27it/s][A
DIODE:  14%|█▍        | 111/771 [01:30<08:37,  1.28it/s][A
DIODE:  15%|█▍        | 112/771 [01:31<08:45,  1.25it/s][A
DIODE:  15%|█▍        | 113/771 [01:32<08:44,  1.26it/s][A
DIODE:  15%|█▍        | 114/771 [01:33<08:59,  1.22it/s][A
DIODE:  15%|█▍        | 115/771 [01:33<09:03,  1.21it/s][A
DIODE:  15%|█▌        | 116/771 [01:34<09:07,  1.20it/s][A
DIODE:  15%|█▌        | 117/771 [01:35<09:05,  1.20it/s][A
DIODE:  15%|█▌        | 118/771 [01:36<09:06,  1.19it/s][A
DIODE:  15%|█▌        | 119/771 [01:37<09:01,  1.20it/s][A
DIODE:  16%|█▌        | 120/771 [01:38<08:57,  1.21it/s][A
DIODE:  16%|█▌        | 121/771 [01:38<08:56,  1.21it/s][A
DIODE:  16%|█▌        | 122/771 [01:39<08:59,  1.20it/s][A
DIODE:  16%|█▌        | 123/771 [01:40<08:55,  1.21it/s][A
DIODE:  16%|█▌        | 124/771 [01:41<08:46,  1.23it/s][A
DIODE:  16%|█▌        | 125/771 [01:42<08:42,  1.24it/s][A
DIODE:  16%|█▋        | 126/771 [01:42<08:36,  1.25it/s][A
DIODE:  16%|█▋        | 127/771 [01:43<08:47,  1.22it/s][A
DIODE:  17%|█▋        | 128/771 [01:44<08:42,  1.23it/s][A
DIODE:  17%|█▋        | 129/771 [01:45<08:39,  1.24it/s][A
DIODE:  17%|█▋        | 130/771 [01:46<08:44,  1.22it/s][A
DIODE:  17%|█▋        | 131/771 [01:47<08:53,  1.20it/s][A
DIODE:  17%|█▋        | 132/771 [01:47<08:44,  1.22it/s][A
DIODE:  17%|█▋        | 133/771 [01:48<08:37,  1.23it/s][A
DIODE:  17%|█▋        | 134/771 [01:49<08:47,  1.21it/s][A
DIODE:  18%|█▊        | 135/771 [01:50<08:36,  1.23it/s][A
DIODE:  18%|█▊        | 136/771 [01:51<08:29,  1.25it/s][A
DIODE:  18%|█▊        | 137/771 [01:51<08:30,  1.24it/s][A
DIODE:  18%|█▊        | 138/771 [01:52<08:34,  1.23it/s][A
DIODE:  18%|█▊        | 139/771 [01:53<08:46,  1.20it/s][A
DIODE:  18%|█▊        | 140/771 [01:54<08:36,  1.22it/s][A
DIODE:  18%|█▊        | 141/771 [01:55<08:31,  1.23it/s][A
DIODE:  18%|█▊        | 142/771 [01:56<08:25,  1.24it/s][A
DIODE:  19%|█▊        | 143/771 [01:56<08:48,  1.19it/s][A
DIODE:  19%|█▊        | 144/771 [01:57<08:44,  1.20it/s][A
DIODE:  19%|█▉        | 145/771 [01:58<08:40,  1.20it/s][A
DIODE:  19%|█▉        | 146/771 [01:59<08:39,  1.20it/s][A
DIODE:  19%|█▉        | 147/771 [02:00<08:37,  1.21it/s][A
DIODE:  19%|█▉        | 148/771 [02:01<08:34,  1.21it/s][A
DIODE:  19%|█▉        | 149/771 [02:01<08:32,  1.21it/s][A
DIODE:  19%|█▉        | 150/771 [02:02<08:31,  1.21it/s][A
DIODE:  20%|█▉        | 151/771 [02:03<08:30,  1.21it/s][A
DIODE:  20%|█▉        | 152/771 [02:04<08:23,  1.23it/s][A
DIODE:  20%|█▉        | 153/771 [02:05<08:29,  1.21it/s][A
DIODE:  20%|█▉        | 154/771 [02:05<08:22,  1.23it/s][A
DIODE:  20%|██        | 155/771 [02:06<08:16,  1.24it/s][A
DIODE:  20%|██        | 156/771 [02:07<08:10,  1.25it/s][A
DIODE:  20%|██        | 157/771 [02:08<08:05,  1.27it/s][A
DIODE:  20%|██        | 158/771 [02:09<08:03,  1.27it/s][A
DIODE:  21%|██        | 159/771 [02:09<08:03,  1.27it/s][A
DIODE:  21%|██        | 160/771 [02:10<08:02,  1.27it/s][A
DIODE:  21%|██        | 161/771 [02:11<07:59,  1.27it/s][A
DIODE:  21%|██        | 162/771 [02:12<07:55,  1.28it/s][A
DIODE:  21%|██        | 163/771 [02:13<07:55,  1.28it/s][A
DIODE:  21%|██▏       | 164/771 [02:13<07:56,  1.28it/s][A
DIODE:  21%|██▏       | 165/771 [02:14<07:55,  1.27it/s][A
DIODE:  22%|██▏       | 166/771 [02:15<08:07,  1.24it/s][A
DIODE:  22%|██▏       | 167/771 [02:16<08:01,  1.26it/s][A
DIODE:  22%|██▏       | 168/771 [02:17<07:57,  1.26it/s][A
DIODE:  22%|██▏       | 169/771 [02:17<07:57,  1.26it/s][A
DIODE:  22%|██▏       | 170/771 [02:18<08:10,  1.22it/s][A
DIODE:  22%|██▏       | 171/771 [02:19<08:12,  1.22it/s][A
DIODE:  22%|██▏       | 172/771 [02:20<08:11,  1.22it/s][A
DIODE:  22%|██▏       | 173/771 [02:21<08:11,  1.22it/s][A
DIODE:  23%|██▎       | 174/771 [02:22<08:14,  1.21it/s][A
DIODE:  23%|██▎       | 175/771 [02:22<08:09,  1.22it/s][A
DIODE:  23%|██▎       | 176/771 [02:23<08:09,  1.22it/s][A
DIODE:  23%|██▎       | 177/771 [02:24<08:07,  1.22it/s][A
DIODE:  23%|██▎       | 178/771 [02:25<08:04,  1.23it/s][A
DIODE:  23%|██▎       | 179/771 [02:26<08:02,  1.23it/s][A
DIODE:  23%|██▎       | 180/771 [02:26<08:00,  1.23it/s][A
DIODE:  23%|██▎       | 181/771 [02:27<08:03,  1.22it/s][A
DIODE:  24%|██▎       | 182/771 [02:28<07:58,  1.23it/s][A
DIODE:  24%|██▎       | 183/771 [02:29<07:51,  1.25it/s][A
DIODE:  24%|██▍       | 184/771 [02:30<07:48,  1.25it/s][A
DIODE:  24%|██▍       | 185/771 [02:30<07:43,  1.26it/s][A
DIODE:  24%|██▍       | 186/771 [02:31<07:40,  1.27it/s][A
DIODE:  24%|██▍       | 187/771 [02:32<07:40,  1.27it/s][A
DIODE:  24%|██▍       | 188/771 [02:33<07:40,  1.27it/s][A
DIODE:  25%|██▍       | 189/771 [02:33<07:38,  1.27it/s][A
DIODE:  25%|██▍       | 190/771 [02:34<07:36,  1.27it/s][A
DIODE:  25%|██▍       | 191/771 [02:35<07:37,  1.27it/s][A
DIODE:  25%|██▍       | 192/771 [02:36<07:35,  1.27it/s][A
DIODE:  25%|██▌       | 193/771 [02:37<07:32,  1.28it/s][A
DIODE:  25%|██▌       | 194/771 [02:37<07:30,  1.28it/s][A
DIODE:  25%|██▌       | 195/771 [02:38<07:31,  1.28it/s][A
DIODE:  25%|██▌       | 196/771 [02:39<07:32,  1.27it/s][A
DIODE:  26%|██▌       | 197/771 [02:40<07:29,  1.28it/s][A
DIODE:  26%|██▌       | 198/771 [02:41<07:25,  1.29it/s][A
DIODE:  26%|██▌       | 199/771 [02:41<07:24,  1.29it/s][A
DIODE:  26%|██▌       | 200/771 [02:42<07:21,  1.29it/s][A
DIODE:  26%|██▌       | 201/771 [02:43<07:21,  1.29it/s][A
DIODE:  26%|██▌       | 202/771 [02:44<07:22,  1.29it/s][A
DIODE:  26%|██▋       | 203/771 [02:44<07:23,  1.28it/s][A
DIODE:  26%|██▋       | 204/771 [02:45<07:22,  1.28it/s][A
DIODE:  27%|██▋       | 205/771 [02:46<07:25,  1.27it/s][A
DIODE:  27%|██▋       | 206/771 [02:47<07:22,  1.28it/s][A
DIODE:  27%|██▋       | 207/771 [02:48<07:22,  1.28it/s][A
DIODE:  27%|██▋       | 208/771 [02:48<07:21,  1.28it/s][A
DIODE:  27%|██▋       | 209/771 [02:49<07:19,  1.28it/s][A
DIODE:  27%|██▋       | 210/771 [02:50<07:18,  1.28it/s][A
DIODE:  27%|██▋       | 211/771 [02:51<07:16,  1.28it/s][A
DIODE:  27%|██▋       | 212/771 [02:51<07:13,  1.29it/s][A
DIODE:  28%|██▊       | 213/771 [02:52<07:11,  1.29it/s][A
DIODE:  28%|██▊       | 214/771 [02:53<07:09,  1.30it/s][A
DIODE:  28%|██▊       | 215/771 [02:54<07:11,  1.29it/s][A
DIODE:  28%|██▊       | 216/771 [02:55<07:08,  1.29it/s][A
DIODE:  28%|██▊       | 217/771 [02:55<07:07,  1.30it/s][A
DIODE:  28%|██▊       | 218/771 [02:56<07:07,  1.29it/s][A
DIODE:  28%|██▊       | 219/771 [02:57<07:11,  1.28it/s][A
DIODE:  29%|██▊       | 220/771 [02:58<07:17,  1.26it/s][A
DIODE:  29%|██▊       | 221/771 [02:59<07:19,  1.25it/s][A
DIODE:  29%|██▉       | 222/771 [02:59<07:20,  1.25it/s][A
DIODE:  29%|██▉       | 223/771 [03:00<07:22,  1.24it/s][A
DIODE:  29%|██▉       | 224/771 [03:01<07:24,  1.23it/s][A
DIODE:  29%|██▉       | 225/771 [03:02<07:17,  1.25it/s][A
DIODE:  29%|██▉       | 226/771 [03:03<07:14,  1.25it/s][A
DIODE:  29%|██▉       | 227/771 [03:03<07:10,  1.26it/s][A
DIODE:  30%|██▉       | 228/771 [03:04<07:08,  1.27it/s][A
DIODE:  30%|██▉       | 229/771 [03:05<07:06,  1.27it/s][A
DIODE:  30%|██▉       | 230/771 [03:06<07:04,  1.28it/s][A
DIODE:  30%|██▉       | 231/771 [03:06<07:02,  1.28it/s][A
DIODE:  30%|███       | 232/771 [03:07<06:59,  1.28it/s][A
DIODE:  30%|███       | 233/771 [03:08<06:57,  1.29it/s][A
DIODE:  30%|███       | 234/771 [03:09<06:55,  1.29it/s][A
DIODE:  30%|███       | 235/771 [03:10<06:55,  1.29it/s][A
DIODE:  31%|███       | 236/771 [03:10<06:55,  1.29it/s][A
DIODE:  31%|███       | 237/771 [03:11<06:57,  1.28it/s][A
DIODE:  31%|███       | 238/771 [03:12<07:00,  1.27it/s][A
DIODE:  31%|███       | 239/771 [03:13<07:00,  1.26it/s][A
DIODE:  31%|███       | 240/771 [03:13<06:56,  1.28it/s][A
DIODE:  31%|███▏      | 241/771 [03:14<06:53,  1.28it/s][A
DIODE:  31%|███▏      | 242/771 [03:15<06:52,  1.28it/s][A
DIODE:  32%|███▏      | 243/771 [03:16<06:51,  1.28it/s][A
DIODE:  32%|███▏      | 244/771 [03:17<06:51,  1.28it/s][A
DIODE:  32%|███▏      | 245/771 [03:17<06:52,  1.28it/s][A
DIODE:  32%|███▏      | 246/771 [03:18<06:51,  1.28it/s][A
DIODE:  32%|███▏      | 247/771 [03:19<06:50,  1.28it/s][A
DIODE:  32%|███▏      | 248/771 [03:20<06:48,  1.28it/s][A
DIODE:  32%|███▏      | 249/771 [03:20<06:48,  1.28it/s][A
DIODE:  32%|███▏      | 250/771 [03:21<06:50,  1.27it/s][A
DIODE:  33%|███▎      | 251/771 [03:22<06:50,  1.27it/s][A
DIODE:  33%|███▎      | 252/771 [03:23<06:51,  1.26it/s][A
DIODE:  33%|███▎      | 253/771 [03:24<06:51,  1.26it/s][A
DIODE:  33%|███▎      | 254/771 [03:24<06:53,  1.25it/s][A
DIODE:  33%|███▎      | 255/771 [03:25<06:51,  1.26it/s][A
DIODE:  33%|███▎      | 256/771 [03:26<06:50,  1.25it/s][A
DIODE:  33%|███▎      | 257/771 [03:27<06:52,  1.24it/s][A
DIODE:  33%|███▎      | 258/771 [03:28<06:52,  1.24it/s][A
DIODE:  34%|███▎      | 259/771 [03:28<06:48,  1.25it/s][A
DIODE:  34%|███▎      | 260/771 [03:29<06:46,  1.26it/s][A
DIODE:  34%|███▍      | 261/771 [03:30<06:45,  1.26it/s][A
DIODE:  34%|███▍      | 262/771 [03:31<06:44,  1.26it/s][A
DIODE:  34%|███▍      | 263/771 [03:32<06:45,  1.25it/s][A
DIODE:  34%|███▍      | 264/771 [03:32<06:45,  1.25it/s][A
DIODE:  34%|███▍      | 265/771 [03:33<06:48,  1.24it/s][A
DIODE:  35%|███▍      | 266/771 [03:34<06:47,  1.24it/s][A
DIODE:  35%|███▍      | 267/771 [03:35<06:55,  1.21it/s][A
DIODE:  35%|███▍      | 268/771 [03:36<07:05,  1.18it/s][A
DIODE:  35%|███▍      | 269/771 [03:37<07:03,  1.18it/s][A
DIODE:  35%|███▌      | 270/771 [03:38<07:02,  1.19it/s][A
DIODE:  35%|███▌      | 271/771 [03:38<07:00,  1.19it/s][A
DIODE:  35%|███▌      | 272/771 [03:39<06:55,  1.20it/s][A
DIODE:  35%|███▌      | 273/771 [03:40<06:51,  1.21it/s][A
DIODE:  36%|███▌      | 274/771 [03:41<06:50,  1.21it/s][A
DIODE:  36%|███▌      | 275/771 [03:42<06:42,  1.23it/s][A
DIODE:  36%|███▌      | 276/771 [03:42<06:36,  1.25it/s][A
DIODE:  36%|███▌      | 277/771 [03:43<06:34,  1.25it/s][A
DIODE:  36%|███▌      | 278/771 [03:44<06:32,  1.26it/s][A
DIODE:  36%|███▌      | 279/771 [03:45<06:31,  1.26it/s][A
DIODE:  36%|███▋      | 280/771 [03:46<06:30,  1.26it/s][A
DIODE:  36%|███▋      | 281/771 [03:46<06:29,  1.26it/s][A
DIODE:  37%|███▋      | 282/771 [03:47<06:34,  1.24it/s][A
DIODE:  37%|███▋      | 283/771 [03:48<06:36,  1.23it/s][A
DIODE:  37%|███▋      | 284/771 [03:49<06:38,  1.22it/s][A
DIODE:  37%|███▋      | 285/771 [03:50<06:39,  1.22it/s][A
DIODE:  37%|███▋      | 286/771 [03:50<06:37,  1.22it/s][A
DIODE:  37%|███▋      | 287/771 [03:51<06:39,  1.21it/s][A
DIODE:  37%|███▋      | 288/771 [03:52<06:40,  1.21it/s][A
DIODE:  37%|███▋      | 289/771 [03:53<06:38,  1.21it/s][A
DIODE:  38%|███▊      | 290/771 [03:54<06:39,  1.20it/s][A
DIODE:  38%|███▊      | 291/771 [03:55<06:39,  1.20it/s][A
DIODE:  38%|███▊      | 292/771 [03:55<06:32,  1.22it/s][A
DIODE:  38%|███▊      | 293/771 [03:56<06:45,  1.18it/s][A
DIODE:  38%|███▊      | 294/771 [03:57<06:39,  1.19it/s][A
DIODE:  38%|███▊      | 295/771 [03:58<06:41,  1.19it/s][A
DIODE:  38%|███▊      | 296/771 [03:59<06:37,  1.19it/s][A
DIODE:  39%|███▊      | 297/771 [04:00<06:35,  1.20it/s][A
DIODE:  39%|███▊      | 298/771 [04:01<06:40,  1.18it/s][A
DIODE:  39%|███▉      | 299/771 [04:01<06:38,  1.18it/s][A
DIODE:  39%|███▉      | 300/771 [04:02<06:35,  1.19it/s][A
DIODE:  39%|███▉      | 301/771 [04:03<06:33,  1.19it/s][A
DIODE:  39%|███▉      | 302/771 [04:04<06:32,  1.19it/s][A
DIODE:  39%|███▉      | 303/771 [04:05<06:30,  1.20it/s][A
DIODE:  39%|███▉      | 304/771 [04:06<06:29,  1.20it/s][A
DIODE:  40%|███▉      | 305/771 [04:06<06:25,  1.21it/s][A
DIODE:  40%|███▉      | 306/771 [04:07<06:20,  1.22it/s][A
DIODE:  40%|███▉      | 307/771 [04:08<06:23,  1.21it/s][A
DIODE:  40%|███▉      | 308/771 [04:09<06:22,  1.21it/s][A
DIODE:  40%|████      | 309/771 [04:10<06:26,  1.19it/s][A
DIODE:  40%|████      | 310/771 [04:11<06:32,  1.18it/s][A
DIODE:  40%|████      | 311/771 [04:11<06:24,  1.20it/s][A
DIODE:  40%|████      | 312/771 [04:12<06:32,  1.17it/s][A
DIODE:  41%|████      | 313/771 [04:13<06:33,  1.17it/s][A
DIODE:  41%|████      | 314/771 [04:14<06:27,  1.18it/s][A
DIODE:  41%|████      | 315/771 [04:15<06:23,  1.19it/s][A
DIODE:  41%|████      | 316/771 [04:16<06:27,  1.17it/s][A
DIODE:  41%|████      | 317/771 [04:16<06:18,  1.20it/s][A
DIODE:  41%|████      | 318/771 [04:17<06:11,  1.22it/s][A
DIODE:  41%|████▏     | 319/771 [04:18<06:11,  1.22it/s][A
DIODE:  42%|████▏     | 320/771 [04:19<06:06,  1.23it/s][A
DIODE:  42%|████▏     | 321/771 [04:20<06:02,  1.24it/s][A
DIODE:  42%|████▏     | 322/771 [04:20<05:58,  1.25it/s][A
DIODE:  42%|████▏     | 323/771 [04:21<05:57,  1.25it/s][A
DIODE:  42%|████▏     | 324/771 [04:22<05:54,  1.26it/s][A
DIODE:  42%|████▏     | 325/771 [04:23<05:50,  1.27it/s][A
DIODE:  42%|████▏     | 326/771 [04:24<05:49,  1.27it/s][A
DIODE:  42%|████▏     | 327/771 [04:24<05:52,  1.26it/s][A
DIODE:  43%|████▎     | 328/771 [04:25<05:54,  1.25it/s][A
DIODE:  43%|████▎     | 329/771 [04:26<05:51,  1.26it/s][A
DIODE:  43%|████▎     | 330/771 [04:27<05:55,  1.24it/s][A
DIODE:  43%|████▎     | 331/771 [04:28<05:49,  1.26it/s][A
DIODE:  43%|████▎     | 332/771 [04:28<05:49,  1.26it/s][A
DIODE:  43%|████▎     | 333/771 [04:29<05:51,  1.25it/s][A
DIODE:  43%|████▎     | 334/771 [04:30<05:48,  1.25it/s][A
DIODE:  43%|████▎     | 335/771 [04:31<05:43,  1.27it/s][A
DIODE:  44%|████▎     | 336/771 [04:32<05:47,  1.25it/s][A
DIODE:  44%|████▎     | 337/771 [04:32<05:52,  1.23it/s][A
DIODE:  44%|████▍     | 338/771 [04:33<05:49,  1.24it/s][A
DIODE:  44%|████▍     | 339/771 [04:34<05:43,  1.26it/s][A
DIODE:  44%|████▍     | 340/771 [04:35<05:43,  1.26it/s][A
DIODE:  44%|████▍     | 341/771 [04:36<05:40,  1.26it/s][A
DIODE:  44%|████▍     | 342/771 [04:36<05:39,  1.26it/s][A
DIODE:  44%|████▍     | 343/771 [04:37<05:42,  1.25it/s][A
DIODE:  45%|████▍     | 344/771 [04:38<05:40,  1.25it/s][A
DIODE:  45%|████▍     | 345/771 [04:39<05:36,  1.26it/s][A
DIODE:  45%|████▍     | 346/771 [04:40<05:33,  1.27it/s][A
DIODE:  45%|████▌     | 347/771 [04:40<05:33,  1.27it/s][A
DIODE:  45%|████▌     | 348/771 [04:41<05:31,  1.28it/s][A
DIODE:  45%|████▌     | 349/771 [04:42<05:30,  1.28it/s][A
DIODE:  45%|████▌     | 350/771 [04:43<05:35,  1.26it/s][A
DIODE:  46%|████▌     | 351/771 [04:43<05:32,  1.26it/s][A
DIODE:  46%|████▌     | 352/771 [04:44<05:45,  1.21it/s][A
