[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
GSO:  44%|████▎     | 449/1030 [00:53<01:08,  8.52it/s][A
GSO:  44%|████▎     | 450/1030 [00:53<01:08,  8.49it/s][A
GSO:  44%|████▍     | 451/1030 [00:53<01:08,  8.48it/s][A
GSO:  44%|████▍     | 452/1030 [00:53<01:08,  8.49it/s][A
GSO:  44%|████▍     | 453/1030 [00:53<01:07,  8.50it/s][A
GSO:  44%|████▍     | 454/1030 [00:53<01:07,  8.49it/s][A
GSO:  44%|████▍     | 455/1030 [00:53<01:07,  8.49it/s][A
GSO:  44%|████▍     | 456/1030 [00:53<01:07,  8.50it/s][A
GSO:  44%|████▍     | 457/1030 [00:53<01:07,  8.48it/s][A
GSO:  44%|████▍     | 458/1030 [00:54<01:07,  8.49it/s][A
GSO:  45%|████▍     | 459/1030 [00:54<01:07,  8.49it/s][A
GSO:  45%|████▍     | 460/1030 [00:54<01:07,  8.50it/s][A
GSO:  45%|████▍     | 461/1030 [00:54<01:06,  8.50it/s][A
GSO:  45%|████▍     | 462/1030 [00:54<01:06,  8.50it/s][A
GSO:  45%|████▍     | 463/1030 [00:54<01:06,  8.50it/s][A
GSO:  45%|████▌     | 464/1030 [00:54<01:06,  8.50it/s][A
GSO:  45%|████▌     | 465/1030 [00:54<01:06,  8.51it/s][A
GSO:  45%|████▌     | 466/1030 [00:55<01:06,  8.52it/s][A
GSO:  45%|████▌     | 467/1030 [00:55<01:06,  8.51it/s][A
GSO:  45%|████▌     | 468/1030 [00:55<01:05,  8.53it/s][A
GSO:  46%|████▌     | 469/1030 [00:55<01:05,  8.53it/s][A
GSO:  46%|████▌     | 470/1030 [00:55<01:05,  8.53it/s][A
GSO:  46%|████▌     | 471/1030 [00:55<01:07,  8.31it/s][A
GSO:  46%|████▌     | 472/1030 [00:55<01:06,  8.33it/s][A
GSO:  46%|████▌     | 473/1030 [00:55<01:06,  8.36it/s][A
GSO:  46%|████▌     | 474/1030 [00:55<01:06,  8.38it/s][A
GSO:  46%|████▌     | 475/1030 [00:56<01:06,  8.41it/s][A
GSO:  46%|████▌     | 476/1030 [00:56<01:05,  8.42it/s][A
GSO:  46%|████▋     | 477/1030 [00:56<01:05,  8.41it/s][A
GSO:  46%|████▋     | 478/1030 [00:56<01:05,  8.42it/s][A
GSO:  47%|████▋     | 479/1030 [00:56<01:05,  8.41it/s][A
GSO:  47%|████▋     | 480/1030 [00:56<01:05,  8.40it/s][A
GSO:  47%|████▋     | 481/1030 [00:56<01:05,  8.42it/s][A
GSO:  47%|████▋     | 482/1030 [00:56<01:05,  8.34it/s][A
GSO:  47%|████▋     | 483/1030 [00:57<01:05,  8.36it/s][A
GSO:  47%|████▋     | 484/1030 [00:57<01:05,  8.38it/s][A
GSO:  47%|████▋     | 485/1030 [00:57<01:04,  8.40it/s][A
GSO:  47%|████▋     | 486/1030 [00:57<01:04,  8.40it/s][A
GSO:  47%|████▋     | 487/1030 [00:57<01:04,  8.42it/s][A
GSO:  47%|████▋     | 488/1030 [00:57<01:05,  8.31it/s][A
GSO:  47%|████▋     | 489/1030 [00:57<01:04,  8.33it/s][A
GSO:  48%|████▊     | 490/1030 [00:57<01:04,  8.37it/s][A
GSO:  48%|████▊     | 491/1030 [00:57<01:04,  8.38it/s][A
GSO:  48%|████▊     | 492/1030 [00:58<01:04,  8.39it/s][A
GSO:  48%|████▊     | 493/1030 [00:58<01:03,  8.41it/s][A
GSO:  48%|████▊     | 494/1030 [00:58<01:03,  8.42it/s][A
GSO:  48%|████▊     | 495/1030 [00:58<01:03,  8.44it/s][A
GSO:  48%|████▊     | 496/1030 [00:58<01:03,  8.43it/s][A
GSO:  48%|████▊     | 497/1030 [00:58<01:03,  8.42it/s][A
GSO:  48%|████▊     | 498/1030 [00:58<01:03,  8.40it/s][A
GSO:  48%|████▊     | 499/1030 [00:58<01:03,  8.41it/s][A
GSO:  49%|████▊     | 500/1030 [00:59<01:03,  8.35it/s][A
GSO:  49%|████▊     | 501/1030 [00:59<01:03,  8.38it/s][A
GSO:  49%|████▊     | 502/1030 [00:59<01:02,  8.40it/s][A
GSO:  49%|████▉     | 503/1030 [00:59<01:02,  8.40it/s][A
GSO:  49%|████▉     | 504/1030 [00:59<01:02,  8.37it/s][A
GSO:  49%|████▉     | 505/1030 [00:59<01:02,  8.35it/s][A
GSO:  49%|████▉     | 506/1030 [00:59<01:02,  8.36it/s][A
GSO:  49%|████▉     | 507/1030 [00:59<01:02,  8.37it/s][A
GSO:  49%|████▉     | 508/1030 [01:00<01:02,  8.40it/s][A
GSO:  49%|████▉     | 509/1030 [01:00<01:01,  8.43it/s][A
GSO:  50%|████▉     | 510/1030 [01:00<01:01,  8.45it/s][A
GSO:  50%|████▉     | 511/1030 [01:00<01:01,  8.46it/s][A
GSO:  50%|████▉     | 512/1030 [01:00<01:01,  8.47it/s][A
GSO:  50%|████▉     | 513/1030 [01:00<01:00,  8.48it/s][A
GSO:  50%|████▉     | 514/1030 [01:00<01:00,  8.49it/s][A
GSO:  50%|█████     | 515/1030 [01:00<01:00,  8.49it/s][A
GSO:  50%|█████     | 516/1030 [01:00<01:00,  8.48it/s][A
GSO:  50%|█████     | 517/1030 [01:01<01:00,  8.49it/s][A
GSO:  50%|█████     | 518/1030 [01:01<01:00,  8.51it/s][A
GSO:  50%|█████     | 519/1030 [01:01<01:00,  8.52it/s][A
GSO:  50%|█████     | 520/1030 [01:01<00:59,  8.54it/s][A
GSO:  51%|█████     | 521/1030 [01:01<00:59,  8.55it/s][A
GSO:  51%|█████     | 522/1030 [01:01<00:59,  8.55it/s][A
GSO:  51%|█████     | 523/1030 [01:01<00:59,  8.52it/s][A
GSO:  51%|█████     | 524/1030 [01:01<00:59,  8.52it/s][A
GSO:  51%|█████     | 525/1030 [01:02<01:00,  8.33it/s][A
GSO:  51%|█████     | 526/1030 [01:02<01:00,  8.39it/s][A
GSO:  51%|█████     | 527/1030 [01:02<00:59,  8.43it/s][A
GSO:  51%|█████▏    | 528/1030 [01:02<00:59,  8.43it/s][A
GSO:  51%|█████▏    | 529/1030 [01:02<00:59,  8.46it/s][A
GSO:  51%|█████▏    | 530/1030 [01:02<00:59,  8.47it/s][A
GSO:  52%|█████▏    | 531/1030 [01:02<00:58,  8.49it/s][A
GSO:  52%|█████▏    | 532/1030 [01:02<00:58,  8.51it/s][A
GSO:  52%|█████▏    | 533/1030 [01:02<00:58,  8.51it/s][A
GSO:  52%|█████▏    | 534/1030 [01:03<00:58,  8.51it/s][A
GSO:  52%|█████▏    | 535/1030 [01:03<00:58,  8.50it/s][A
GSO:  52%|█████▏    | 536/1030 [01:03<00:57,  8.52it/s][A
GSO:  52%|█████▏    | 537/1030 [01:03<00:57,  8.54it/s][A
GSO:  52%|█████▏    | 538/1030 [01:03<00:57,  8.54it/s][A
GSO:  52%|█████▏    | 539/1030 [01:03<00:57,  8.54it/s][A
GSO:  52%|█████▏    | 540/1030 [01:03<00:57,  8.55it/s][A
GSO:  53%|█████▎    | 541/1030 [01:03<00:57,  8.53it/s][A
GSO:  53%|█████▎    | 542/1030 [01:04<00:57,  8.51it/s][A
GSO:  53%|█████▎    | 543/1030 [01:04<00:57,  8.50it/s][A
GSO:  53%|█████▎    | 544/1030 [01:04<00:57,  8.50it/s][A
GSO:  53%|█████▎    | 545/1030 [01:04<00:56,  8.51it/s][A
GSO:  53%|█████▎    | 546/1030 [01:04<00:56,  8.50it/s][A
GSO:  53%|█████▎    | 547/1030 [01:04<00:56,  8.50it/s][A
GSO:  53%|█████▎    | 548/1030 [01:04<00:56,  8.51it/s][A
GSO:  53%|█████▎    | 549/1030 [01:04<00:56,  8.52it/s][A
GSO:  53%|█████▎    | 550/1030 [01:04<00:56,  8.45it/s][A
GSO:  53%|█████▎    | 551/1030 [01:05<00:58,  8.25it/s][A
GSO:  54%|█████▎    | 552/1030 [01:05<00:57,  8.32it/s][A
GSO:  54%|█████▎    | 553/1030 [01:05<00:57,  8.35it/s][A
GSO:  54%|█████▍    | 554/1030 [01:05<00:56,  8.39it/s][A
GSO:  54%|█████▍    | 555/1030 [01:05<00:56,  8.40it/s][A
GSO:  54%|█████▍    | 556/1030 [01:05<00:56,  8.40it/s][A
GSO:  54%|█████▍    | 557/1030 [01:05<00:56,  8.40it/s][A
GSO:  54%|█████▍    | 558/1030 [01:05<00:56,  8.40it/s][A
GSO:  54%|█████▍    | 559/1030 [01:06<00:56,  8.39it/s][A
GSO:  54%|█████▍    | 560/1030 [01:06<00:56,  8.39it/s][A
GSO:  54%|█████▍    | 561/1030 [01:06<00:56,  8.36it/s][A
GSO:  55%|█████▍    | 562/1030 [01:06<00:55,  8.38it/s][A
GSO:  55%|█████▍    | 563/1030 [01:06<00:55,  8.37it/s][A
GSO:  55%|█████▍    | 564/1030 [01:06<00:55,  8.35it/s][A
GSO:  55%|█████▍    | 565/1030 [01:06<00:55,  8.34it/s][A
GSO:  55%|█████▍    | 566/1030 [01:06<00:55,  8.32it/s][A
GSO:  55%|█████▌    | 567/1030 [01:06<00:55,  8.34it/s][A
GSO:  55%|█████▌    | 568/1030 [01:07<00:55,  8.27it/s][A
GSO:  55%|█████▌    | 569/1030 [01:07<00:55,  8.29it/s][A
GSO:  55%|█████▌    | 570/1030 [01:07<00:55,  8.32it/s][A
GSO:  55%|█████▌    | 571/1030 [01:07<00:55,  8.31it/s][A
GSO:  56%|█████▌    | 572/1030 [01:07<00:55,  8.31it/s][A
GSO:  56%|█████▌    | 573/1030 [01:07<00:54,  8.31it/s][A
GSO:  56%|█████▌    | 574/1030 [01:07<00:54,  8.32it/s][A
GSO:  56%|█████▌    | 575/1030 [01:07<00:54,  8.32it/s][A
GSO:  56%|█████▌    | 576/1030 [01:08<00:54,  8.32it/s][A
GSO:  56%|█████▌    | 577/1030 [01:08<00:54,  8.33it/s][A
GSO:  56%|█████▌    | 578/1030 [01:08<00:54,  8.33it/s][A
GSO:  56%|█████▌    | 579/1030 [01:08<00:54,  8.29it/s][A
GSO:  56%|█████▋    | 580/1030 [01:08<00:54,  8.30it/s][A
GSO:  56%|█████▋    | 581/1030 [01:08<00:53,  8.34it/s][A
GSO:  57%|█████▋    | 582/1030 [01:08<00:53,  8.38it/s][A
GSO:  57%|█████▋    | 583/1030 [01:08<00:53,  8.40it/s][A
GSO:  57%|█████▋    | 584/1030 [01:09<00:52,  8.43it/s][A
GSO:  57%|█████▋    | 585/1030 [01:09<00:52,  8.43it/s][A
GSO:  57%|█████▋    | 586/1030 [01:09<00:52,  8.46it/s][A
GSO:  57%|█████▋    | 587/1030 [01:09<00:52,  8.49it/s][A
GSO:  57%|█████▋    | 588/1030 [01:09<00:51,  8.51it/s][A
GSO:  57%|█████▋    | 589/1030 [01:09<00:51,  8.51it/s][A
GSO:  57%|█████▋    | 590/1030 [01:09<00:51,  8.51it/s][A
GSO:  57%|█████▋    | 591/1030 [01:09<00:51,  8.51it/s][A
GSO:  57%|█████▋    | 592/1030 [01:09<00:51,  8.50it/s][A
GSO:  58%|█████▊    | 593/1030 [01:10<00:51,  8.50it/s][A
GSO:  58%|█████▊    | 594/1030 [01:10<00:51,  8.52it/s][A
GSO:  58%|█████▊    | 595/1030 [01:10<00:50,  8.53it/s][A
GSO:  58%|█████▊    | 596/1030 [01:10<00:50,  8.55it/s][A
GSO:  58%|█████▊    | 597/1030 [01:10<00:50,  8.55it/s][A
GSO:  58%|█████▊    | 598/1030 [01:10<00:50,  8.54it/s][A
GSO:  58%|█████▊    | 599/1030 [01:10<00:50,  8.51it/s][A
GSO:  58%|█████▊    | 600/1030 [01:10<00:50,  8.46it/s][A
GSO:  58%|█████▊    | 601/1030 [01:11<00:50,  8.49it/s][A
GSO:  58%|█████▊    | 602/1030 [01:11<00:50,  8.50it/s][A
GSO:  59%|█████▊    | 603/1030 [01:11<00:50,  8.51it/s][A
GSO:  59%|█████▊    | 604/1030 [01:11<00:49,  8.52it/s][A
GSO:  59%|█████▊    | 605/1030 [01:11<00:49,  8.53it/s][A
GSO:  59%|█████▉    | 606/1030 [01:11<00:49,  8.53it/s][A
GSO:  59%|█████▉    | 607/1030 [01:11<00:49,  8.49it/s][A
GSO:  59%|█████▉    | 608/1030 [01:11<00:49,  8.49it/s][A
GSO:  59%|█████▉    | 609/1030 [01:11<00:49,  8.50it/s][A
GSO:  59%|█████▉    | 610/1030 [01:12<00:49,  8.50it/s][A
GSO:  59%|█████▉    | 611/1030 [01:12<00:49,  8.43it/s][A
GSO:  59%|█████▉    | 612/1030 [01:12<00:49,  8.44it/s][A
GSO:  60%|█████▉    | 613/1030 [01:12<00:49,  8.47it/s][A
GSO:  60%|█████▉    | 614/1030 [01:12<00:49,  8.48it/s][A
GSO:  60%|█████▉    | 615/1030 [01:12<00:48,  8.50it/s][A
GSO:  60%|█████▉    | 616/1030 [01:12<00:48,  8.51it/s][A
GSO:  60%|█████▉    | 617/1030 [01:12<00:48,  8.49it/s][A
GSO:  60%|██████    | 618/1030 [01:13<00:48,  8.46it/s][A
GSO:  60%|██████    | 619/1030 [01:13<00:48,  8.46it/s][A
GSO:  60%|██████    | 620/1030 [01:13<00:48,  8.46it/s][A
GSO:  60%|██████    | 621/1030 [01:13<00:48,  8.47it/s][A
GSO:  60%|██████    | 622/1030 [01:13<00:48,  8.49it/s][A
GSO:  60%|██████    | 623/1030 [01:13<00:47,  8.49it/s][A
GSO:  61%|██████    | 624/1030 [01:13<00:47,  8.49it/s][A
GSO:  61%|██████    | 625/1030 [01:13<00:47,  8.49it/s][A
GSO:  61%|██████    | 626/1030 [01:13<00:47,  8.50it/s][A
GSO:  61%|██████    | 627/1030 [01:14<00:47,  8.49it/s][A
GSO:  61%|██████    | 628/1030 [01:14<00:47,  8.50it/s][A
GSO:  61%|██████    | 629/1030 [01:14<00:47,  8.49it/s][A
GSO:  61%|██████    | 630/1030 [01:14<00:47,  8.50it/s][A
GSO:  61%|██████▏   | 631/1030 [01:14<00:46,  8.50it/s][A
GSO:  61%|██████▏   | 632/1030 [01:14<00:46,  8.50it/s][A
GSO:  61%|██████▏   | 633/1030 [01:14<00:46,  8.50it/s][A
GSO:  62%|██████▏   | 634/1030 [01:14<00:46,  8.51it/s][A
GSO:  62%|██████▏   | 635/1030 [01:15<00:46,  8.52it/s][A
GSO:  62%|██████▏   | 636/1030 [01:15<00:46,  8.50it/s][A
GSO:  62%|██████▏   | 637/1030 [01:15<00:46,  8.51it/s][A
GSO:  62%|██████▏   | 638/1030 [01:15<00:46,  8.51it/s][A
GSO:  62%|██████▏   | 639/1030 [01:15<00:45,  8.50it/s][A
GSO:  62%|██████▏   | 640/1030 [01:15<00:45,  8.51it/s][A
GSO:  62%|██████▏   | 641/1030 [01:15<00:45,  8.52it/s][A
GSO:  62%|██████▏   | 642/1030 [01:15<00:45,  8.54it/s][A
GSO:  62%|██████▏   | 643/1030 [01:15<00:45,  8.53it/s][A
GSO:  63%|██████▎   | 644/1030 [01:16<00:45,  8.53it/s][A
GSO:  63%|██████▎   | 645/1030 [01:16<00:45,  8.49it/s][A
GSO:  63%|██████▎   | 646/1030 [01:16<00:45,  8.50it/s][A
GSO:  63%|██████▎   | 647/1030 [01:16<00:45,  8.51it/s][A
GSO:  63%|██████▎   | 648/1030 [01:16<00:44,  8.53it/s][A
GSO:  63%|██████▎   | 649/1030 [01:16<00:44,  8.53it/s][A
GSO:  63%|██████▎   | 650/1030 [01:16<00:44,  8.46it/s][A
GSO:  63%|██████▎   | 651/1030 [01:16<00:44,  8.48it/s][A
GSO:  63%|██████▎   | 652/1030 [01:17<00:44,  8.48it/s][A
GSO:  63%|██████▎   | 653/1030 [01:17<00:44,  8.46it/s][A
GSO:  63%|██████▎   | 654/1030 [01:17<00:44,  8.47it/s][A
GSO:  64%|██████▎   | 655/1030 [01:17<00:44,  8.47it/s][A
GSO:  64%|██████▎   | 656/1030 [01:17<00:44,  8.49it/s][A
GSO:  64%|██████▍   | 657/1030 [01:17<00:44,  8.46it/s][A
GSO:  64%|██████▍   | 658/1030 [01:17<00:43,  8.46it/s][A
GSO:  64%|██████▍   | 659/1030 [01:17<00:43,  8.47it/s][A
GSO:  64%|██████▍   | 660/1030 [01:17<00:43,  8.50it/s][A
GSO:  64%|██████▍   | 661/1030 [01:18<00:43,  8.50it/s][A
GSO:  64%|██████▍   | 662/1030 [01:18<00:43,  8.51it/s][A
GSO:  64%|██████▍   | 663/1030 [01:18<00:43,  8.51it/s][A
GSO:  64%|██████▍   | 664/1030 [01:18<00:42,  8.52it/s][A
GSO:  65%|██████▍   | 665/1030 [01:18<00:42,  8.51it/s][A
GSO:  65%|██████▍   | 666/1030 [01:18<00:42,  8.51it/s][A
GSO:  65%|██████▍   | 667/1030 [01:18<00:42,  8.53it/s][A
GSO:  65%|██████▍   | 668/1030 [01:18<00:42,  8.53it/s][A
GSO:  65%|██████▍   | 669/1030 [01:19<00:42,  8.52it/s][A
GSO:  65%|██████▌   | 670/1030 [01:19<00:42,  8.52it/s][A
GSO:  65%|██████▌   | 671/1030 [01:19<00:42,  8.52it/s][A
GSO:  65%|██████▌   | 672/1030 [01:19<00:41,  8.53it/s][A
GSO:  65%|██████▌   | 673/1030 [01:19<00:41,  8.53it/s][A
GSO:  65%|██████▌   | 674/1030 [01:19<00:41,  8.54it/s][A
GSO:  66%|██████▌   | 675/1030 [01:19<00:41,  8.54it/s][A
GSO:  66%|██████▌   | 676/1030 [01:19<00:41,  8.49it/s][A
GSO:  66%|██████▌   | 677/1030 [01:19<00:42,  8.32it/s][A
GSO:  66%|██████▌   | 678/1030 [01:20<00:41,  8.39it/s][A
GSO:  66%|██████▌   | 679/1030 [01:20<00:41,  8.43it/s][A
GSO:  66%|██████▌   | 680/1030 [01:20<00:41,  8.46it/s][A
GSO:  66%|██████▌   | 681/1030 [01:20<00:41,  8.47it/s][A
GSO:  66%|██████▌   | 682/1030 [01:20<00:40,  8.49it/s][A
GSO:  66%|██████▋   | 683/1030 [01:20<00:40,  8.50it/s][A
GSO:  66%|██████▋   | 684/1030 [01:20<00:40,  8.51it/s][A
GSO:  67%|██████▋   | 685/1030 [01:20<00:40,  8.52it/s][A
GSO:  67%|██████▋   | 686/1030 [01:21<00:40,  8.51it/s][A
GSO:  67%|██████▋   | 687/1030 [01:21<00:40,  8.53it/s][A
GSO:  67%|██████▋   | 688/1030 [01:21<00:40,  8.52it/s][A
GSO:  67%|██████▋   | 689/1030 [01:21<00:40,  8.51it/s][A
GSO:  67%|██████▋   | 690/1030 [01:21<00:39,  8.52it/s][A
GSO:  67%|██████▋   | 691/1030 [01:21<00:39,  8.53it/s][A
GSO:  67%|██████▋   | 692/1030 [01:21<00:39,  8.54it/s][A
GSO:  67%|██████▋   | 693/1030 [01:21<00:39,  8.53it/s][A
GSO:  67%|██████▋   | 694/1030 [01:21<00:39,  8.54it/s][A
GSO:  67%|██████▋   | 695/1030 [01:22<00:39,  8.53it/s][A
GSO:  68%|██████▊   | 696/1030 [01:22<00:39,  8.53it/s][A
GSO:  68%|██████▊   | 697/1030 [01:22<00:39,  8.43it/s][A
GSO:  68%|██████▊   | 698/1030 [01:22<00:39,  8.43it/s][A
GSO:  68%|██████▊   | 699/1030 [01:22<00:39,  8.45it/s][A
GSO:  68%|██████▊   | 700/1030 [01:22<00:39,  8.41it/s][A
GSO:  68%|██████▊   | 701/1030 [01:22<00:38,  8.45it/s][A
GSO:  68%|██████▊   | 702/1030 [01:22<00:38,  8.48it/s][A
GSO:  68%|██████▊   | 703/1030 [01:23<00:38,  8.49it/s][A
GSO:  68%|██████▊   | 704/1030 [01:23<00:38,  8.50it/s][A
GSO:  68%|██████▊   | 705/1030 [01:23<00:38,  8.48it/s][A
GSO:  69%|██████▊   | 706/1030 [01:23<00:38,  8.50it/s][A
GSO:  69%|██████▊   | 707/1030 [01:23<00:37,  8.50it/s][A
GSO:  69%|██████▊   | 708/1030 [01:23<00:37,  8.51it/s][A
GSO:  69%|██████▉   | 709/1030 [01:23<00:37,  8.52it/s][A
GSO:  69%|██████▉   | 710/1030 [01:23<00:37,  8.52it/s][A
GSO:  69%|██████▉   | 711/1030 [01:23<00:37,  8.54it/s][A
GSO:  69%|██████▉   | 712/1030 [01:24<00:37,  8.54it/s][A
GSO:  69%|██████▉   | 713/1030 [01:24<00:37,  8.53it/s][A
GSO:  69%|██████▉   | 714/1030 [01:24<00:37,  8.51it/s][A
GSO:  69%|██████▉   | 715/1030 [01:24<00:36,  8.51it/s][A
GSO:  70%|██████▉   | 716/1030 [01:24<00:36,  8.53it/s][A
GSO:  70%|██████▉   | 717/1030 [01:24<00:36,  8.54it/s][A
GSO:  70%|██████▉   | 718/1030 [01:24<00:36,  8.54it/s][A
GSO:  70%|██████▉   | 719/1030 [01:24<00:36,  8.54it/s][A
GSO:  70%|██████▉   | 720/1030 [01:25<00:36,  8.54it/s][A
GSO:  70%|███████   | 721/1030 [01:25<00:36,  8.53it/s][A
GSO:  70%|███████   | 722/1030 [01:25<00:36,  8.54it/s][A
GSO:  70%|███████   | 723/1030 [01:25<00:35,  8.55it/s][A
GSO:  70%|███████   | 724/1030 [01:25<00:35,  8.54it/s][A
GSO:  70%|███████   | 725/1030 [01:25<00:35,  8.53it/s][A
GSO:  70%|███████   | 726/1030 [01:25<00:35,  8.52it/s][A
GSO:  71%|███████   | 727/1030 [01:25<00:35,  8.53it/s][A
GSO:  71%|███████   | 728/1030 [01:25<00:35,  8.53it/s][A
GSO:  71%|███████   | 729/1030 [01:26<00:35,  8.53it/s][A
GSO:  71%|███████   | 730/1030 [01:26<00:35,  8.54it/s][A
GSO:  71%|███████   | 731/1030 [01:26<00:34,  8.55it/s][A
GSO:  71%|███████   | 732/1030 [01:26<00:34,  8.55it/s][A
GSO:  71%|███████   | 733/1030 [01:26<00:34,  8.54it/s][A
GSO:  71%|███████▏  | 734/1030 [01:26<00:34,  8.55it/s][A
GSO:  71%|███████▏  | 735/1030 [01:26<00:34,  8.54it/s][A
GSO:  71%|███████▏  | 736/1030 [01:26<00:34,  8.52it/s][A
GSO:  72%|███████▏  | 737/1030 [01:27<00:34,  8.53it/s][A
