[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
Spring:  90%|█████████ | 900/1000 [46:48<04:55,  2.96s/it][A
Spring:  90%|█████████ | 901/1000 [46:51<04:52,  2.96s/it][A
Spring:  90%|█████████ | 902/1000 [46:54<04:50,  2.96s/it][A
Spring:  90%|█████████ | 903/1000 [46:57<04:46,  2.96s/it][A
Spring:  90%|█████████ | 904/1000 [47:00<04:43,  2.96s/it][A
Spring:  90%|█████████ | 905/1000 [47:03<04:43,  2.98s/it][A
Spring:  91%|█████████ | 906/1000 [47:06<04:39,  2.97s/it][A
Spring:  91%|█████████ | 907/1000 [47:09<04:36,  2.97s/it][A
Spring:  91%|█████████ | 908/1000 [47:12<04:34,  2.98s/it][A
Spring:  91%|█████████ | 909/1000 [47:15<04:32,  3.00s/it][A
Spring:  91%|█████████ | 910/1000 [47:18<04:34,  3.05s/it][A
Spring:  91%|█████████ | 911/1000 [47:21<04:33,  3.07s/it][A
Spring:  91%|█████████ | 912/1000 [47:24<04:31,  3.08s/it][A
Spring:  91%|█████████▏| 913/1000 [47:27<04:28,  3.09s/it][A
Spring:  91%|█████████▏| 914/1000 [47:30<04:26,  3.10s/it][A
Spring:  92%|█████████▏| 915/1000 [47:33<04:25,  3.12s/it][A
Spring:  92%|█████████▏| 916/1000 [47:36<04:20,  3.10s/it][A
Spring:  92%|█████████▏| 917/1000 [47:39<04:16,  3.09s/it][A
Spring:  92%|█████████▏| 918/1000 [47:43<04:13,  3.09s/it][A
Spring:  92%|█████████▏| 919/1000 [47:46<04:10,  3.09s/it][A
Spring:  92%|█████████▏| 920/1000 [47:49<04:06,  3.09s/it][A
Spring:  92%|█████████▏| 921/1000 [47:52<04:03,  3.08s/it][A
Spring:  92%|█████████▏| 922/1000 [47:55<04:00,  3.09s/it][A
Spring:  92%|█████████▏| 923/1000 [47:58<03:57,  3.09s/it][A
Spring:  92%|█████████▏| 924/1000 [48:01<03:54,  3.09s/it][A
Spring:  92%|█████████▎| 925/1000 [48:04<03:51,  3.09s/it][A
Spring:  93%|█████████▎| 926/1000 [48:07<03:48,  3.09s/it][A
Spring:  93%|█████████▎| 927/1000 [48:10<03:45,  3.09s/it][A
Spring:  93%|█████████▎| 928/1000 [48:13<03:42,  3.08s/it][A
Spring:  93%|█████████▎| 929/1000 [48:17<03:39,  3.09s/it][A
Spring:  93%|█████████▎| 930/1000 [48:20<03:36,  3.09s/it][A
Spring:  93%|█████████▎| 931/1000 [48:23<03:33,  3.09s/it][A
Spring:  93%|█████████▎| 932/1000 [48:26<03:32,  3.13s/it][A
Spring:  93%|█████████▎| 933/1000 [48:29<03:28,  3.12s/it][A
Spring:  93%|█████████▎| 934/1000 [48:32<03:24,  3.10s/it][A
Spring:  94%|█████████▎| 935/1000 [48:35<03:21,  3.09s/it][A
Spring:  94%|█████████▎| 936/1000 [48:38<03:17,  3.09s/it][A
Spring:  94%|█████████▎| 937/1000 [48:41<03:13,  3.08s/it][A
Spring:  94%|█████████▍| 938/1000 [48:44<03:11,  3.09s/it][A
Spring:  94%|█████████▍| 939/1000 [48:47<03:08,  3.09s/it][A
Spring:  94%|█████████▍| 940/1000 [48:51<03:05,  3.10s/it][A
Spring:  94%|█████████▍| 941/1000 [48:54<03:02,  3.10s/it][A
Spring:  94%|█████████▍| 942/1000 [48:57<03:00,  3.10s/it][A
Spring:  94%|█████████▍| 943/1000 [49:00<02:56,  3.10s/it][A
Spring:  94%|█████████▍| 944/1000 [49:03<02:53,  3.10s/it][A
Spring:  94%|█████████▍| 945/1000 [49:06<02:50,  3.11s/it][A
Spring:  95%|█████████▍| 946/1000 [49:09<02:47,  3.11s/it][A
Spring:  95%|█████████▍| 947/1000 [49:12<02:44,  3.11s/it][A
Spring:  95%|█████████▍| 948/1000 [49:15<02:39,  3.07s/it][A
Spring:  95%|█████████▍| 949/1000 [49:18<02:35,  3.05s/it][A
Spring:  95%|█████████▌| 950/1000 [49:21<02:31,  3.03s/it][A
Spring:  95%|█████████▌| 951/1000 [49:24<02:27,  3.01s/it][A
Spring:  95%|█████████▌| 952/1000 [49:27<02:23,  2.99s/it][A
Spring:  95%|█████████▌| 953/1000 [49:30<02:20,  2.99s/it][A
Spring:  95%|█████████▌| 954/1000 [49:33<02:17,  2.98s/it][A
Spring:  96%|█████████▌| 955/1000 [49:36<02:13,  2.97s/it][A
Spring:  96%|█████████▌| 956/1000 [49:39<02:11,  2.98s/it][A
Spring:  96%|█████████▌| 957/1000 [49:42<02:07,  2.97s/it][A
Spring:  96%|█████████▌| 958/1000 [49:45<02:04,  2.97s/it][A
Spring:  96%|█████████▌| 959/1000 [49:48<02:02,  2.98s/it][A
Spring:  96%|█████████▌| 960/1000 [49:51<02:00,  3.01s/it][A
Spring:  96%|█████████▌| 961/1000 [49:54<01:56,  2.99s/it][A
Spring:  96%|█████████▌| 962/1000 [49:57<01:56,  3.06s/it][A
Spring:  96%|█████████▋| 963/1000 [50:00<01:54,  3.09s/it][A
Spring:  96%|█████████▋| 964/1000 [50:04<01:51,  3.09s/it][A
Spring:  96%|█████████▋| 965/1000 [50:07<01:47,  3.06s/it][A
Spring:  97%|█████████▋| 966/1000 [50:10<01:43,  3.04s/it][A
Spring:  97%|█████████▋| 967/1000 [50:13<01:40,  3.04s/it][A
Spring:  97%|█████████▋| 968/1000 [50:16<01:36,  3.02s/it][A
Spring:  97%|█████████▋| 969/1000 [50:19<01:33,  3.01s/it][A
Spring:  97%|█████████▋| 970/1000 [50:22<01:30,  3.00s/it][A
Spring:  97%|█████████▋| 971/1000 [50:25<01:27,  3.00s/it][A
Spring:  97%|█████████▋| 972/1000 [50:28<01:24,  3.00s/it][A
Spring:  97%|█████████▋| 973/1000 [50:30<01:20,  3.00s/it][A
Spring:  97%|█████████▋| 974/1000 [50:34<01:18,  3.00s/it][A
Spring:  98%|█████████▊| 975/1000 [50:37<01:15,  3.00s/it][A
Spring:  98%|█████████▊| 976/1000 [50:40<01:12,  3.01s/it][A
Spring:  98%|█████████▊| 977/1000 [50:43<01:09,  3.01s/it][A
Spring:  98%|█████████▊| 978/1000 [50:46<01:06,  3.04s/it][A
Spring:  98%|█████████▊| 979/1000 [50:49<01:03,  3.05s/it][A
Spring:  98%|█████████▊| 980/1000 [50:52<01:01,  3.05s/it][A
Spring:  98%|█████████▊| 981/1000 [50:55<00:58,  3.05s/it][A
Spring:  98%|█████████▊| 982/1000 [50:58<00:54,  3.05s/it][A
Spring:  98%|█████████▊| 983/1000 [51:01<00:52,  3.06s/it][A
Spring:  98%|█████████▊| 984/1000 [51:04<00:48,  3.06s/it][A
Spring:  98%|█████████▊| 985/1000 [51:07<00:45,  3.06s/it][A
Spring:  99%|█████████▊| 986/1000 [51:10<00:43,  3.11s/it][A
Spring:  99%|█████████▊| 987/1000 [51:13<00:40,  3.09s/it][A
Spring:  99%|█████████▉| 988/1000 [51:16<00:36,  3.08s/it][A
Spring:  99%|█████████▉| 989/1000 [51:19<00:33,  3.08s/it][A
Spring:  99%|█████████▉| 990/1000 [51:23<00:30,  3.08s/it][A
Spring:  99%|█████████▉| 991/1000 [51:26<00:27,  3.08s/it][A
Spring:  99%|█████████▉| 992/1000 [51:29<00:24,  3.07s/it][A
Spring:  99%|█████████▉| 993/1000 [51:32<00:21,  3.07s/it][A
Spring:  99%|█████████▉| 994/1000 [51:35<00:18,  3.07s/it][A
Spring: 100%|█████████▉| 995/1000 [51:38<00:15,  3.07s/it][A
Spring: 100%|█████████▉| 996/1000 [51:41<00:12,  3.07s/it][A
Spring: 100%|█████████▉| 997/1000 [51:44<00:09,  3.07s/it][A
Spring: 100%|█████████▉| 998/1000 [51:47<00:06,  3.07s/it][A
Spring: 100%|█████████▉| 999/1000 [51:50<00:03,  3.06s/it][A
Spring: 100%|██████████| 1000/1000 [51:53<00:00,  3.06s/it][A
                                                           [ABenchmarks:  80%|████████  | 8/10 [2:52:11<1:00:49, 1824.72s/it]
DIODE:   0%|          | 0/771 [00:00<?, ?it/s][A
DIODE:   0%|          | 1/771 [00:00<10:08,  1.26it/s][A
DIODE:   0%|          | 2/771 [00:01<10:07,  1.27it/s][A
DIODE:   0%|          | 3/771 [00:02<10:08,  1.26it/s][A
DIODE:   1%|          | 4/771 [00:03<10:03,  1.27it/s][A
DIODE:   1%|          | 5/771 [00:03<10:02,  1.27it/s][A
DIODE:   1%|          | 6/771 [00:04<10:01,  1.27it/s][A
DIODE:   1%|          | 7/771 [00:05<10:08,  1.26it/s][A
DIODE:   1%|          | 8/771 [00:06<10:12,  1.25it/s][A
DIODE:   1%|          | 9/771 [00:07<10:13,  1.24it/s][A
DIODE:   1%|▏         | 10/771 [00:07<10:15,  1.24it/s][A
DIODE:   1%|▏         | 11/771 [00:08<10:16,  1.23it/s][A
DIODE:   2%|▏         | 12/771 [00:09<10:19,  1.23it/s][A
DIODE:   2%|▏         | 13/771 [00:10<10:29,  1.20it/s][A
DIODE:   2%|▏         | 14/771 [00:11<10:33,  1.20it/s][A
DIODE:   2%|▏         | 15/771 [00:12<10:31,  1.20it/s][A
DIODE:   2%|▏         | 16/771 [00:13<10:28,  1.20it/s][A
DIODE:   2%|▏         | 17/771 [00:13<10:26,  1.20it/s][A
DIODE:   2%|▏         | 18/771 [00:14<10:24,  1.21it/s][A
DIODE:   2%|▏         | 19/771 [00:15<10:21,  1.21it/s][A
DIODE:   3%|▎         | 20/771 [00:16<10:19,  1.21it/s][A
DIODE:   3%|▎         | 21/771 [00:17<10:18,  1.21it/s][A
DIODE:   3%|▎         | 22/771 [00:17<10:17,  1.21it/s][A
DIODE:   3%|▎         | 23/771 [00:18<10:15,  1.22it/s][A
DIODE:   3%|▎         | 24/771 [00:19<10:09,  1.23it/s][A
DIODE:   3%|▎         | 25/771 [00:20<10:01,  1.24it/s][A
DIODE:   3%|▎         | 26/771 [00:21<09:55,  1.25it/s][A
DIODE:   4%|▎         | 27/771 [00:21<09:49,  1.26it/s][A
DIODE:   4%|▎         | 28/771 [00:22<09:53,  1.25it/s][A
DIODE:   4%|▍         | 29/771 [00:23<09:52,  1.25it/s][A
DIODE:   4%|▍         | 30/771 [00:24<09:55,  1.24it/s][A
DIODE:   4%|▍         | 31/771 [00:25<09:54,  1.24it/s][A
DIODE:   4%|▍         | 32/771 [00:25<09:53,  1.25it/s][A
DIODE:   4%|▍         | 33/771 [00:26<09:54,  1.24it/s][A
DIODE:   4%|▍         | 34/771 [00:27<09:54,  1.24it/s][A
DIODE:   5%|▍         | 35/771 [00:28<10:08,  1.21it/s][A
DIODE:   5%|▍         | 36/771 [00:29<10:13,  1.20it/s][A
DIODE:   5%|▍         | 37/771 [00:30<10:03,  1.22it/s][A
DIODE:   5%|▍         | 38/771 [00:30<09:56,  1.23it/s][A
DIODE:   5%|▌         | 39/771 [00:31<09:52,  1.24it/s][A
DIODE:   5%|▌         | 40/771 [00:32<10:00,  1.22it/s][A
DIODE:   5%|▌         | 41/771 [00:33<09:54,  1.23it/s][A
DIODE:   5%|▌         | 42/771 [00:34<09:51,  1.23it/s][A
DIODE:   6%|▌         | 43/771 [00:34<09:50,  1.23it/s][A
DIODE:   6%|▌         | 44/771 [00:35<09:46,  1.24it/s][A
DIODE:   6%|▌         | 45/771 [00:36<09:43,  1.24it/s][A
DIODE:   6%|▌         | 46/771 [00:37<09:47,  1.23it/s][A
DIODE:   6%|▌         | 47/771 [00:38<09:43,  1.24it/s][A
DIODE:   6%|▌         | 48/771 [00:38<09:42,  1.24it/s][A
DIODE:   6%|▋         | 49/771 [00:39<09:38,  1.25it/s][A
DIODE:   6%|▋         | 50/771 [00:40<09:36,  1.25it/s][A
DIODE:   7%|▋         | 51/771 [00:41<09:38,  1.24it/s][A
DIODE:   7%|▋         | 52/771 [00:42<09:35,  1.25it/s][A
DIODE:   7%|▋         | 53/771 [00:42<09:35,  1.25it/s][A
DIODE:   7%|▋         | 54/771 [00:43<09:33,  1.25it/s][A
DIODE:   7%|▋         | 55/771 [00:44<09:33,  1.25it/s][A
DIODE:   7%|▋         | 56/771 [00:45<09:32,  1.25it/s][A
DIODE:   7%|▋         | 57/771 [00:46<09:32,  1.25it/s][A
DIODE:   8%|▊         | 58/771 [00:46<09:32,  1.24it/s][A
DIODE:   8%|▊         | 59/771 [00:47<09:32,  1.24it/s][A
DIODE:   8%|▊         | 60/771 [00:48<09:31,  1.24it/s][A
DIODE:   8%|▊         | 61/771 [00:49<09:28,  1.25it/s][A
DIODE:   8%|▊         | 62/771 [00:50<09:25,  1.25it/s][A
DIODE:   8%|▊         | 63/771 [00:50<09:24,  1.25it/s][A
DIODE:   8%|▊         | 64/771 [00:51<09:22,  1.26it/s][A
DIODE:   8%|▊         | 65/771 [00:52<09:22,  1.25it/s][A
DIODE:   9%|▊         | 66/771 [00:53<09:21,  1.26it/s][A
DIODE:   9%|▊         | 67/771 [00:54<09:20,  1.26it/s][A
DIODE:   9%|▉         | 68/771 [00:54<09:19,  1.26it/s][A
DIODE:   9%|▉         | 69/771 [00:55<09:17,  1.26it/s][A
DIODE:   9%|▉         | 70/771 [00:56<09:17,  1.26it/s][A
DIODE:   9%|▉         | 71/771 [00:57<09:15,  1.26it/s][A
DIODE:   9%|▉         | 72/771 [00:58<09:15,  1.26it/s][A
DIODE:   9%|▉         | 73/771 [00:58<09:14,  1.26it/s][A
DIODE:  10%|▉         | 74/771 [00:59<09:14,  1.26it/s][A
DIODE:  10%|▉         | 75/771 [01:00<09:14,  1.26it/s][A
DIODE:  10%|▉         | 76/771 [01:01<09:15,  1.25it/s][A
DIODE:  10%|▉         | 77/771 [01:02<09:13,  1.25it/s][A
DIODE:  10%|█         | 78/771 [01:02<09:12,  1.25it/s][A
DIODE:  10%|█         | 79/771 [01:03<09:11,  1.25it/s][A
DIODE:  10%|█         | 80/771 [01:04<09:10,  1.26it/s][A
DIODE:  11%|█         | 81/771 [01:05<09:07,  1.26it/s][A
DIODE:  11%|█         | 82/771 [01:06<09:03,  1.27it/s][A
DIODE:  11%|█         | 83/771 [01:06<09:06,  1.26it/s][A
DIODE:  11%|█         | 84/771 [01:07<09:09,  1.25it/s][A
DIODE:  11%|█         | 85/771 [01:08<09:09,  1.25it/s][A
DIODE:  11%|█         | 86/771 [01:09<09:07,  1.25it/s][A
DIODE:  11%|█▏        | 87/771 [01:10<09:06,  1.25it/s][A
DIODE:  11%|█▏        | 88/771 [01:10<09:01,  1.26it/s][A
DIODE:  12%|█▏        | 89/771 [01:11<09:01,  1.26it/s][A
DIODE:  12%|█▏        | 90/771 [01:12<08:59,  1.26it/s][A
DIODE:  12%|█▏        | 91/771 [01:13<08:57,  1.27it/s][A
DIODE:  12%|█▏        | 92/771 [01:13<08:53,  1.27it/s][A
DIODE:  12%|█▏        | 93/771 [01:14<08:52,  1.27it/s][A
DIODE:  12%|█▏        | 94/771 [01:15<08:49,  1.28it/s][A
DIODE:  12%|█▏        | 95/771 [01:16<08:47,  1.28it/s][A
DIODE:  12%|█▏        | 96/771 [01:17<08:46,  1.28it/s][A
DIODE:  13%|█▎        | 97/771 [01:17<08:45,  1.28it/s][A
DIODE:  13%|█▎        | 98/771 [01:18<08:44,  1.28it/s][A
DIODE:  13%|█▎        | 99/771 [01:19<08:44,  1.28it/s][A
DIODE:  13%|█▎        | 100/771 [01:20<08:45,  1.28it/s][A
DIODE:  13%|█▎        | 101/771 [01:21<08:43,  1.28it/s][A
DIODE:  13%|█▎        | 102/771 [01:21<08:47,  1.27it/s][A
DIODE:  13%|█▎        | 103/771 [01:22<08:45,  1.27it/s][A
DIODE:  13%|█▎        | 104/771 [01:23<08:43,  1.27it/s][A
DIODE:  14%|█▎        | 105/771 [01:24<08:41,  1.28it/s][A
DIODE:  14%|█▎        | 106/771 [01:24<08:41,  1.28it/s][A
DIODE:  14%|█▍        | 107/771 [01:25<08:40,  1.28it/s][A
DIODE:  14%|█▍        | 108/771 [01:26<08:41,  1.27it/s][A
DIODE:  14%|█▍        | 109/771 [01:27<08:39,  1.27it/s][A
DIODE:  14%|█▍        | 110/771 [01:28<08:39,  1.27it/s][A
DIODE:  14%|█▍        | 111/771 [01:28<08:38,  1.27it/s][A
DIODE:  15%|█▍        | 112/771 [01:29<08:42,  1.26it/s][A
DIODE:  15%|█▍        | 113/771 [01:30<08:54,  1.23it/s][A
DIODE:  15%|█▍        | 114/771 [01:31<09:05,  1.21it/s][A
DIODE:  15%|█▍        | 115/771 [01:32<09:05,  1.20it/s][A
DIODE:  15%|█▌        | 116/771 [01:33<09:04,  1.20it/s][A
DIODE:  15%|█▌        | 117/771 [01:33<09:01,  1.21it/s][A
DIODE:  15%|█▌        | 118/771 [01:34<09:01,  1.21it/s][A
DIODE:  15%|█▌        | 119/771 [01:35<08:58,  1.21it/s][A
DIODE:  16%|█▌        | 120/771 [01:36<08:49,  1.23it/s][A
DIODE:  16%|█▌        | 121/771 [01:37<08:44,  1.24it/s][A
DIODE:  16%|█▌        | 122/771 [01:37<08:40,  1.25it/s][A
DIODE:  16%|█▌        | 123/771 [01:38<08:39,  1.25it/s][A
DIODE:  16%|█▌        | 124/771 [01:39<08:34,  1.26it/s][A
DIODE:  16%|█▌        | 125/771 [01:40<08:34,  1.26it/s][A
DIODE:  16%|█▋        | 126/771 [01:41<08:36,  1.25it/s][A
DIODE:  16%|█▋        | 127/771 [01:41<08:33,  1.25it/s][A
DIODE:  17%|█▋        | 128/771 [01:42<08:34,  1.25it/s][A
DIODE:  17%|█▋        | 129/771 [01:43<08:32,  1.25it/s][A
DIODE:  17%|█▋        | 130/771 [01:44<08:33,  1.25it/s][A
DIODE:  17%|█▋        | 131/771 [01:45<08:30,  1.25it/s][A
DIODE:  17%|█▋        | 132/771 [01:45<08:33,  1.24it/s][A
DIODE:  17%|█▋        | 133/771 [01:46<08:29,  1.25it/s][A
DIODE:  17%|█▋        | 134/771 [01:47<08:25,  1.26it/s][A
DIODE:  18%|█▊        | 135/771 [01:48<08:37,  1.23it/s][A
DIODE:  18%|█▊        | 136/771 [01:49<08:36,  1.23it/s][A
DIODE:  18%|█▊        | 137/771 [01:50<08:41,  1.21it/s][A
