[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
GSO:  77%|███████▋  | 795/1030 [03:39<01:03,  3.70it/s][A
GSO:  77%|███████▋  | 796/1030 [03:39<01:04,  3.63it/s][A
GSO:  77%|███████▋  | 797/1030 [03:39<01:05,  3.58it/s][A
GSO:  77%|███████▋  | 798/1030 [03:40<01:05,  3.56it/s][A
GSO:  78%|███████▊  | 799/1030 [03:40<01:04,  3.57it/s][A
GSO:  78%|███████▊  | 800/1030 [03:40<01:04,  3.57it/s][A
GSO:  78%|███████▊  | 801/1030 [03:40<01:04,  3.57it/s][A
GSO:  78%|███████▊  | 802/1030 [03:41<01:03,  3.57it/s][A
GSO:  78%|███████▊  | 803/1030 [03:41<01:02,  3.62it/s][A
GSO:  78%|███████▊  | 804/1030 [03:41<01:01,  3.66it/s][A
GSO:  78%|███████▊  | 805/1030 [03:42<01:00,  3.71it/s][A
GSO:  78%|███████▊  | 806/1030 [03:42<00:59,  3.75it/s][A
GSO:  78%|███████▊  | 807/1030 [03:42<00:59,  3.75it/s][A
GSO:  78%|███████▊  | 808/1030 [03:42<00:59,  3.73it/s][A
GSO:  79%|███████▊  | 809/1030 [03:43<00:58,  3.76it/s][A
GSO:  79%|███████▊  | 810/1030 [03:43<00:57,  3.81it/s][A
GSO:  79%|███████▊  | 811/1030 [03:43<00:57,  3.81it/s][A
GSO:  79%|███████▉  | 812/1030 [03:43<00:57,  3.80it/s][A
GSO:  79%|███████▉  | 813/1030 [03:44<00:58,  3.71it/s][A
GSO:  79%|███████▉  | 814/1030 [03:44<00:59,  3.66it/s][A
GSO:  79%|███████▉  | 815/1030 [03:44<00:59,  3.62it/s][A
GSO:  79%|███████▉  | 816/1030 [03:44<00:59,  3.62it/s][A
GSO:  79%|███████▉  | 817/1030 [03:45<00:59,  3.61it/s][A
GSO:  79%|███████▉  | 818/1030 [03:45<00:58,  3.64it/s][A
GSO:  80%|███████▉  | 819/1030 [03:45<00:57,  3.65it/s][A
GSO:  80%|███████▉  | 820/1030 [03:46<00:56,  3.69it/s][A
GSO:  80%|███████▉  | 821/1030 [03:46<00:56,  3.73it/s][A
GSO:  80%|███████▉  | 822/1030 [03:46<00:56,  3.71it/s][A
GSO:  80%|███████▉  | 823/1030 [03:46<00:55,  3.73it/s][A
GSO:  80%|████████  | 824/1030 [03:47<00:55,  3.70it/s][A
GSO:  80%|████████  | 825/1030 [03:47<00:54,  3.74it/s][A
GSO:  80%|████████  | 826/1030 [03:47<00:55,  3.70it/s][A
GSO:  80%|████████  | 827/1030 [03:47<00:54,  3.70it/s][A
GSO:  80%|████████  | 828/1030 [03:48<00:54,  3.74it/s][A
GSO:  80%|████████  | 829/1030 [03:48<00:55,  3.65it/s][A
GSO:  81%|████████  | 830/1030 [03:48<00:54,  3.70it/s][A
GSO:  81%|████████  | 831/1030 [03:49<00:54,  3.67it/s][A
GSO:  81%|████████  | 832/1030 [03:49<00:53,  3.68it/s][A
GSO:  81%|████████  | 833/1030 [03:49<00:52,  3.72it/s][A
GSO:  81%|████████  | 834/1030 [03:49<00:52,  3.71it/s][A
GSO:  81%|████████  | 835/1030 [03:50<00:59,  3.26it/s][A
GSO:  81%|████████  | 836/1030 [03:50<00:57,  3.36it/s][A
GSO:  81%|████████▏ | 837/1030 [03:50<00:56,  3.39it/s][A
GSO:  81%|████████▏ | 838/1030 [03:51<00:56,  3.39it/s][A
GSO:  81%|████████▏ | 839/1030 [03:51<00:55,  3.43it/s][A
GSO:  82%|████████▏ | 840/1030 [03:51<00:55,  3.45it/s][A
GSO:  82%|████████▏ | 841/1030 [03:51<00:54,  3.44it/s][A
GSO:  82%|████████▏ | 842/1030 [03:52<00:54,  3.43it/s][A
GSO:  82%|████████▏ | 843/1030 [03:52<00:55,  3.40it/s][A
GSO:  82%|████████▏ | 844/1030 [03:52<00:53,  3.47it/s][A
GSO:  82%|████████▏ | 845/1030 [03:53<00:52,  3.52it/s][A
GSO:  82%|████████▏ | 846/1030 [03:53<00:52,  3.53it/s][A
GSO:  82%|████████▏ | 847/1030 [03:53<00:51,  3.58it/s][A
GSO:  82%|████████▏ | 848/1030 [03:53<00:51,  3.55it/s][A
GSO:  82%|████████▏ | 849/1030 [03:54<00:50,  3.58it/s][A
GSO:  83%|████████▎ | 850/1030 [03:54<00:51,  3.50it/s][A
GSO:  83%|████████▎ | 851/1030 [03:54<00:50,  3.52it/s][A
GSO:  83%|████████▎ | 852/1030 [03:55<00:49,  3.63it/s][A
GSO:  83%|████████▎ | 853/1030 [03:55<00:49,  3.58it/s][A
GSO:  83%|████████▎ | 854/1030 [03:55<00:50,  3.50it/s][A
GSO:  83%|████████▎ | 855/1030 [03:55<00:49,  3.52it/s][A
GSO:  83%|████████▎ | 856/1030 [03:56<00:48,  3.58it/s][A
GSO:  83%|████████▎ | 857/1030 [03:56<00:47,  3.63it/s][A
GSO:  83%|████████▎ | 858/1030 [03:56<00:47,  3.65it/s][A
GSO:  83%|████████▎ | 859/1030 [03:57<00:46,  3.66it/s][A
GSO:  83%|████████▎ | 860/1030 [03:57<00:46,  3.63it/s][A
GSO:  84%|████████▎ | 861/1030 [03:57<00:46,  3.63it/s][A
GSO:  84%|████████▎ | 862/1030 [03:57<00:45,  3.67it/s][A
GSO:  84%|████████▍ | 863/1030 [03:58<00:45,  3.67it/s][A
GSO:  84%|████████▍ | 864/1030 [03:58<00:45,  3.66it/s][A
GSO:  84%|████████▍ | 865/1030 [03:58<00:44,  3.70it/s][A
GSO:  84%|████████▍ | 866/1030 [03:58<00:44,  3.68it/s][A
GSO:  84%|████████▍ | 867/1030 [03:59<00:43,  3.72it/s][A
GSO:  84%|████████▍ | 868/1030 [03:59<00:44,  3.65it/s][A
GSO:  84%|████████▍ | 869/1030 [03:59<00:43,  3.66it/s][A
GSO:  84%|████████▍ | 870/1030 [04:00<00:43,  3.65it/s][A
GSO:  85%|████████▍ | 871/1030 [04:00<00:43,  3.65it/s][A
GSO:  85%|████████▍ | 872/1030 [04:00<00:44,  3.59it/s][A
GSO:  85%|████████▍ | 873/1030 [04:00<00:44,  3.54it/s][A
GSO:  85%|████████▍ | 874/1030 [04:01<00:44,  3.51it/s][A
GSO:  85%|████████▍ | 875/1030 [04:01<00:44,  3.50it/s][A
GSO:  85%|████████▌ | 876/1030 [04:01<00:43,  3.51it/s][A
GSO:  85%|████████▌ | 877/1030 [04:02<00:43,  3.53it/s][A
GSO:  85%|████████▌ | 878/1030 [04:02<00:41,  3.62it/s][A
GSO:  85%|████████▌ | 879/1030 [04:02<00:41,  3.62it/s][A
GSO:  85%|████████▌ | 880/1030 [04:02<00:41,  3.59it/s][A
GSO:  86%|████████▌ | 881/1030 [04:03<00:41,  3.58it/s][A
GSO:  86%|████████▌ | 882/1030 [04:03<00:41,  3.57it/s][A
GSO:  86%|████████▌ | 883/1030 [04:03<00:40,  3.64it/s][A
GSO:  86%|████████▌ | 884/1030 [04:03<00:40,  3.61it/s][A
GSO:  86%|████████▌ | 885/1030 [04:04<00:39,  3.63it/s][A
GSO:  86%|████████▌ | 886/1030 [04:04<00:39,  3.67it/s][A
GSO:  86%|████████▌ | 887/1030 [04:04<00:38,  3.68it/s][A
GSO:  86%|████████▌ | 888/1030 [04:05<00:38,  3.69it/s][A
GSO:  86%|████████▋ | 889/1030 [04:05<00:38,  3.63it/s][A
GSO:  86%|████████▋ | 890/1030 [04:05<00:38,  3.62it/s][A
GSO:  87%|████████▋ | 891/1030 [04:05<00:37,  3.67it/s][A
GSO:  87%|████████▋ | 892/1030 [04:06<00:37,  3.70it/s][A
GSO:  87%|████████▋ | 893/1030 [04:06<00:37,  3.63it/s][A
GSO:  87%|████████▋ | 894/1030 [04:06<00:37,  3.59it/s][A
GSO:  87%|████████▋ | 895/1030 [04:06<00:37,  3.55it/s][A
GSO:  87%|████████▋ | 896/1030 [04:07<00:36,  3.62it/s][A
GSO:  87%|████████▋ | 897/1030 [04:07<00:36,  3.67it/s][A
GSO:  87%|████████▋ | 898/1030 [04:07<00:35,  3.70it/s][A
GSO:  87%|████████▋ | 899/1030 [04:08<00:35,  3.70it/s][A
GSO:  87%|████████▋ | 900/1030 [04:08<00:34,  3.72it/s][A
GSO:  87%|████████▋ | 901/1030 [04:08<00:34,  3.73it/s][A
GSO:  88%|████████▊ | 902/1030 [04:08<00:34,  3.67it/s][A
GSO:  88%|████████▊ | 903/1030 [04:09<00:35,  3.61it/s][A
GSO:  88%|████████▊ | 904/1030 [04:09<00:35,  3.56it/s][A
GSO:  88%|████████▊ | 905/1030 [04:09<00:34,  3.59it/s][A
GSO:  88%|████████▊ | 906/1030 [04:09<00:34,  3.59it/s][A
GSO:  88%|████████▊ | 907/1030 [04:10<00:34,  3.61it/s][A
GSO:  88%|████████▊ | 908/1030 [04:10<00:33,  3.59it/s][A
GSO:  88%|████████▊ | 909/1030 [04:10<00:33,  3.59it/s][A
GSO:  88%|████████▊ | 910/1030 [04:11<00:33,  3.58it/s][A
GSO:  88%|████████▊ | 911/1030 [04:11<00:33,  3.58it/s][A
GSO:  89%|████████▊ | 912/1030 [04:11<00:33,  3.57it/s][A
GSO:  89%|████████▊ | 913/1030 [04:11<00:32,  3.59it/s][A
GSO:  89%|████████▊ | 914/1030 [04:12<00:32,  3.60it/s][A
GSO:  89%|████████▉ | 915/1030 [04:12<00:31,  3.62it/s][A
GSO:  89%|████████▉ | 916/1030 [04:12<00:31,  3.62it/s][A
GSO:  89%|████████▉ | 917/1030 [04:13<00:31,  3.59it/s][A
GSO:  89%|████████▉ | 918/1030 [04:13<00:31,  3.60it/s][A
GSO:  89%|████████▉ | 919/1030 [04:13<00:31,  3.57it/s][A
GSO:  89%|████████▉ | 920/1030 [04:13<00:30,  3.60it/s][A
GSO:  89%|████████▉ | 921/1030 [04:14<00:29,  3.65it/s][A
GSO:  90%|████████▉ | 922/1030 [04:14<00:29,  3.61it/s][A
GSO:  90%|████████▉ | 923/1030 [04:14<00:29,  3.62it/s][A
GSO:  90%|████████▉ | 924/1030 [04:14<00:29,  3.60it/s][A
GSO:  90%|████████▉ | 925/1030 [04:15<00:28,  3.62it/s][A
GSO:  90%|████████▉ | 926/1030 [04:15<00:28,  3.69it/s][A
GSO:  90%|█████████ | 927/1030 [04:15<00:27,  3.72it/s][A
GSO:  90%|█████████ | 928/1030 [04:16<00:27,  3.71it/s][A
GSO:  90%|█████████ | 929/1030 [04:16<00:26,  3.79it/s][A
GSO:  90%|█████████ | 930/1030 [04:16<00:26,  3.73it/s][A
GSO:  90%|█████████ | 931/1030 [04:16<00:26,  3.69it/s][A
GSO:  90%|█████████ | 932/1030 [04:17<00:26,  3.67it/s][A
GSO:  91%|█████████ | 933/1030 [04:17<00:26,  3.68it/s][A
GSO:  91%|█████████ | 934/1030 [04:17<00:26,  3.68it/s][A
GSO:  91%|█████████ | 935/1030 [04:17<00:25,  3.70it/s][A
GSO:  91%|█████████ | 936/1030 [04:18<00:25,  3.71it/s][A
GSO:  91%|█████████ | 937/1030 [04:18<00:24,  3.73it/s][A
GSO:  91%|█████████ | 938/1030 [04:18<00:24,  3.74it/s][A
GSO:  91%|█████████ | 939/1030 [04:18<00:24,  3.71it/s][A
GSO:  91%|█████████▏| 940/1030 [04:19<00:24,  3.71it/s][A
GSO:  91%|█████████▏| 941/1030 [04:19<00:24,  3.67it/s][A
GSO:  91%|█████████▏| 942/1030 [04:19<00:23,  3.68it/s][A
GSO:  92%|█████████▏| 943/1030 [04:20<00:23,  3.65it/s][A
GSO:  92%|█████████▏| 944/1030 [04:20<00:23,  3.67it/s][A
GSO:  92%|█████████▏| 945/1030 [04:20<00:23,  3.62it/s][A
GSO:  92%|█████████▏| 946/1030 [04:20<00:23,  3.63it/s][A
GSO:  92%|█████████▏| 947/1030 [04:21<00:22,  3.64it/s][A
GSO:  92%|█████████▏| 948/1030 [04:21<00:22,  3.64it/s][A
GSO:  92%|█████████▏| 949/1030 [04:21<00:22,  3.67it/s][A
GSO:  92%|█████████▏| 950/1030 [04:22<00:21,  3.65it/s][A
GSO:  92%|█████████▏| 951/1030 [04:22<00:21,  3.63it/s][A
GSO:  92%|█████████▏| 952/1030 [04:22<00:21,  3.66it/s][A
GSO:  93%|█████████▎| 953/1030 [04:22<00:21,  3.65it/s][A
GSO:  93%|█████████▎| 954/1030 [04:23<00:20,  3.68it/s][A
GSO:  93%|█████████▎| 955/1030 [04:23<00:20,  3.66it/s][A
GSO:  93%|█████████▎| 956/1030 [04:23<00:20,  3.65it/s][A
GSO:  93%|█████████▎| 957/1030 [04:23<00:19,  3.71it/s][A
GSO:  93%|█████████▎| 958/1030 [04:24<00:19,  3.71it/s][A
GSO:  93%|█████████▎| 959/1030 [04:24<00:19,  3.70it/s][A
GSO:  93%|█████████▎| 960/1030 [04:24<00:18,  3.71it/s][A
GSO:  93%|█████████▎| 961/1030 [04:24<00:18,  3.75it/s][A
GSO:  93%|█████████▎| 962/1030 [04:25<00:18,  3.72it/s][A
GSO:  93%|█████████▎| 963/1030 [04:25<00:17,  3.75it/s][A
GSO:  94%|█████████▎| 964/1030 [04:25<00:17,  3.75it/s][A
GSO:  94%|█████████▎| 965/1030 [04:26<00:17,  3.75it/s][A
GSO:  94%|█████████▍| 966/1030 [04:26<00:17,  3.70it/s][A
GSO:  94%|█████████▍| 967/1030 [04:26<00:17,  3.68it/s][A
GSO:  94%|█████████▍| 968/1030 [04:26<00:16,  3.71it/s][A
GSO:  94%|█████████▍| 969/1030 [04:27<00:16,  3.65it/s][A
GSO:  94%|█████████▍| 970/1030 [04:27<00:16,  3.62it/s][A
GSO:  94%|█████████▍| 971/1030 [04:27<00:16,  3.60it/s][A
GSO:  94%|█████████▍| 972/1030 [04:27<00:16,  3.60it/s][A
GSO:  94%|█████████▍| 973/1030 [04:28<00:15,  3.64it/s][A
GSO:  95%|█████████▍| 974/1030 [04:28<00:15,  3.52it/s][A
GSO:  95%|█████████▍| 975/1030 [04:28<00:15,  3.52it/s][A
GSO:  95%|█████████▍| 976/1030 [04:29<00:15,  3.53it/s][A
GSO:  95%|█████████▍| 977/1030 [04:29<00:15,  3.53it/s][A
GSO:  95%|█████████▍| 978/1030 [04:29<00:14,  3.52it/s][A
GSO:  95%|█████████▌| 979/1030 [04:29<00:14,  3.50it/s][A
GSO:  95%|█████████▌| 980/1030 [04:30<00:14,  3.51it/s][A
GSO:  95%|█████████▌| 981/1030 [04:30<00:13,  3.52it/s][A
GSO:  95%|█████████▌| 982/1030 [04:30<00:13,  3.52it/s][A
GSO:  95%|█████████▌| 983/1030 [04:31<00:13,  3.56it/s][A
GSO:  96%|█████████▌| 984/1030 [04:31<00:12,  3.57it/s][A
GSO:  96%|█████████▌| 985/1030 [04:31<00:12,  3.56it/s][A
GSO:  96%|█████████▌| 986/1030 [04:31<00:12,  3.57it/s][A
GSO:  96%|█████████▌| 987/1030 [04:32<00:12,  3.58it/s][A
GSO:  96%|█████████▌| 988/1030 [04:32<00:11,  3.57it/s][A
GSO:  96%|█████████▌| 989/1030 [04:32<00:11,  3.58it/s][A
GSO:  96%|█████████▌| 990/1030 [04:33<00:11,  3.61it/s][A
GSO:  96%|█████████▌| 991/1030 [04:33<00:10,  3.60it/s][A
GSO:  96%|█████████▋| 992/1030 [04:33<00:10,  3.57it/s][A
GSO:  96%|█████████▋| 993/1030 [04:33<00:10,  3.56it/s][A
GSO:  97%|█████████▋| 994/1030 [04:34<00:09,  3.60it/s][A
GSO:  97%|█████████▋| 995/1030 [04:34<00:09,  3.56it/s][A
GSO:  97%|█████████▋| 996/1030 [04:34<00:09,  3.61it/s][A
GSO:  97%|█████████▋| 997/1030 [04:35<00:09,  3.60it/s][A
GSO:  97%|█████████▋| 998/1030 [04:35<00:08,  3.59it/s][A
GSO:  97%|█████████▋| 999/1030 [04:35<00:08,  3.50it/s][A
GSO:  97%|█████████▋| 1000/1030 [04:35<00:08,  3.45it/s][A
GSO:  97%|█████████▋| 1001/1030 [04:36<00:08,  3.43it/s][A
GSO:  97%|█████████▋| 1002/1030 [04:36<00:08,  3.39it/s][A
GSO:  97%|█████████▋| 1003/1030 [04:36<00:07,  3.45it/s][A
GSO:  97%|█████████▋| 1004/1030 [04:37<00:07,  3.41it/s][A
GSO:  98%|█████████▊| 1005/1030 [04:37<00:07,  3.49it/s][A
GSO:  98%|█████████▊| 1006/1030 [04:37<00:06,  3.51it/s][A
GSO:  98%|█████████▊| 1007/1030 [04:37<00:06,  3.59it/s][A
GSO:  98%|█████████▊| 1008/1030 [04:38<00:06,  3.61it/s][A
GSO:  98%|█████████▊| 1009/1030 [04:38<00:05,  3.60it/s][A
GSO:  98%|█████████▊| 1010/1030 [04:38<00:05,  3.63it/s][A
GSO:  98%|█████████▊| 1011/1030 [04:38<00:05,  3.61it/s][A
GSO:  98%|█████████▊| 1012/1030 [04:39<00:04,  3.61it/s][A
GSO:  98%|█████████▊| 1013/1030 [04:39<00:04,  3.63it/s][A
GSO:  98%|█████████▊| 1014/1030 [04:39<00:04,  3.65it/s][A
GSO:  99%|█████████▊| 1015/1030 [04:40<00:04,  3.65it/s][A
GSO:  99%|█████████▊| 1016/1030 [04:40<00:03,  3.61it/s][A
GSO:  99%|█████████▊| 1017/1030 [04:40<00:03,  3.58it/s][A
GSO:  99%|█████████▉| 1018/1030 [04:40<00:03,  3.45it/s][A
GSO:  99%|█████████▉| 1019/1030 [04:41<00:03,  3.41it/s][A
GSO:  99%|█████████▉| 1020/1030 [04:41<00:02,  3.38it/s][A
GSO:  99%|█████████▉| 1021/1030 [04:41<00:02,  3.39it/s][A
GSO:  99%|█████████▉| 1022/1030 [04:42<00:02,  3.36it/s][A
GSO:  99%|█████████▉| 1023/1030 [04:42<00:02,  3.33it/s][A
GSO:  99%|█████████▉| 1024/1030 [04:42<00:01,  3.33it/s][A
GSO: 100%|█████████▉| 1025/1030 [04:43<00:01,  3.33it/s][A
GSO: 100%|█████████▉| 1026/1030 [04:43<00:01,  3.35it/s][A
GSO: 100%|█████████▉| 1027/1030 [04:43<00:00,  3.38it/s][A
GSO: 100%|█████████▉| 1028/1030 [04:43<00:00,  3.36it/s][A
GSO: 100%|█████████▉| 1029/1030 [04:44<00:00,  3.35it/s][A
GSO: 100%|██████████| 1030/1030 [04:44<00:00,  3.30it/s][A
                                                        [ABenchmarks: 100%|██████████| 10/10 [3:10:08<00:00, 1089.95s/it]Benchmarks: 100%|██████████| 10/10 [3:10:08<00:00, 1140.87s/it]

Results saved to /mnt/sdc/mxliu/zhiyue/prompt_depth/Prior-Depth-Anything/eval_output/20260211-1724-full-eval/promptDA_LiDAR_64.json
