lingbot-depth loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/lingbot-depth-pretrain-vitl-14/model.pt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
DIODE:   1%|          | 9/771 [00:01<02:09,  5.87it/s][A
DIODE:   1%|▏         | 10/771 [00:01<02:05,  6.08it/s][A
DIODE:   1%|▏         | 11/771 [00:01<02:03,  6.13it/s][A
DIODE:   2%|▏         | 12/771 [00:02<02:02,  6.19it/s][A
DIODE:   2%|▏         | 13/771 [00:02<02:02,  6.18it/s][A
DIODE:   2%|▏         | 14/771 [00:02<02:04,  6.09it/s][A
DIODE:   2%|▏         | 15/771 [00:02<02:01,  6.25it/s][A
DIODE:   2%|▏         | 16/771 [00:02<01:59,  6.31it/s][A
DIODE:   2%|▏         | 17/771 [00:02<01:58,  6.39it/s][A
DIODE:   2%|▏         | 18/771 [00:03<02:02,  6.17it/s][A
DIODE:   2%|▏         | 19/771 [00:03<02:00,  6.26it/s][A
DIODE:   3%|▎         | 20/771 [00:03<01:57,  6.39it/s][A
DIODE:   3%|▎         | 21/771 [00:03<01:57,  6.39it/s][A
DIODE:   3%|▎         | 22/771 [00:03<01:56,  6.44it/s][A
DIODE:   3%|▎         | 23/771 [00:03<01:54,  6.51it/s][A
DIODE:   3%|▎         | 24/771 [00:03<02:00,  6.20it/s][A
DIODE:   3%|▎         | 25/771 [00:04<01:57,  6.34it/s][A
DIODE:   3%|▎         | 26/771 [00:04<01:57,  6.36it/s][A
DIODE:   4%|▎         | 27/771 [00:04<01:55,  6.46it/s][A
DIODE:   4%|▎         | 28/771 [00:04<01:54,  6.50it/s][A
DIODE:   4%|▍         | 29/771 [00:04<02:01,  6.10it/s][A
DIODE:   4%|▍         | 30/771 [00:04<02:00,  6.16it/s][A
DIODE:   4%|▍         | 31/771 [00:05<01:58,  6.26it/s][A
DIODE:   4%|▍         | 32/771 [00:05<02:00,  6.15it/s][A
DIODE:   4%|▍         | 33/771 [00:05<01:58,  6.22it/s][A
DIODE:   4%|▍         | 34/771 [00:05<01:56,  6.31it/s][A
DIODE:   5%|▍         | 35/771 [00:05<01:56,  6.33it/s][A
DIODE:   5%|▍         | 36/771 [00:05<02:00,  6.09it/s][A
DIODE:   5%|▍         | 37/771 [00:06<01:58,  6.18it/s][A
DIODE:   5%|▍         | 38/771 [00:06<01:57,  6.22it/s][A
DIODE:   5%|▌         | 39/771 [00:06<02:01,  6.01it/s][A
DIODE:   5%|▌         | 40/771 [00:06<02:00,  6.08it/s][A
DIODE:   5%|▌         | 41/771 [00:06<02:05,  5.83it/s][A
DIODE:   5%|▌         | 42/771 [00:06<02:02,  5.96it/s][A
DIODE:   6%|▌         | 43/771 [00:07<02:00,  6.06it/s][A
DIODE:   6%|▌         | 44/771 [00:07<02:05,  5.77it/s][A
DIODE:   6%|▌         | 45/771 [00:07<02:06,  5.75it/s][A
DIODE:   6%|▌         | 46/771 [00:07<02:02,  5.91it/s][A
DIODE:   6%|▌         | 47/771 [00:07<02:06,  5.71it/s][A
DIODE:   6%|▌         | 48/771 [00:07<02:03,  5.88it/s][A
DIODE:   6%|▋         | 49/771 [00:08<02:07,  5.67it/s][A
DIODE:   6%|▋         | 50/771 [00:08<02:06,  5.71it/s][A
DIODE:   7%|▋         | 51/771 [00:08<02:01,  5.91it/s][A
DIODE:   7%|▋         | 52/771 [00:08<02:05,  5.71it/s][A
DIODE:   7%|▋         | 53/771 [00:08<02:01,  5.89it/s][A
DIODE:   7%|▋         | 54/771 [00:08<02:02,  5.83it/s][A
DIODE:   7%|▋         | 55/771 [00:09<01:59,  5.99it/s][A
DIODE:   7%|▋         | 56/771 [00:09<02:06,  5.67it/s][A
DIODE:   7%|▋         | 57/771 [00:09<02:02,  5.85it/s][A
DIODE:   8%|▊         | 58/771 [00:09<02:07,  5.61it/s][A
DIODE:   8%|▊         | 59/771 [00:09<02:03,  5.77it/s][A
DIODE:   8%|▊         | 60/771 [00:09<01:59,  5.93it/s][A
DIODE:   8%|▊         | 61/771 [00:10<02:06,  5.61it/s][A
DIODE:   8%|▊         | 62/771 [00:10<02:09,  5.49it/s][A
DIODE:   8%|▊         | 63/771 [00:10<02:05,  5.65it/s][A
DIODE:   8%|▊         | 64/771 [00:10<02:12,  5.34it/s][A
DIODE:   8%|▊         | 65/771 [00:10<02:10,  5.42it/s][A
DIODE:   9%|▊         | 66/771 [00:11<02:16,  5.17it/s][A
DIODE:   9%|▊         | 67/771 [00:11<02:16,  5.15it/s][A
DIODE:   9%|▉         | 68/771 [00:11<02:08,  5.46it/s][A
DIODE:   9%|▉         | 69/771 [00:11<02:12,  5.28it/s][A
DIODE:   9%|▉         | 70/771 [00:11<02:06,  5.53it/s][A
DIODE:   9%|▉         | 71/771 [00:12<02:12,  5.28it/s][A
DIODE:   9%|▉         | 72/771 [00:12<02:14,  5.20it/s][A
DIODE:   9%|▉         | 73/771 [00:12<02:05,  5.55it/s][A
DIODE:  10%|▉         | 74/771 [00:12<02:03,  5.66it/s][A
DIODE:  10%|▉         | 75/771 [00:12<01:57,  5.90it/s][A
DIODE:  10%|▉         | 76/771 [00:12<01:53,  6.14it/s][A
DIODE:  10%|▉         | 77/771 [00:13<01:49,  6.33it/s][A
DIODE:  10%|█         | 78/771 [00:13<01:49,  6.32it/s][A
DIODE:  10%|█         | 79/771 [00:13<01:47,  6.41it/s][A
DIODE:  10%|█         | 80/771 [00:13<01:50,  6.26it/s][A
DIODE:  11%|█         | 81/771 [00:13<01:50,  6.22it/s][A
DIODE:  11%|█         | 82/771 [00:13<01:51,  6.16it/s][A
DIODE:  11%|█         | 83/771 [00:14<01:52,  6.13it/s][A
DIODE:  11%|█         | 84/771 [00:14<01:49,  6.25it/s][A
DIODE:  11%|█         | 85/771 [00:14<01:48,  6.35it/s][A
DIODE:  11%|█         | 86/771 [00:14<01:46,  6.43it/s][A
DIODE:  11%|█▏        | 87/771 [00:14<01:44,  6.57it/s][A
DIODE:  11%|█▏        | 88/771 [00:14<01:45,  6.49it/s][A
DIODE:  12%|█▏        | 89/771 [00:14<01:45,  6.47it/s][A
DIODE:  12%|█▏        | 90/771 [00:15<01:49,  6.22it/s][A
DIODE:  12%|█▏        | 91/771 [00:15<01:47,  6.30it/s][A
DIODE:  12%|█▏        | 92/771 [00:15<01:50,  6.12it/s][A
DIODE:  12%|█▏        | 93/771 [00:15<01:51,  6.10it/s][A
DIODE:  12%|█▏        | 94/771 [00:15<01:50,  6.14it/s][A
DIODE:  12%|█▏        | 95/771 [00:15<01:47,  6.31it/s][A
DIODE:  12%|█▏        | 96/771 [00:16<01:48,  6.21it/s][A
DIODE:  13%|█▎        | 97/771 [00:16<01:46,  6.32it/s][A
DIODE:  13%|█▎        | 98/771 [00:16<01:45,  6.38it/s][A
DIODE:  13%|█▎        | 99/771 [00:16<01:51,  6.05it/s][A
DIODE:  13%|█▎        | 100/771 [00:16<01:48,  6.17it/s][A
DIODE:  13%|█▎        | 101/771 [00:16<01:54,  5.86it/s][A
DIODE:  13%|█▎        | 102/771 [00:17<01:55,  5.81it/s][A
DIODE:  13%|█▎        | 103/771 [00:17<01:58,  5.65it/s][A
DIODE:  13%|█▎        | 104/771 [00:17<01:52,  5.91it/s][A
DIODE:  14%|█▎        | 105/771 [00:17<01:54,  5.84it/s][A
DIODE:  14%|█▎        | 106/771 [00:17<01:51,  5.96it/s][A
DIODE:  14%|█▍        | 107/771 [00:17<01:49,  6.08it/s][A
DIODE:  14%|█▍        | 108/771 [00:18<01:50,  6.01it/s][A
DIODE:  14%|█▍        | 109/771 [00:18<01:49,  6.07it/s][A
DIODE:  14%|█▍        | 110/771 [00:18<01:50,  6.00it/s][A
DIODE:  14%|█▍        | 111/771 [00:18<01:48,  6.10it/s][A
DIODE:  15%|█▍        | 112/771 [00:18<01:56,  5.64it/s][A
DIODE:  15%|█▍        | 113/771 [00:18<01:57,  5.61it/s][A
DIODE:  15%|█▍        | 114/771 [00:19<01:55,  5.68it/s][A
DIODE:  15%|█▍        | 115/771 [00:19<01:57,  5.58it/s][A
DIODE:  15%|█▌        | 116/771 [00:19<01:58,  5.55it/s][A
DIODE:  15%|█▌        | 117/771 [00:19<01:58,  5.52it/s][A
DIODE:  15%|█▌        | 118/771 [00:19<01:53,  5.77it/s][A
DIODE:  15%|█▌        | 119/771 [00:20<01:51,  5.85it/s][A
DIODE:  16%|█▌        | 120/771 [00:20<01:49,  5.95it/s][A
DIODE:  16%|█▌        | 121/771 [00:20<01:53,  5.75it/s][A
DIODE:  16%|█▌        | 122/771 [00:20<01:56,  5.59it/s][A
DIODE:  16%|█▌        | 123/771 [00:20<02:01,  5.33it/s][A
DIODE:  16%|█▌        | 124/771 [00:20<02:01,  5.32it/s][A
DIODE:  16%|█▌        | 125/771 [00:21<02:06,  5.10it/s][A
DIODE:  16%|█▋        | 126/771 [00:21<02:06,  5.11it/s][A
DIODE:  16%|█▋        | 127/771 [00:21<02:07,  5.03it/s][A
DIODE:  17%|█▋        | 128/771 [00:21<02:08,  5.02it/s][A
DIODE:  17%|█▋        | 129/771 [00:21<01:59,  5.37it/s][A
DIODE:  17%|█▋        | 130/771 [00:22<01:53,  5.65it/s][A
DIODE:  17%|█▋        | 131/771 [00:22<01:49,  5.85it/s][A
DIODE:  17%|█▋        | 132/771 [00:22<01:45,  6.05it/s][A
DIODE:  17%|█▋        | 133/771 [00:22<01:45,  6.06it/s][A
DIODE:  17%|█▋        | 134/771 [00:22<01:41,  6.28it/s][A
DIODE:  18%|█▊        | 135/771 [00:22<01:41,  6.26it/s][A
DIODE:  18%|█▊        | 136/771 [00:23<01:46,  5.97it/s][A
DIODE:  18%|█▊        | 137/771 [00:23<01:44,  6.05it/s][A
DIODE:  18%|█▊        | 138/771 [00:23<01:44,  6.08it/s][A
DIODE:  18%|█▊        | 139/771 [00:23<01:41,  6.25it/s][A
DIODE:  18%|█▊        | 140/771 [00:23<01:48,  5.83it/s][A
DIODE:  18%|█▊        | 141/771 [00:23<01:45,  5.99it/s][A
DIODE:  18%|█▊        | 142/771 [00:24<01:51,  5.64it/s][A
DIODE:  19%|█▊        | 143/771 [00:24<01:48,  5.80it/s][A
DIODE:  19%|█▊        | 144/771 [00:24<01:51,  5.62it/s][A
DIODE:  19%|█▉        | 145/771 [00:24<01:55,  5.43it/s][A
DIODE:  19%|█▉        | 146/771 [00:24<01:49,  5.71it/s][A
DIODE:  19%|█▉        | 147/771 [00:24<01:51,  5.61it/s][A
DIODE:  19%|█▉        | 148/771 [00:25<01:58,  5.27it/s][A
DIODE:  19%|█▉        | 149/771 [00:25<01:52,  5.53it/s][A
DIODE:  19%|█▉        | 150/771 [00:25<01:54,  5.41it/s][A
DIODE:  20%|█▉        | 151/771 [00:25<01:54,  5.42it/s][A
DIODE:  20%|█▉        | 152/771 [00:25<01:55,  5.37it/s][A
DIODE:  20%|█▉        | 153/771 [00:26<01:50,  5.60it/s][A
DIODE:  20%|█▉        | 154/771 [00:26<01:47,  5.75it/s][A
DIODE:  20%|██        | 155/771 [00:26<01:44,  5.91it/s][A
DIODE:  20%|██        | 156/771 [00:26<01:41,  6.07it/s][A
DIODE:  20%|██        | 157/771 [00:26<01:44,  5.89it/s][A
DIODE:  20%|██        | 158/771 [00:26<01:47,  5.70it/s][A
DIODE:  21%|██        | 159/771 [00:27<01:45,  5.78it/s][A
DIODE:  21%|██        | 160/771 [00:27<01:41,  6.01it/s][A
DIODE:  21%|██        | 161/771 [00:27<01:39,  6.14it/s][A
DIODE:  21%|██        | 162/771 [00:27<01:36,  6.28it/s][A
DIODE:  21%|██        | 163/771 [00:27<01:35,  6.38it/s][A
DIODE:  21%|██▏       | 164/771 [00:27<01:33,  6.46it/s][A
DIODE:  21%|██▏       | 165/771 [00:27<01:32,  6.53it/s][A
DIODE:  22%|██▏       | 166/771 [00:28<01:31,  6.58it/s][A
DIODE:  22%|██▏       | 167/771 [00:28<01:31,  6.62it/s][A
DIODE:  22%|██▏       | 168/771 [00:28<01:30,  6.65it/s][A
DIODE:  22%|██▏       | 169/771 [00:28<01:30,  6.67it/s][A
DIODE:  22%|██▏       | 170/771 [00:28<01:29,  6.70it/s][A
DIODE:  22%|██▏       | 171/771 [00:28<01:29,  6.74it/s][A
DIODE:  22%|██▏       | 172/771 [00:29<01:29,  6.73it/s][A
DIODE:  22%|██▏       | 173/771 [00:29<01:28,  6.74it/s][A
DIODE:  23%|██▎       | 174/771 [00:29<01:28,  6.72it/s][A
DIODE:  23%|██▎       | 175/771 [00:29<01:28,  6.72it/s][A
DIODE:  23%|██▎       | 176/771 [00:29<01:28,  6.73it/s][A
DIODE:  23%|██▎       | 177/771 [00:29<01:29,  6.67it/s][A
DIODE:  23%|██▎       | 178/771 [00:29<01:31,  6.46it/s][A
DIODE:  23%|██▎       | 179/771 [00:30<01:31,  6.47it/s][A
DIODE:  23%|██▎       | 180/771 [00:30<01:30,  6.55it/s][A
DIODE:  23%|██▎       | 181/771 [00:30<01:30,  6.55it/s][A
DIODE:  24%|██▎       | 182/771 [00:30<01:32,  6.39it/s][A
DIODE:  24%|██▎       | 183/771 [00:30<01:30,  6.48it/s][A
DIODE:  24%|██▍       | 184/771 [00:30<01:30,  6.52it/s][A
DIODE:  24%|██▍       | 185/771 [00:31<01:29,  6.54it/s][A
DIODE:  24%|██▍       | 186/771 [00:31<01:34,  6.22it/s][A
DIODE:  24%|██▍       | 187/771 [00:31<01:42,  5.72it/s][A
DIODE:  24%|██▍       | 188/771 [00:31<01:51,  5.22it/s][A
DIODE:  25%|██▍       | 189/771 [00:31<01:52,  5.18it/s][A
DIODE:  25%|██▍       | 190/771 [00:31<01:45,  5.53it/s][A
DIODE:  25%|██▍       | 191/771 [00:32<01:42,  5.63it/s][A
DIODE:  25%|██▍       | 192/771 [00:32<01:38,  5.90it/s][A
DIODE:  25%|██▌       | 193/771 [00:32<01:40,  5.77it/s][A
DIODE:  25%|██▌       | 194/771 [00:32<01:37,  5.91it/s][A
DIODE:  25%|██▌       | 195/771 [00:32<01:40,  5.75it/s][A
DIODE:  25%|██▌       | 196/771 [00:33<01:41,  5.68it/s][A
DIODE:  26%|██▌       | 197/771 [00:33<01:45,  5.45it/s][A
DIODE:  26%|██▌       | 198/771 [00:33<01:40,  5.71it/s][A
DIODE:  26%|██▌       | 199/771 [00:33<01:46,  5.37it/s][A
DIODE:  26%|██▌       | 200/771 [00:33<01:48,  5.27it/s][A
DIODE:  26%|██▌       | 201/771 [00:33<01:48,  5.23it/s][A
DIODE:  26%|██▌       | 202/771 [00:34<01:40,  5.63it/s][A
DIODE:  26%|██▋       | 203/771 [00:34<01:46,  5.35it/s][A
DIODE:  26%|██▋       | 204/771 [00:34<01:42,  5.52it/s][A
DIODE:  27%|██▋       | 205/771 [00:34<01:43,  5.45it/s][A
DIODE:  27%|██▋       | 206/771 [00:34<01:37,  5.80it/s][A
DIODE:  27%|██▋       | 207/771 [00:35<01:37,  5.77it/s][A
DIODE:  27%|██▋       | 208/771 [00:35<01:32,  6.06it/s][A
DIODE:  27%|██▋       | 209/771 [00:35<01:31,  6.17it/s][A
DIODE:  27%|██▋       | 210/771 [00:35<01:30,  6.18it/s][A
DIODE:  27%|██▋       | 211/771 [00:35<01:28,  6.31it/s][A
DIODE:  27%|██▋       | 212/771 [00:35<01:27,  6.36it/s][A
DIODE:  28%|██▊       | 213/771 [00:35<01:27,  6.37it/s][A
DIODE:  28%|██▊       | 214/771 [00:36<01:26,  6.45it/s][A
DIODE:  28%|██▊       | 215/771 [00:36<01:26,  6.45it/s][A
DIODE:  28%|██▊       | 216/771 [00:36<01:26,  6.40it/s][A
DIODE:  28%|██▊       | 217/771 [00:36<01:25,  6.49it/s][A
DIODE:  28%|██▊       | 218/771 [00:36<01:24,  6.51it/s][A
DIODE:  28%|██▊       | 219/771 [00:36<01:23,  6.58it/s][A
DIODE:  29%|██▊       | 220/771 [00:37<01:26,  6.40it/s][A
DIODE:  29%|██▊       | 221/771 [00:37<01:24,  6.50it/s][A
DIODE:  29%|██▉       | 222/771 [00:37<01:26,  6.36it/s][A
DIODE:  29%|██▉       | 223/771 [00:37<01:25,  6.41it/s][A
DIODE:  29%|██▉       | 224/771 [00:37<01:23,  6.53it/s][A
DIODE:  29%|██▉       | 225/771 [00:37<01:23,  6.57it/s][A
DIODE:  29%|██▉       | 226/771 [00:37<01:23,  6.54it/s][A
DIODE:  29%|██▉       | 227/771 [00:38<01:22,  6.56it/s][A
DIODE:  30%|██▉       | 228/771 [00:38<01:22,  6.60it/s][A
DIODE:  30%|██▉       | 229/771 [00:38<01:22,  6.60it/s][A
DIODE:  30%|██▉       | 230/771 [00:38<01:21,  6.63it/s][A
DIODE:  30%|██▉       | 231/771 [00:38<01:21,  6.62it/s][A
DIODE:  30%|███       | 232/771 [00:38<01:21,  6.64it/s][A
DIODE:  30%|███       | 233/771 [00:38<01:20,  6.70it/s][A
DIODE:  30%|███       | 234/771 [00:39<01:20,  6.67it/s][A
DIODE:  30%|███       | 235/771 [00:39<01:21,  6.56it/s][A
DIODE:  31%|███       | 236/771 [00:39<01:21,  6.55it/s][A
DIODE:  31%|███       | 237/771 [00:39<01:23,  6.40it/s][A
DIODE:  31%|███       | 238/771 [00:39<01:22,  6.48it/s][A
DIODE:  31%|███       | 239/771 [00:39<01:22,  6.45it/s][A
DIODE:  31%|███       | 240/771 [00:40<01:21,  6.49it/s][A
DIODE:  31%|███▏      | 241/771 [00:40<01:23,  6.36it/s][A
DIODE:  31%|███▏      | 242/771 [00:40<01:21,  6.47it/s][A
DIODE:  32%|███▏      | 243/771 [00:40<01:19,  6.60it/s][A
DIODE:  32%|███▏      | 244/771 [00:40<01:19,  6.64it/s][A
DIODE:  32%|███▏      | 245/771 [00:40<01:19,  6.60it/s][A
DIODE:  32%|███▏      | 246/771 [00:40<01:21,  6.44it/s][A
DIODE:  32%|███▏      | 247/771 [00:41<01:20,  6.47it/s][A
DIODE:  32%|███▏      | 248/771 [00:41<01:21,  6.41it/s][A
DIODE:  32%|███▏      | 249/771 [00:41<01:20,  6.50it/s][A
DIODE:  32%|███▏      | 250/771 [00:41<01:21,  6.42it/s][A
DIODE:  33%|███▎      | 251/771 [00:41<01:20,  6.50it/s][A
DIODE:  33%|███▎      | 252/771 [00:41<01:18,  6.61it/s][A
DIODE:  33%|███▎      | 253/771 [00:42<01:19,  6.53it/s][A
DIODE:  33%|███▎      | 254/771 [00:42<01:19,  6.52it/s][A
DIODE:  33%|███▎      | 255/771 [00:42<01:22,  6.24it/s][A
DIODE:  33%|███▎      | 256/771 [00:42<01:24,  6.08it/s][A
DIODE:  33%|███▎      | 257/771 [00:42<01:24,  6.10it/s][A
DIODE:  33%|███▎      | 258/771 [00:42<01:23,  6.14it/s][A
DIODE:  34%|███▎      | 259/771 [00:43<01:21,  6.32it/s][A
DIODE:  34%|███▎      | 260/771 [00:43<01:24,  6.07it/s][A
